grabABI argc: 5 [1:0x2bd2326c993dfaef84f696526064ff22eba5b362] [2:0x314159265dd8dbb310642f98f50c066173c1259b] [3:0x159cf1e9ae58211b588f5e3bf1d7e423952d959b] [4:0x8055d0504666e2b6942beb8d6014c964658ca591] 
grabABI 0x2bd2326c993dfaef84f696526064ff22eba5b362 0x314159265dd8dbb310642f98f50c066173c1259b 0x159cf1e9ae58211b588f5e3bf1d7e423952d959b 0x8055d0504666e2b6942beb8d6014c964658ca591 
encoding	type	name	signature	input_names	output_names
0x16c72721	function	forked	forked()		val_0,,
0xa2e62045	function	update	update()		,
0x02571be3	function	owner	owner(bytes32)	node,	val_0,,
0x0178b8bf	function	resolver	resolver(bytes32)	node,	val_0,,
0x5b0fc9c3	function	setOwner	setOwner(bytes32,address)	node,owner,	,
0x1896f70a	function	setResolver	setResolver(bytes32,address)	node,resolver,	,
0x06ab5923	function	setSubnodeOwner	setSubnodeOwner(bytes32,bytes32,address)	node,label,owner,	,
0x14ab9038	function	setTTL	setTTL(bytes32,uint64)	node,ttl,	,
0x16a25cbd	function	ttl	ttl(bytes32)	node,	val_0,,
0xce0457fe73731f824cc272376169235128c118b49d344817417c6d108d155e82	event	NewOwner	NewOwner(bytes32,bytes32,address)	node,label,owner,	,
0x335721b01866dc23fbee8b6b2c7b1e14d6f05c28cd35a2c934239f94095602a0	event	NewResolver	NewResolver(bytes32,address)	node,resolver,	,
0x1d4f9bbfc9cab89d66e1a1562f2233ccbf1308cb4f63de2ead5787adddb8fa68	event	NewTTL	NewTTL(bytes32,uint64)	node,ttl,	,
0xd4735d920b0f87494915f556dd9b54c8f309026070caea5c737245152564d266	event	Transfer	Transfer(bytes32,address)	node,owner,	,
0x67f01c04	function	ETH	ETH(uint256)	_id,	ret_0,,
0xd67ae54d	function	EUR	EUR(uint256)	_id,	ret_0,,
0x5a8ef28a	function	GBP	GBP(uint256)	_id,	ret_0,,
0x0c560c64	function	USD	USD(uint256)	_id,	ret_0,,
0xbd943312	function	acceptRequest	acceptRequest(uint256,uint256,address)	_key,_etherAmount,_acceptor,	,
0x9775fc80	function	acceptTheseAskRequestsAndBUY	acceptTheseAskRequestsAndBUY(uint256[],uint256[],uint256[])	_keys,_tokenAmounts,_dollarPrices,	,
0x2c7845cd	function	acceptTheseBidRequestsAndSELL	acceptTheseBidRequestsAndSELL(uint256[],uint256[],uint256[])	_keys,_tokenAmounts,_dollarPrices,	,
0x771602f7	function	add	add(uint256,uint256)	a,b,	c,,
0x06b15606	function	affirmStatusAsAccreditedInvestor2	affirmStatusAsAccreditedInvestor2(address)	_account,	success,,
0xdd62ed3e	function	allowance	allowance(address,address)	_owner,_spender,	remaining,,
0x095ea7b3	function	approve	approve(address,uint256)	_spender,_amount,	success,,
0x70a08231	function	balanceOf	balanceOf(address)	tokenOwner,	balance,,
0x6d1b229d	function	burnTokens	burnTokens(uint256)	_amount,	success,,
0x0a3120f2	function	cancelExistingRequest	cancelExistingRequest(uint256)	_key,	,
0xd6918013	function	changeSetting	changeSetting(uint8,uint256)	_setting,_value,	success,,
0x0619a976	function	contractSetting	contractSetting(uint8)	_setting,	ret_0,,
0x653726d8	function	createRequest	createRequest(uint256,uint256,uint256,uint8,address)	_tokenAmount,_dollarPrice,_deposit,_requestType,_requester,	,
0xaa5e2153	function	depositPayment	depositPayment()		ret_0,,
0xa391c15b	function	div	div(uint256,uint256)	a,b,	c,,
0xe218da97	function	doesRequestMatch	doesRequestMatch(uint256,uint256,uint256,RequestType)	_key,_tokenAmount,_dollarPrice,_requestType,	ret_0,,
0xd1dbc3b5	function	etherEquivalent	etherEquivalent(uint256,uint256)	_dollarPrice,_tokenAmount,	ret_0,,
0x54e4067a	function	getHolderInfo	getHolderInfo(address)	_address,	ret_0,ret_1,ret_2,ret_3,ret_4,ret_5,,
0x5fe8e7cc	function	getHolders	getHolders()		ret_0,,
0xc58343ef	function	getRequest	getRequest(uint256)	_key,	ret_0,ret_1,ret_2,ret_3,ret_4,ret_5,ret_6,ret_7,ret_8,,
0xc8c60a3b	function	getRequestKeys	getRequestKeys()		ret_0,,
0x8274fbf5	function	isRequestOpen	isRequestOpen(uint256)	_key,	ret_0,,
0x0d1994fe	function	makeDepositDue	makeDepositDue(uint256)	_deposit,	,
0xfaa47056	function	makeNewAskRequestToSELL	makeNewAskRequestToSELL(uint256,uint256)	_tokenAmount,_dollarPrice,	,
0xeaca750d	function	makeNewBidRequestToBUY	makeNewBidRequestToBUY(uint256,uint256)	_tokenAmount,_dollarPrice,	,
0x97304ced	function	mintTokens	mintTokens(uint256)	_amount,	success,,
0xc8a4ac9c	function	mul	mul(uint256,uint256)	a,b,	c,,
0xf812e909	function	permitTransfer	permitTransfer(address)	_to,	,
0x80279f92	function	priceOkay	priceOkay(uint256)	_dollarPrice,	ret_0,,
0x1ec1eabf	function	reclaimMisplacedTokens	reclaimMisplacedTokens(address)	_account,	success,,
0x5f443e73	function	releaseCommitment	releaseCommitment(uint256,address)	_tokenAmount,_requester,	,
0x2c1e816d	function	setAdminAddress	setAdminAddress(address)	_address,	success,,
0x45243120	function	setFiatContractAddress	setFiatContractAddress(address)	_address,	success,,
0x331a6bf5	function	setOwnerAddress	setOwnerAddress(address)	_address,	success,,
0x681f482e	function	splitEther	splitEther(uint256,uint256,address,address)	_payment,_deposit,_buyer,_seller,	,
0xb67d77c5	function	sub	sub(uint256,uint256)	a,b,	c,,
0xce0d0033	function	sufficientBalance	sufficientBalance(address,uint256)	_account,_amount,	ret_0,,
0xc4ae3168	function	togglePause	togglePause()		,
0x465f7840	function	toggleTrustedVerifier	toggleTrustedVerifier(address)	_verifier,	success,,
0x18160ddd	function	totalSupply	totalSupply()		ret_0,,
0xa9059cbb	function	transfer	transfer(address,uint256)	_to,_amount,	success,,
0xdc39d06d	function	transferAnyERC20Token	transferAnyERC20Token(address,uint256)	_tokenAddress,_tokens,	success,,
0x23b872dd	function	transferFrom	transferFrom(address,address,uint256)	_from,_to,_amount,	success,,
0x39df656a	function	transferX	transferX(address,uint256,string)	_to,_amount,_transferMetaData,	success,,
0xc818faec	function	updatedAt	updatedAt(uint256)	_id,	ret_0,,
0x21daa08e	function	verifyStatusAsAccreditedInvestor	verifyStatusAsAccreditedInvestor(address,string)	_account,_verifyMetaData,	success,,
0x97d7392d	function	withdrawExcessEther	withdrawExcessEther()		amount,,
0xa118babd	function	withdrawPayment	withdrawPayment()		paymentMade,,
0xc62f8b1313b549bc5c94efe776ee0559a8f88efdb3db504331857fc163553c71	event	AcceptRequest	AcceptRequest(uint256,uint256,uint256,uint256,address)	_key,_etherAmount,_tokenAmount,_dollarPrice,_acceptor,	,
0x561d06141a26ac6edf895e7e79d3002d07dd7689b6dcec5ea29f4aba8922caf0	event	AffirmStatus	AffirmStatus(address,address,uint256,uint256)	_sender,_account,_affirmDate,_value,	,
