Env: FORCE_LOGGING=true
export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&maxRecords=15&accounting&fmt=json&logLevel=10
{
  "data": [
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 1,
      "transactionIndex": 99999,
      "timestamp": 1438269988,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 1,
          "transactionIndex": 99999,
          "transactionHash": "0x0",
          "timestamp": 1438269988,
          "date": "2015-07-30 15:26:28 UTC",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "prevAppBlk": 0,
          "prevBal": "",
          "begBal": "",
          "begBalDiff": "",
          "amountNet": "5000000000000000000",
          "endBal": "5000000000000000000",
          "endBalCalc": "5000000000000000000",
          "endBalDiff": "",
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "totalOutLessGas": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasCostOut": "",
          "spotPrice": 1,
          "priceSource": "not-priced",
          "reconciliationType": "regular",
          "reconciled": true
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:26:28 UTC",
      "ether": 5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 5,
      "transactionIndex": 99999,
      "timestamp": 1438270083,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 5,
          "transactionIndex": 99999,
          "transactionHash": "0x0",
          "timestamp": 1438270083,
          "date": "2015-07-30 15:28:03 UTC",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "prevAppBlk": 1,
          "prevBal": "5000000000000000000",
          "begBal": "5000000000000000000",
          "begBalDiff": "",
          "amountNet": "5000000000000000000",
          "endBal": "10000000000000000000",
          "endBalCalc": "10000000000000000000",
          "endBalDiff": "",
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "totalOutLessGas": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasCostOut": "",
          "spotPrice": 1,
          "priceSource": "not-priced",
          "reconciliationType": "regular",
          "reconciled": true
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:28:03 UTC",
      "ether": 5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 56,
      "transactionIndex": 99998,
      "timestamp": 1438270322,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3.75e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 56,
          "transactionIndex": 99998,
          "transactionHash": "0x0",
          "timestamp": 1438270322,
          "date": "2015-07-30 15:32:02 UTC",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "prevAppBlk": 5,
          "prevBal": "10000000000000000000",
          "begBal": "10000000000000000000",
          "begBalDiff": "",
          "amountNet": "3750000000000000000",
          "endBal": "13750000000000000000",
          "endBalCalc": "13750000000000000000",
          "endBalDiff": "",
          "totalIn": "3750000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "totalOutLessGas": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasCostOut": "",
          "spotPrice": 1,
          "priceSource": "not-priced",
          "reconciliationType": "regular",
          "reconciled": true
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:32:02 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 235,
      "transactionIndex": 99999,
      "timestamp": 1438270713,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 235,
          "transactionIndex": 99999,
          "transactionHash": "0x0",
          "timestamp": 1438270713,
          "date": "2015-07-30 15:38:33 UTC",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "prevAppBlk": 56,
          "prevBal": "13750000000000000000",
          "begBal": "13750000000000000000",
          "begBalDiff": "",
          "amountNet": "5000000000000000000",
          "endBal": "18750000000000000000",
          "endBalCalc": "18750000000000000000",
          "endBalDiff": "",
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "totalOutLessGas": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasCostOut": "",
          "spotPrice": 1,
          "priceSource": "not-priced",
          "reconciliationType": "regular",
          "reconciled": true
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:38:33 UTC",
      "ether": 5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 247,
      "transactionIndex": 99998,
      "timestamp": 1438270739,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3125000000000000000,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
