export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&lastBlock=8769141&statements&ether&reversed&fmt=json
{
  "data": [
    {
      "blockNumber": 8769141,
      "transactionIndex": 27,
      "transactionHash": "0xcc85517a32761d7de6b4aa07c75d54f4b54a88663505d2734f4e98e441e8e35e",
      "timestamp": 1571459025,
      "date": "2019-10-19 04:23:45 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0xf322ccd630465c8a6fc517326ff58fe102310251",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "prevAppBlk": 8769130,
      "prevBal": "0.374591790000000000",
      "begBal": "0.374591790000000000",
      "begBalDiff": "",
      "amountNet": "-0.374591790000000000",
      "endBal": "",
      "endBalCalc": "",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.374591790000000000",
      "totalOutLessGas": "0.374570790000000000",
      "amountOut": "0.374570790000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCost": "0.000021000000000000",
      "spotPrice": 173.81,
      "priceSource": "maker",
      "reconciliationType": "regular",
      "reconciled": true
    },
    {
      "blockNumber": 8769130,
      "transactionIndex": 51,
      "transactionHash": "0xe9278cb13db118e569d98b43b5d7feb01f799ad734d255198d46c293f9455b9e",
      "timestamp": 1571458850,
      "date": "2019-10-19 04:20:50 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "prevAppBlk": 8769064,
      "prevBal": "0.474612790000000000",
      "begBal": "0.474612790000000000",
      "begBalDiff": "",
      "amountNet": "-0.100021000000000000",
      "endBal": "0.374591790000000000",
      "endBalCalc": "0.374591790000000000",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.100021000000000000",
      "totalOutLessGas": "0.100000000000000000",
      "amountOut": "0.100000000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCost": "0.000021000000000000",
      "spotPrice": 173.81,
      "priceSource": "maker",
      "reconciliationType": "regular",
      "reconciled": true
    },
    {
      "blockNumber": 8769064,
      "transactionIndex": 131,
      "transactionHash": "0x0934c85fb30abe84acbc26afe3f209593dbe97aac6c205569b88b90376c65033",
      "timestamp": 1571458209,
      "date": "2019-10-19 04:10:09 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0xa7a7899d944fe658c4b0a1803bab2f490bd3849e",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "prevAppBlk": 8769064,
      "prevBal": "0.024050590000000000",
      "begBal": "0.024050590000000000",
      "begBalDiff": "",
      "amountNet": "0.450562200000000000",
      "endBal": "0.474612790000000000",
      "endBalCalc": "0.474612790000000000",
      "endBalDiff": "",
      "totalIn": "0.450562200000000000",
      "amountIn": "",
      "internalIn": "0.450562200000000000",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCost": "",
      "spotPrice": 173.78,
      "priceSource": "maker",
      "reconciliationType": "by-trace",
      "reconciled": true
    },
    {
      "blockNumber": 8769052,
      "transactionIndex": 74,
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "timestamp": 1571458005,
      "date": "2019-10-19 04:06:45 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "prevAppBlk": 8769052,
      "prevBal": "0.024752820000000000",
      "begBal": "0.024752820000000000",
      "begBalDiff": "",
      "amountNet": "-0.000702230000000000",
      "endBal": "0.024050590000000000",
      "endBalCalc": "0.024050590000000000",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.000702230000000000",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
