export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&statements&firstBlock=15828830&lastBlock=15828831&fmt=json&maxRecords=5000
{
  "data": [
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "sender": "0xb19feccea1cf597255719a6b8d4e0691ae29e118",
      "recipient": "0xc497058d572d188bfce1b9813e7d346c54a20812",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "prevAppBlk": 15828812,
      "prevBal": "58493539865107179246",
      "begBal": "58493539865107179246",
      "begBalDiff": "",
      "amountNet": "100000000000000000",
      "endBal": "58593539865107179246",
      "endBalCalc": "58593539865107179246",
      "endBalDiff": "",
      "totalIn": "100000000000000000",
      "amountIn": "",
      "internalIn": "100000000000000000",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 1118.93628,
      "priceSource": "uniswap",
      "reconciliationType": "by-trace",
      "reconciled": true
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "sender": "0xb19feccea1cf597255719a6b8d4e0691ae29e118",
      "recipient": "0x0",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "prevAppBlk": 15828829,
      "prevBal": "43346313902867381980799",
      "begBal": "43346313902867381980799",
      "begBalDiff": "",
      "amountNet": "148935900000000000000",
      "endBal": "43495249802867381980799",
      "endBalCalc": "43495249802867381980799",
      "endBalDiff": "",
      "totalIn": "148935900000000000000",
      "amountIn": "148935900000000000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "reconciliationType": "token",
      "reconciled": true
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "sender": "0xb19feccea1cf597255719a6b8d4e0691ae29e118",
      "recipient": "0x0",
      "assetAddr": "0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48",
      "assetSymbol": "USDC",
      "decimals": 6,
      "prevAppBlk": 15828829,
      "prevBal": "3155004410",
      "begBal": "3155004410",
      "begBalDiff": "",
      "amountNet": "296893000",
      "endBal": "3451897410",
      "endBalCalc": "3451897410",
      "endBalDiff": "",
      "totalIn": "296893000",
      "amountIn": "296893000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "reconciliationType": "token",
      "reconciled": true
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "sender": "0xb19feccea1cf597255719a6b8d4e0691ae29e118",
      "recipient": "0x0",
      "assetAddr": "0xd56dac73a4d6766464b38ec6d91eb45ce7457c44",
      "assetSymbol": "PAN",
      "decimals": 18,
      "prevAppBlk": 15828829,
      "prevBal": "53769320183227912371946",
      "begBal": "53769320183227912371946",
      "begBalDiff": "",
      "amountNet": "1886600000000000000000",
      "endBal": "55655920183227912371946",
      "endBalCalc": "55655920183227912371946",
      "endBalDiff": "",
      "totalIn": "1886600000000000000000",
      "amountIn": "1886600000000000000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 0.01912,
      "priceSource": "uniswap",
      "reconciliationType": "token",
      "reconciled": true
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "sender": "0xb19feccea1cf597255719a6b8d4e0691ae29e118",
      "recipient": "0x0",
      "assetAddr": "0xdac17f958d2ee523a2206206994597c13d831ec7",
      "assetSymbol": "USDT",
      "decimals": 6,
      "prevAppBlk": 15828829,
      "prevBal": "376561000",
      "begBal": "376561000",
      "begBalDiff": "",
      "amountNet": "25720000",
      "endBal": "402281000",
      "endBalCalc": "402281000",
      "endBalDiff": "",
      "totalIn": "25720000",
      "amountIn": "25720000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "reconciliationType": "token",
      "reconciled": true
    }
  ],
