export?addrs=0xec3ef464bf821c3b10a18adf9ac7177a628e87cc&accounting&statements&firstBlock=7005600&lastBlock=7005780&ether&fmt=json
{ "data": [
{
  "blockNumber": 7005646,
  "transactionIndex": 182,
  "logIndex": 42,
  "transactionHash": "0xea8b6bf39f8fe343ad1fbb95ad9a2dd695bee9de33d1ccfb79552fc0bf40b92f",
  "timestamp": 1546554524,
  "date": "2019-01-03 22:28:44 UTC",
  "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
  "assetSymbol": "0x5c",
  "decimals": 18,
  "spotPrice": 0.00000,
  "priceSource": "not-priced",
  "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
  "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "begBal": "64663.282872000000000000",
  "amountNet": "3016.109787000000000000",
  "endBal": "67679.392659000000000000",
  "encoding": "",
  "signature": "",
  "reconciliationType": "regular-token",
  "reconciled": true,
  "totalIn": "3016.109787000000000000",
  "amountIn": "3016.109787000000000000",
  "internalIn": "",
  "selfDestructIn": "",
  "minerBaseRewardIn": "",
  "minerNephewRewardIn": "",
  "minerTxFeeIn": "",
  "minerUncleRewardIn": "",
  "prefundIn": "",
  "totalOut": "",
  "amountOut": "",
  "internalOut": "",
  "selfDestructOut": "",
  "gasOut": "",
  "totalOutLessGas": "",
  "prevAppBlk": 7005645,
  "prevBal": "64663.282872000000000000",
  "begBalDiff": "",
  "endBalDiff": "",
  "endBalCalc": "67679.392659000000000000"
}
, {
  "blockNumber": 7005654,
  "transactionIndex": 54,
  "logIndex": 32,
  "transactionHash": "0x234186f8fab2fb4ca1222031ad6d0b41d5a55b3d0e934fb2b47059f7a394433f",
  "timestamp": 1546554605,
  "date": "2019-01-03 22:30:05 UTC",
  "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
  "assetSymbol": "0x5c",
  "decimals": 18,
  "spotPrice": 0.00000,
  "priceSource": "not-priced",
  "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
  "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "begBal": "67679.392659000000000000",
  "amountNet": "1982.984682000000000000",
  "endBal": "69662.377341000000000000",
  "encoding": "",
  "signature": "",
  "reconciliationType": "regular-token",
  "reconciled": true,
  "totalIn": "1982.984682000000000000",
  "amountIn": "1982.984682000000000000",
  "internalIn": "",
  "selfDestructIn": "",
  "minerBaseRewardIn": "",
  "minerNephewRewardIn": "",
  "minerTxFeeIn": "",
  "minerUncleRewardIn": "",
  "prefundIn": "",
  "totalOut": "",
  "amountOut": "",
  "internalOut": "",
  "selfDestructOut": "",
  "gasOut": "",
  "totalOutLessGas": "",
  "prevAppBlk": 7005646,
  "prevBal": "67679.392659000000000000",
  "begBalDiff": "",
  "endBalDiff": "",
  "endBalCalc": "69662.377341000000000000"
}
, {
  "blockNumber": 7005662,
  "transactionIndex": 5,
  "logIndex": 5,
  "transactionHash": "0xfa8eef26c445913833a6ace11e27df3821598b9aeb4896eb41213999e89ece7a",
  "timestamp": 1546554763,
  "date": "2019-01-03 22:32:43 UTC",
  "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
  "assetSymbol": "0x5c",
  "decimals": 18,
  "spotPrice": 0.00000,
  "priceSource": "not-priced",
  "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
  "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "begBal": "69662.377341000000000000",
  "amountNet": "1377.663523000000000000",
  "endBal": "71040.040864000000000000",
  "encoding": "",
  "signature": "",
  "reconciliationType": "regular-token",
  "reconciled": true,
  "totalIn": "1377.663523000000000000",
  "amountIn": "1377.663523000000000000",
  "internalIn": "",
  "selfDestructIn": "",
  "minerBaseRewardIn": "",
  "minerNephewRewardIn": "",
  "minerTxFeeIn": "",
  "minerUncleRewardIn": "",
  "prefundIn": "",
  "totalOut": "",
  "amountOut": "",
  "internalOut": "",
  "selfDestructOut": "",
  "gasOut": "",
  "totalOutLessGas": "",
  "prevAppBlk": 7005654,
  "prevBal": "69662.377341000000000000",
  "begBalDiff": "",
  "endBalDiff": "",
  "endBalCalc": "71040.040864000000000000"
}
, {
  "blockNumber": 7005737,
  "transactionIndex": 27,
  "logIndex": 17,
  "transactionHash": "0x968d9ef3eee9d9526784622726cef4f23712dff17a7dc639f0a1ef79c8f89002",
  "timestamp": 1546555962,
  "date": "2019-01-03 22:52:42 UTC",
  "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
  "assetSymbol": "0x5c",
  "decimals": 18,
  "spotPrice": 0.00000,
  "priceSource": "not-priced",
  "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
  "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
  "begBal": "71040.040864000000000000",
  "amountNet": "1787.395981000000000000",
  "endBal": "72827.436845000000000000",
  "encoding": "",
  "signature": "",
  "reconciliationType": "prevDiff-same-token",
  "reconciled": true,
  "totalIn": "1787.395981000000000000",
  "amountIn": "1787.395981000000000000",
  "internalIn": "",
  "selfDestructIn": "",
  "minerBaseRewardIn": "",
  "minerNephewRewardIn": "",
  "minerTxFeeIn": "",
  "minerUncleRewardIn": "",
  "prefundIn": "",
  "totalOut": "",
  "amountOut": "",
  "internalOut": "",
  "selfDestructOut": "",
  "gasOut": "",
  "totalOutLessGas": "",
  "prevAppBlk": 7005662,
  "prevBal": "71040.040864000000000000",
  "begBalDiff": "",
  "endBalDiff": "",
  "endBalCalc": "72827.436845000000000000"
}
, {
  "blockNumber": 7005737,
  "transactionIndex": 30,
