export?addrs=0xec3ef464bf821c3b10a18adf9ac7177a628e87cc&accounting&statements&firstBlock=7005600&lastBlock=7005780&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "0.0292701576875",
      "begBalDiff": "0",
      "blockNumber": 7005646,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:28:44 UTC",
      "decimals": 18,
      "endBal": "0.0292701576875",
      "endBalCalc": "0.0292701576875",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7004856,
      "prevBal": "0.0292701576875",
      "priceSource": "maker",
      "recipient": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": 148.305,
      "timestamp": 1546554524,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xea8b6bf39f8fe343ad1fbb95ad9a2dd695bee9de33d1ccfb79552fc0bf40b92f",
      "transactionIndex": 182
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "3016.109787",
      "amountNet": "3016.109787",
      "amountOut": "0",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c2c",
      "begBal": "64663.282872",
      "begBalDiff": "0",
      "blockNumber": 7005646,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:28:44 UTC",
      "decimals": 18,
      "endBal": "67679.392659",
      "endBalCalc": "67679.392659",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 42,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7004856,
      "prevBal": "64663.282872",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": 0,
      "timestamp": 1546554524,
      "totalIn": "3016.109787",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xea8b6bf39f8fe343ad1fbb95ad9a2dd695bee9de33d1ccfb79552fc0bf40b92f",
      "transactionIndex": 182
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "0.0292701576875",
      "begBalDiff": "0",
      "blockNumber": 7005654,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:30:05 UTC",
      "decimals": 18,
      "endBal": "0.0292701576875",
      "endBalCalc": "0.0292701576875",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005646,
      "prevBal": "0.0292701576875",
      "priceSource": "maker",
      "recipient": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "reconciled": true,
