export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&statements&asset=0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359&fmt=json&articulate&firstBlock=8860513&lastBlock=8860531
{
  "data": [
    {
      "blockNumber": 8860513,
      "transactionIndex": 85,
      "timestamp": 1572720150,
      "assetAddr": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetSymbol": "SAI",
      "decimals": 18,
      "prevBlk": 8860512,
      "prevBlkBal": "7500000000000000000000",
      "begBal": "7500000000000000000000",
      "endBal": "7000000000000000000000",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "amountOut": "500000000000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "reconciliationType": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "begBalDiff": "",
      "endBalCalc": "7000000000000000000000",
      "endBalDiff": "",
      "totalIn": "",
      "totalOut": "500000000000000000000",
      "totalOutLessGas": "500000000000000000000",
      "amountNet": "-500000000000000000000",
      "reconciled": true
    },
    {
      "blockNumber": 8860531,
      "transactionIndex": 152,
      "timestamp": 1572720361,
      "assetAddr": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetSymbol": "SAI",
      "decimals": 18,
      "prevBlk": 8860513,
      "prevBlkBal": "7000000000000000000000",
      "begBal": "7000000000000000000000",
      "endBal": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "amountOut": "7000000000000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "reconciliationType": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "begBalDiff": "",
      "endBalCalc": "",
      "endBalDiff": "",
      "totalIn": "",
      "totalOut": "7000000000000000000000",
      "totalOutLessGas": "7000000000000000000000",
      "amountNet": "-7000000000000000000000",
      "reconciled": true
    }
  ]
}
