export?addrs=0x08166f02313feae18bb044e7877c808b55b5bf58&accounting&accounting&statements&lastBlock=4000000&fmt=json
{
  "data": [
    {
      "blockNumber": 0,
      "transactionIndex": 270,
      "logIndex": 0,
      "transactionHash": "0x0",
      "timestamp": 1438269975,
      "date": "2015-07-30 15:26:15 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "sender": "0xPrefund",
      "recipient": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "begBal": "",
      "amountNet": "1970000000000000000000",
      "endBal": "1970000000000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "genesis-eth",
      "reconciled": true,
      "totalIn": "1970000000000000000000",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "1970000000000000000000",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 0,
      "prevBal": "",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "1970000000000000000000"
    },
    {
      "blockNumber": 46685,
      "transactionIndex": 0,
      "logIndex": 0,
      "transactionHash": "0x10893338fa5633ab747450b8698457fb047098f87f78e98b3dbee3134067b6b8",
      "timestamp": 1438927408,
      "date": "2015-08-07 06:03:28 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "sender": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "recipient": "0xad00b7a324f31351d397408c8c3952ea198317eb",
      "begBal": "1970000000000000000000",
      "amountNet": "-5010500000000000000",
      "endBal": "1964989500000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "5010500000000000000",
      "amountOut": "5000000000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "10500000000000000",
      "totalOutLessGas": "5000000000000000000",
      "prevAppBlk": 0,
      "prevBal": "1970000000000000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "1964989500000000000000"
    },
    {
      "blockNumber": 46709,
      "transactionIndex": 0,
      "logIndex": 0,
      "transactionHash": "0x10d5c5f2386c6d6d93ca6b43fa25e8679971d07448db8d6c81d856ff3c3c001a",
      "timestamp": 1438927854,
      "date": "2015-08-07 06:10:54 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "sender": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "recipient": "0xad00b7a324f31351d397408c8c3952ea198317eb",
      "begBal": "1964989500000000000000",
      "amountNet": "-1964900000000000000000",
      "endBal": "89500000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "1964900000000000000000",
      "amountOut": "1964889500000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "10500000000000000",
      "totalOutLessGas": "1964889500000000000000",
      "prevAppBlk": 46685,
      "prevBal": "1964989500000000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "89500000000000000"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "80-Prefund",
      "address": "0x08166f02313feae18bb044e7877c808b55b5bf58",
      "name": "Prefund_0270",
      "symbol": "",
      "source": "Genesis",
      "decimals": 0,
      "petname": "remarkably-singular-chow",
      "isCustom": false,
      "isPrefund": true,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
