export?addrs=0x054993ab0f2b1acc0fdc65405ee203b4271bebe6&accounting&statements&ether&fmt=json&firstBlock=15549161&lastBlock=15549163&asset=0xf5b2c59f6db42ffcdfc1625999c81fdf17953384&maxRecords=10000
{
  "data": [
    {
      "blockNumber": 15549162,
      "transactionIndex": 83,
      "logIndex": 1774,
      "transactionHash": "0x506e7978ba52886681b75797e4403579ba703b5f9df576a34602ada1709085fb",
      "timestamp": 1663367531,
      "date": "2022-09-16 22:32:11 UTC",
      "assetAddr": "0xf5b2c59f6db42ffcdfc1625999c81fdf17953384",
      "assetSymbol": "0xf5",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "sender": "0xa27f25d6a8f876c8cdd506f6cc59f3166f2a494f",
      "recipient": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "begBal": "2017.044745122853478376",
      "amountNet": "",
      "endBal": "2017.044745122853478376",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-token",
      "reconciled": false,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "falseAirdrop": "2017.0000000",
      "prevAppBlk": 15549161,
      "prevBal": "2017.044745122853478376",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "2017.044745122853478376"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "00-Active",
      "address": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "name": "Name 0x054993ab",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "sadly-settling-anteater",
      "isCustom": true,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
