Env: TEST_NO_ARTICULATION=true
export?addrs=0x001d14804b399c6ef80e64576f657660804fec0b&accounting&lastBlock=8860511&articulate&ether&fmt=json
{
  "data": [
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 0,
      "transactionIndex": 2,
      "timestamp": 1438269975,
      "from": "0xPrefund",
      "to": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "value": 4.2e+21,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 0,
          "transactionIndex": 2,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438269975,
          "date": "2015-07-30 15:26:15 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "ETH",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x001d14804b399c6ef80e64576f657660804fec0b",
          "sender": "0xPrefund",
          "recipient": "0x001d14804b399c6ef80e64576f657660804fec0b",
          "begBal": "",
          "amountNet": "4200.0000000",
          "endBal": "4200.0000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "genesis-eth",
          "reconciled": true,
          "totalIn": "4200.0000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "4200.0000000",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 0,
          "prevBal": "",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "4200.0000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:26:15 UTC",
      "ether": 4200,
      "encoding": ""
    },
    {
      "hash": "0x6e443af86a84920cace198340020e4ca54321a2c515cd3ad1f274d3506b4aff8",
      "blockHash": "0x1816ff22f84af23df70df8e6ae5c40a8780c16a0860ca1a25a4c911eba76c65a",
      "blockNumber": 202249,
      "transactionIndex": 0,
      "timestamp": 1441703356,
      "from": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "to": "0x2910543af39aba0cd09dbb2d50200b3e800a63d2",
      "value": 4.1999e+21,
      "gas": 50000,
      "gasPrice": 1171602790622,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "0x454e34563147544238",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 21612,
        "effectiveGasPrice": 1171602790622,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "0x454e3456(stub:3147544238)",
      "statements": [
        {
          "blockNumber": 202249,
          "transactionIndex": 0,
          "logIndex": 0,
          "transactionHash": "0x6e443af86a84920cace198340020e4ca54321a2c515cd3ad1f274d3506b4aff8",
          "timestamp": 1441703356,
          "date": "2015-09-08 09:09:16 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "ETH",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x001d14804b399c6ef80e64576f657660804fec0b",
          "sender": "0x001d14804b399c6ef80e64576f657660804fec0b",
          "recipient": "0x2910543af39aba0cd09dbb2d50200b3e800a63d2",
          "begBal": "4200.0000000",
          "amountNet": "-4199.925320679510922664",
          "endBal": "0.074679320489077336",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "4199.925320679510922664",
          "amountOut": "4199.900000000000000000",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "0.025320679510922664",
          "totalOutLessGas": "4199.900000000000000000",
          "prevAppBlk": 0,
          "prevBal": "4200.0000000",
          "begBalDiff": "",
