export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
    {
      "blockNumber": 12704456,
      "transactionIndex": 92,
      "logIndex": 0,
      "transactionHash": "0xc4d90e497f91f7feb1f9d1019bee148d3b00b7c900c9ba657cacdb156b67d781",
      "timestamp": 1624640874,
      "date": "2021-06-25 17:07:54 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1824.55643,
      "priceSource": "uniswap",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "36.711034261192445316",
      "amountNet": "0.009500000000000000",
      "endBal": "36.720534261192445316",
      "encoding": "0x9120491c",
      "signature": "{name:donate|inputs:{_donations:[{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0x7d40d32c113f947540c073476ce94c3923697409}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0xbb64d716fabdec3a106bb913fb4f82c1eec851b8}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0xb76252ea21df1d4f8f5345d4938e944ccf20cbd9}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0xdedb9311bb46a654eaa815f32e98ec092b0c2655}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0xa3f83326ce7bd51fb6fdfc3d1c7fa76dc9d52aee}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0x57ea12a3a8e441f5fe7b1f3af1121097b7d3b6a8}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0x76803677b44432d14f321ed943f805ab30009d20}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0xf503017d7baf7fbc0fff7492b751025c6a78179b}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0x00cf36853aa4024fb5bf5cc377dfd85844b411a0}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:9500000000000000|dest:0x9b984d5a03980d8dc0a24506c968465424c81dbe}|{token:0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee|amount:5000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "traces-regular-eth",
      "reconciled": true,
      "totalIn": "0.009500000000000000",
      "amountIn": "0",
      "internalIn": "0.009500000000000000",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 12704455,
      "prevBal": "36.711034261192445316",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "36.720534261192445316"
    },
    {
      "blockNumber": 12704710,
      "transactionIndex": 143,
      "logIndex": 313,
      "transactionHash": "0x148110db3854cd9337ec466e7019635166315218a5632282b6e01f3d48c79184",
      "timestamp": 1624644135,
      "date": "2021-06-25 18:02:15 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0x467a755ba59267678e14e414ed214c3cea836498",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "1540.171842513858802649",
      "amountNet": "4.750000000000000000",
      "endBal": "1544.921842513858802649",
      "encoding": "0x9120491c",
