export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&lastBlock=8769141&accounting&statements&ether&fmt=json
{
  "data": [
    {
      "blockNumber": 8769019,
      "transactionIndex": 124,
      "logIndex": 0,
      "transactionHash": "0xf6bce3d9edd00f2e8a996505fded2e7e28a1b6af193d94e9524b9ac7fbf3e8b3",
      "timestamp": 1571457514,
      "date": "2019-10-19 03:58:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 173.76,
      "priceSource": "maker",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "begBal": "0",
      "amountNet": "0.025000000000000000",
      "endBal": "0.025000000000000000",
      "encoding": "0x",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "0.025000000000000000",
      "amountIn": "0.025000000000000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 8769018,
      "prevBal": "0",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0.025000000000000000"
    },
    {
      "blockNumber": 8769029,
      "transactionIndex": 80,
      "logIndex": 61,
      "transactionHash": "0x22f3135a1c2b201456a4770ef9c1ac65a759db3aebe5cb8ad36ad7373f48532f",
      "timestamp": 1571457649,
      "date": "2019-10-19 04:00:49 UTC",
      "assetAddr": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetSymbol": "TRB",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "begBal": "0",
      "amountNet": "85.0000000",
      "endBal": "85.0000000",
      "encoding": "0xa9059cbb",
      "signature": "",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "85.0000000",
      "amountIn": "85.0000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
