transactions?transactions=14933655.142%2014933657.291%2014933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.004426423504646130",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.307151677391528478",
      "begBalDiff": "0",
      "blockNumber": 14933655,
      "date": "2022-06-09 16:55:30 UTC",
      "decimals": 18,
      "endBal": "568.302725253886882348",
      "endBalCalc": "568.302725253886882348",
      "endBalDiff": "0",
      "gasOut": "0.004426423504646130",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933654,
      "prevBal": "568.307151677391528478",
      "priceSource": "uniswap",
      "recipient": "0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b",
      "reconciled": true,
      "reconciliationType": "prevDiff-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793730,
      "totalIn": "0",
      "totalOut": "0.004426423504646130",
      "totalOutLessGas": "0",
      "transactionHash": "0xeff0a4fbfab979d61eed2fc8b5455acc6c327b7ab5571dfc7a3cae40813833cf",
      "transactionIndex": 142
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-6937.046396310000000000",
      "amountOut": "6937.046396310000000000",
      "assetAddr": "0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b",
      "assetSymbol": "CRO",
      "begBal": "4934120.442109190000000000",
      "begBalDiff": "0",
      "blockNumber": 14933655,
      "date": "2022-06-09 16:55:30 UTC",
      "decimals": 8,
      "endBal": "4927183.395712880000000000",
      "endBalCalc": "4927183.395712880000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 184,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
