transactions?transactions=14933655.142%2014933657.291%2014933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.00442642350464613",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "eth",
      "begBal": "568.307151677391528478",
      "begBalDiff": "0",
      "blockNumber": 14933655,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-06-09 16:55:30 UTC",
      "decimals": 18,
      "endBal": "568.302725253886882348",
      "endBalCalc": "568.302725253886882348",
      "endBalDiff": "0",
      "gasOut": "0.00442642350464613",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "priceSource": "uniswap",
      "recipient": "0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b",
      "reconciled": true,
      "reconciliationType": "first-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80998660384,
      "timestamp": 1654793730,
      "totalIn": "0",
      "totalOut": "0.00442642350464613",
      "totalOutLessGas": "0",
      "transactionHash": "0xeff0a4fbfab979d61eed2fc8b5455acc6c327b7ab5571dfc7a3cae40813833cf",
      "transactionIndex": 142
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-6937.04639631",
      "amountOut": "6937.04639631",
      "assetAddr": "0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b",
      "assetSymbol": "CRO",
      "assetType": "token",
      "begBal": "4934120.44210919",
      "begBalDiff": "0",
      "blockNumber": 14933655,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-06-09 16:55:30 UTC",
      "decimals": 8,
      "endBal": "4927183.39571288",
      "endBalCalc": "4927183.39571288",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 184,
