transactions?transactions=0x343ba476313771d4431018d7d2e935eba2bfe26d5be3e6cb84af6817fd0e4309&fmt=json&accountFor=0x42c8fcbc73d625f1d258a32915b6a573095de93d&traces
{
  "data": [
    {
      "blockNumber": 2608034,
      "transactionIndex": 5,
      "logIndex": 0,
      "transactionHash": "0x343ba476313771d4431018d7d2e935eba2bfe26d5be3e6cb84af6817fd0e4309",
      "timestamp": 1478880237,
      "date": "2016-11-11 16:03:57 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x42c8fcbc73d625f1d258a32915b6a573095de93d",
      "sender": "0x42c8fcbc73d625f1d258a32915b6a573095de93d",
      "recipient": "0x0",
      "begBal": "491659315001599388",
      "amountNet": "-491143434771190616",
      "endBal": "515880230408772",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "491143434771190616",
      "amountOut": "490372688211999273",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "770746559191343",
      "totalOutLessGas": "490372688211999273",
      "prevAppBlk": 2608033,
      "prevBal": "491659315001599388",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "515880230408772"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
