transactions?transactions=0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524&accountFor=0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7&fmt=json
{
  "data": [
    {
      "blockNumber": 11532210,
      "transactionIndex": 88,
      "logIndex": 0,
      "transactionHash": "0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524",
      "timestamp": 1609024088,
      "date": "2020-12-26 23:08:08 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 633.12084,
      "priceSource": "uniswap",
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "recipient": "0x94bc2a1c732bcad7343b25af48385fe76e08734f",
      "begBal": "480320203379861210",
      "amountNet": "-16792272000000000",
      "endBal": "463527931379861210",
      "reconciliationType": "by-tx",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "16792272000000000",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "16792272000000000",
      "totalOutLessGas": "",
      "prevAppBlk": 11532209,
      "prevBal": "480320203379861210",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "463527931379861210"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef"
  }
}
