transactions?transactions=0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524&accountFor=0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7&fmt=json
{
  "data": [
    {
      "blockNumber": 11532210,
      "transactionIndex": 88,
      "logIndex": 0,
      "transactionHash": "0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524",
      "timestamp": 1609024088,
      "date": "2020-12-26 23:08:08 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 633.12084,
      "priceSource": "uniswap",
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "recipient": "0x94bc2a1c732bcad7343b25af48385fe76e08734f",
      "begBal": "480320203379861210",
      "amountNet": "-16792272000000000",
      "endBal": "463527931379861210",
      "reconciliationType": "by-tx",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "16792272000000000",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "16792272000000000",
      "totalOutLessGas": "",
      "prevAppBlk": 11532209,
      "prevBal": "480320203379861210",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "463527931379861210"
    },
    {
      "blockNumber": 11532210,
      "transactionIndex": 88,
      "logIndex": 0,
      "transactionHash": "0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524",
      "timestamp": 1609024088,
      "date": "2020-12-26 23:08:08 UTC",
      "assetAddr": "0x111111111117dc0aa78b770fa6a738034120c302",
      "assetSymbol": "1INCH",
      "decimals": 18,
      "spotPrice": 1.64874,
      "priceSource": "uniswap",
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "sender": "0x94bc2a1c732bcad7343b25af48385fe76e08734f",
      "recipient": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "begBal": "267771933202286931546",
      "amountNet": "59550453791219126172",
      "endBal": "327322386993506057718",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "59550453791219126172",
      "amountIn": "59550453791219126172",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 11532209,
      "prevBal": "267771933202286931546",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "327322386993506057718"
    },
    {
      "blockNumber": 11532210,
      "transactionIndex": 88,
      "logIndex": 0,
      "transactionHash": "0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524",
      "timestamp": 1609024088,
      "date": "2020-12-26 23:08:08 UTC",
      "assetAddr": "0x2c6264619d2f598a003d1c857e46edb95b22c75c",
      "assetSymbol": "1LP-1INCH-DAI",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "recipient": "0x0",
      "begBal": "",
      "amountNet": "4054835016831281379389",
      "endBal": "4054835016831281379389",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "4054835016831281379389",
      "amountIn": "4054835016831281379389",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 11532209,
      "prevBal": "",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "4054835016831281379389"
    },
    {
      "blockNumber": 11532210,
      "transactionIndex": 88,
      "logIndex": 0,
      "transactionHash": "0x88af8073e7b1253ad09c9a46194fb2644a20e568e1420b303d98aa3bc5599524",
      "timestamp": 1609024088,
      "date": "2020-12-26 23:08:08 UTC",
      "assetAddr": "0x94bc2a1c732bcad7343b25af48385fe76e08734f",
      "assetSymbol": "farm-1LP-1INCH-DAI",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "recipient": "0x7d3f06914655adb8793e28ff7f018d4c76d505d5",
      "begBal": "4054835016831281379389",
      "amountNet": "-4054835016831281379389",
      "endBal": "",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "4054835016831281379389",
      "amountOut": "4054835016831281379389",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "4054835016831281379389",
      "prevAppBlk": 11532209,
      "prevBal": "4054835016831281379389",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": ""
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef"
  }
}
