transactions transactions=10681057.170%2010607241.278&reconcile=0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3&fmt=json&log_level=10
{
  "data": [
    {
      "blockNumber": 10681057,
      "transactionIndex": 170,
      "timestamp": 1597714516,
      "assetAddr": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "assetSymbol": "WEI",
      "decimals": 18,
      "prevBlk": 0,
      "prevBlkBal": "163750000000000000",
      "begBal": "163750000000000000",
      "endBal": "167500000000000000",
      "amountIn": "",
      "internalIn": "3750000000000000",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "reconciliationType": "by-trace",
      "spotPrice": 430.47848,
      "priceSource": "uniswap",
      "begBalDiff": "",
      "endBalCalc": "167500000000000000",
      "endBalDiff": "",
      "totalIn": "3750000000000000",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountNet": "3750000000000000",
      "reconciled": true
    },
    {
      "blockNumber": 10607241,
      "transactionIndex": 278,
      "timestamp": 1596729942,
      "assetAddr": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "assetSymbol": "WEI",
      "decimals": 18,
      "prevBlk": 0,
      "prevBlkBal": "2070392590800000000",
      "begBal": "2070392590800000000",
      "endBal": "63000000000000",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "amountOut": "2068649590800000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "1680000000000000",
      "reconciliationType": "regular",
      "spotPrice": 396.2084,
      "priceSource": "uniswap",
      "begBalDiff": "",
      "endBalCalc": "63000000000000",
      "endBalDiff": "",
      "totalIn": "",
      "totalOut": "2070329590800000000",
      "totalOutLessGas": "2068649590800000000",
      "amountNet": "-2070329590800000000",
      "reconciled": true
    }
  ]
}
