transactions?transactions=10681057.170%2010607241.278&accountFor=0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3&fmt=json&logLevel=10
{
  "data": [
    {
      "blockNumber": 10681057,
      "transactionIndex": 170,
      "logIndex": 0,
      "transactionHash": "0x39a7c959c11489f7c0a84ed67f960e441ae5be106a1a42afb75ee9f0119d16bb",
      "timestamp": 1597714516,
      "date": "2020-08-18 01:35:16 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 430.47848,
      "priceSource": "uniswap",
      "accountedFor": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "sender": "0x61edb6b025867c1a5354ed46a13c10b616e32ab0",
      "recipient": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "begBal": "163750000000000000",
      "amountNet": "3750000000000000",
      "endBal": "167500000000000000",
      "reconciliationType": "trace-regular-eth",
      "reconciled": true,
      "totalIn": "3750000000000000",
      "amountIn": "",
      "internalIn": "3750000000000000",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 10681056,
      "prevBal": "163750000000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "167500000000000000"
    },
    {
      "blockNumber": 10607241,
      "transactionIndex": 278,
      "logIndex": 0,
      "transactionHash": "0x9447da655ed79671917701902b028df5c79fe597282ba8e6025d82fb044acacf",
      "timestamp": 1596729942,
      "date": "2020-08-06 16:05:42 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 396.2084,
      "priceSource": "uniswap",
      "accountedFor": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "sender": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "recipient": "0xc1681e85f8c6b24dff4fdc93b8db88cb0fa77539",
      "begBal": "2070392590800000000",
      "amountNet": "-2070329590800000000",
      "endBal": "63000000000000",
      "reconciliationType": "regular-eth",
      "reconciled": false,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "2070329590800000000",
      "amountOut": "2068649590800000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "1680000000000000",
      "totalOutLessGas": "2068649590800000000",
      "prevAppBlk": 10681057,
      "prevBal": "167500000000000000",
      "begBalDiff": "1902892590800000000",
      "endBalDiff": "",
      "endBalCalc": "63000000000000"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
