transactions?accountFor=0x7cfb89d6df1b89a678dcaf42b9c262593e881e22&transactions=0x20e4a5279519859c3b8af108fa9b3238f23d5522ceb0f7245080ec79ad8f97fd&fmt=json
{
  "data": [
    {
      "blockNumber": 13029304,
      "transactionIndex": 63,
      "logIndex": 0,
      "transactionHash": "0x20e4a5279519859c3b8af108fa9b3238f23d5522ceb0f7245080ec79ad8f97fd",
      "timestamp": 1629024623,
      "date": "2021-08-15 10:50:23 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 3159.22552,
      "priceSource": "uniswap",
      "accountedFor": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "sender": "0xe592427a0aece92de3edee1f18e0157c05861564",
      "recipient": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "begBal": "",
      "amountNet": "53712605193010669297",
      "endBal": "53712605193010669297",
      "reconciliationType": "trace-prevDiff-same-eth",
      "reconciled": true,
      "totalIn": "53712605193010669297",
      "amountIn": "",
      "internalIn": "53712605193010669297",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 13029303,
      "prevBal": "",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "53712605193010669297"
    },
    {
      "blockNumber": 13029304,
      "transactionIndex": 63,
      "logIndex": 83,
      "transactionHash": "0x20e4a5279519859c3b8af108fa9b3238f23d5522ceb0f7245080ec79ad8f97fd",
      "timestamp": 1629024623,
      "date": "2021-08-15 10:50:23 UTC",
      "assetAddr": "0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48",
      "assetSymbol": "USDC",
      "decimals": 6,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "sender": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "recipient": "0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640",
      "begBal": "339243527823",
      "amountNet": "-169622000000",
      "endBal": "169621527823",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "169622000000",
      "amountOut": "169622000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "169622000000",
      "prevAppBlk": 13029303,
      "prevBal": "339243527823",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "169621527823"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef"
  }
}
