transactions?accountFor=0x7cfb89d6df1b89a678dcaf42b9c262593e881e22&transactions=0x20e4a5279519859c3b8af108fa9b3238f23d5522ceb0f7245080ec79ad8f97fd&fmt=json
{
  "data": [
    {
      "accountedFor": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "amountIn": "0",
      "amountNet": "53712605193010669297",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 13029304,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-08-15 10:50:23 UTC",
      "decimals": 18,
      "endBal": "53712605193010669297",
      "endBalCalc": "53712605193010669297",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "53712605193010669297",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 13029303,
      "prevBal": "0",
      "priceSource": "uniswap",
      "recipient": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "reconciled": true,
      "reconciliationType": "trace-prevDiff-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xe592427a0aece92de3edee1f18e0157c05861564",
      "spotPrice": 3159.22552,
      "timestamp": 1629024623,
      "totalIn": "53712605193010669297",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x20e4a5279519859c3b8af108fa9b3238f23d5522ceb0f7245080ec79ad8f97fd",
      "transactionIndex": 63
    },
    {
      "accountedFor": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "amountIn": "0",
      "amountNet": "-169622000000",
      "amountOut": "169622000000",
      "assetAddr": "0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48",
      "assetSymbol": "USDC",
      "begBal": "339243527823",
      "begBalDiff": "0",
      "blockNumber": 13029304,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-08-15 10:50:23 UTC",
      "decimals": 6,
      "endBal": "169621527823",
      "endBalCalc": "169621527823",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 83,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 13029303,
      "prevBal": "339243527823",
      "priceSource": "stable-coin",
      "recipient": "0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x7cfb89d6df1b89a678dcaf42b9c262593e881e22",
      "spotPrice": 1,
      "timestamp": 1629024623,
      "totalIn": "0",
      "totalOut": "169622000000",
      "totalOutLessGas": "169622000000",
      "transactionHash": "0x20e4a5279519859c3b8af108fa9b3238f23d5522ceb0f7245080ec79ad8f97fd",
      "transactionIndex": 63
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
