transactions?transactions=1433233.8&accountFor=0xea674fdde714fd979de3edf0f56aa9716b898ec8&fmt=json
{
  "data": [
    {
      "accountedFor": "0xea674fdde714fd979de3edf0f56aa9716b898ec8",
      "amountIn": "0",
      "amountNet": "-1006430412136166100",
      "amountOut": "1006010412136166100",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "359699855029506296530",
      "begBalDiff": "0",
      "blockNumber": 1433233,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2016-04-30 19:21:51 UTC",
      "decimals": 18,
      "endBal": "358693424617370130430",
      "endBalCalc": "358693424617370130430",
      "endBalDiff": "0",
      "gasOut": "420000000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 1433232,
      "prevBal": "359699855029506296530",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0xa69217644dc0835daf5547e6975f5cb741fb1508",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xea674fdde714fd979de3edf0f56aa9716b898ec8",
      "spotPrice": 0,
      "timestamp": 1462044111,
      "totalIn": "0",
      "totalOut": "1006430412136166100",
      "totalOutLessGas": "1006010412136166100",
      "transactionHash": "0xaf85793cdd046530b1a0f8eb2ba45a26a4d9c4ef815f4896dc65182fe4322ddc",
      "transactionIndex": 8
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
