transactions?transactions=0x343ba476313771d4431018d7d2e935eba2bfe26d5be3e6cb84af6817fd0e4309&fmt=json&accountFor=0x9bd20e68b22f63c651a30f2cdbf6d539e465f83c&traces
{
  "data": [
    {
      "accountedFor": "0x9bd20e68b22f63c651a30f2cdbf6d539e465f83c",
      "amountIn": "490372688211999273",
      "amountNet": "490372688211999273",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 2608034,
      "date": "2016-11-11 16:03:57 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "490372688211999273",
      "endBalDiff": "490372688211999273",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 2608033,
      "prevBal": "0",
      "priceSource": "not-priced",
      "recipient": "0x9bd20e68b22f63c651a30f2cdbf6d539e465f83c",
      "reconciled": false,
      "reconciliationType": "trace-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x42c8fcbc73d625f1d258a32915b6a573095de93d",
      "spotPrice": 0,
      "timestamp": 1478880237,
      "totalIn": "490372688211999273",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x343ba476313771d4431018d7d2e935eba2bfe26d5be3e6cb84af6817fd0e4309",
      "transactionIndex": 5
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
