transactions?transactions=0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json
{
  "data": [
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "logIndex": 0,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1468.06875,
      "priceSource": "uniswap",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xb19feccea1cf597255719a6b8d4e0691ae29e118",
      "recipient": "0xc497058d572d188bfce1b9813e7d346c54a20812",
      "begBal": "58493539865107179246",
      "amountNet": "100000000000000000",
      "endBal": "58593539865107179246",
      "reconciliationType": "by-trace",
      "reconciled": true,
      "totalIn": "100000000000000000",
      "amountIn": "",
      "internalIn": "100000000000000000",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 15828617,
      "prevBal": "58493539865107179246",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "58593539865107179246"
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "logIndex": 0,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "43346313902867381980799",
      "amountNet": "148935900000000000000",
      "endBal": "43495249802867381980799",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "148935900000000000000",
      "amountIn": "148935900000000000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 15828617,
      "prevBal": "43346313902867381980799",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "43495249802867381980799"
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "logIndex": 0,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "assetAddr": "0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48",
      "assetSymbol": "USDC",
      "decimals": 6,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "3155004410",
      "amountNet": "296893000",
      "endBal": "3451897410",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "296893000",
      "amountIn": "296893000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 15591251,
      "prevBal": "3155004410",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "3451897410"
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "logIndex": 0,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "assetAddr": "0xd56dac73a4d6766464b38ec6d91eb45ce7457c44",
      "assetSymbol": "PAN",
      "decimals": 18,
      "spotPrice": 0.02416,
      "priceSource": "uniswap",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "53769320183227912371946",
      "amountNet": "1886600000000000000000",
      "endBal": "55655920183227912371946",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "1886600000000000000000",
      "amountIn": "1886600000000000000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 15349084,
      "prevBal": "53769320183227912371946",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "55655920183227912371946"
    },
    {
      "blockNumber": 15828830,
      "transactionIndex": 112,
      "logIndex": 0,
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "timestamp": 1666746131,
      "date": "2022-10-26 01:02:11 UTC",
      "assetAddr": "0xdac17f958d2ee523a2206206994597c13d831ec7",
      "assetSymbol": "USDT",
      "decimals": 6,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
