transactions?transactions=5218355.232&accountFor=0x7fd5c846121bed2e2e46a55f992e35d85da7ffad&fmt=json&logLevel=10
{
  "data": [
    {
      "accountedFor": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "amountIn": "",
      "amountNet": "-214832000000000",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "1259925280741022040",
      "begBalDiff": "",
      "blockNumber": 5218355,
      "date": "2018-03-08 12:06:01 UTC",
      "decimals": 18,
      "endBal": "1259710448741022040",
      "endBalCalc": "1259710448741022040",
      "endBalDiff": "",
      "gasOut": "214832000000000",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 5218354,
      "prevBal": "1259925280741022040",
      "priceSource": "maker",
      "recipient": "0xec7954f452a6473c21c4078501f0bcf8b266bc99",
      "reconciled": true,
      "reconciliationType": "prevDiff-same-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "spotPrice": 766.95,
      "timestamp": 1520510761,
      "totalIn": "",
      "totalOut": "214832000000000",
      "totalOutLessGas": "",
      "transactionHash": "0x4973ab1d7be0aa2823946359bbea1831f10ceaa096a4fce9c20b5658cc237f33",
      "transactionIndex": 232
    },
    {
      "accountedFor": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "amountIn": "",
      "amountNet": "-215173",
      "amountOut": "215173",
      "assetAddr": "0xec7954f452a6473c21c4078501f0bcf8b266bc99",
      "assetSymbol": "0xec",
      "begBal": "117708109",
      "begBalDiff": "",
      "blockNumber": 5218355,
      "date": "2018-03-08 12:06:01 UTC",
      "decimals": 18,
      "endBal": "117492936",
      "endBalCalc": "117492936",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 69,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 5218354,
      "prevBal": "117708109",
      "priceSource": "not-priced",
      "recipient": "0x6b374d334d25cc9c9e15add727fdc6d647c2dc4c",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "spotPrice": 0,
      "timestamp": 1520510761,
      "totalIn": "",
      "totalOut": "215173",
      "totalOutLessGas": "215173",
      "transactionHash": "0x4973ab1d7be0aa2823946359bbea1831f10ceaa096a4fce9c20b5658cc237f33",
      "transactionIndex": 232
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
