transactions?transactions=0xf9a11aed09a4be208539a261d8c79567ba9918b4c4e577400ac39b64350b45fd&fmt=json&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b
{
  "data": [
    {
      "blockNumber": 15687451,
      "transactionIndex": 133,
      "logIndex": 2652,
      "transactionHash": "0xf9a11aed09a4be208539a261d8c79567ba9918b4c4e577400ac39b64350b45fd",
      "timestamp": 1665039815,
      "date": "2022-10-06 07:03:35 UTC",
      "assetAddr": "0xf55f8aa8f3d777f1ab3a4ae9e269c8d7b73078de",
      "assetSymbol": "This token holders can claim r",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0x15069300bf5ed3e653ce309b17d173a8c7589f7f",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "5170000000000000000000",
      "amountNet": "0",
      "endBal": "5170000000000000000000",
      "reconciliationType": "skipped",
      "reconciled": true,
      "totalIn": "164377000000000000000000",
      "amountIn": "164377000000000000000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "164377000000000000000000",
      "amountOut": "0",
      "internalOut": "164377000000000000000000",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "164377000000000000000000",
      "prevAppBlk": 15687450,
      "prevBal": "5170000000000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "5170000000000000000000"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
