transactions?transactions=10681057.170%2010607241.278&accountFor=0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3&fmt=json
{
  "data": [
    {
      "accountedFor": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "amountIn": "0",
      "amountNet": "3750000000000000",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "163750000000000000",
      "begBalDiff": "0",
      "blockNumber": 10681057,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2020-08-18 01:35:16 UTC",
      "decimals": 18,
      "endBal": "167500000000000000",
      "endBalCalc": "167500000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "3750000000000000",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 10681056,
      "prevBal": "163750000000000000",
      "priceSource": "uniswap",
      "recipient": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "reconciled": true,
      "reconciliationType": "trace-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x61edb6b025867c1a5354ed46a13c10b616e32ab0",
      "spotPrice": 430.4784750805098,
      "timestamp": 1597714516,
      "totalIn": "3750000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x39a7c959c11489f7c0a84ed67f960e441ae5be106a1a42afb75ee9f0119d16bb",
      "transactionIndex": 170
    },
    {
      "accountedFor": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "amountIn": "0",
      "amountNet": "-2070329590800000000",
      "amountOut": "2068649590800000000",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "2070392590800000000",
      "begBalDiff": "0",
      "blockNumber": 10607241,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2020-08-06 16:05:42 UTC",
      "decimals": 18,
      "endBal": "63000000000000",
      "endBalCalc": "63000000000000",
      "endBalDiff": "0",
      "gasOut": "1680000000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 10607240,
      "prevBal": "2070392590800000000",
      "priceSource": "uniswap",
      "recipient": "0xc1681e85f8c6b24dff4fdc93b8db88cb0fa77539",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "spotPrice": 396.20840254610437,
      "timestamp": 1596729942,
      "totalIn": "0",
      "totalOut": "2070329590800000000",
      "totalOutLessGas": "2068649590800000000",
      "transactionHash": "0x9447da655ed79671917701902b028df5c79fe597282ba8e6025d82fb044acacf",
      "transactionIndex": 278
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
