transactions?transactions=0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json&logLevel=10
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "14935571680000000000",
      "amountNet": "14935571680000000000",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "20757259456276694166",
      "begBalDiff": "",
      "blockNumber": 15157311,
      "date": "2022-07-17 01:50:19 UTC",
      "decimals": 18,
      "endBal": "35692831136276694166",
      "endBalCalc": "35692831136276694166",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 15157310,
      "prevBal": "20757259456276694166",
      "priceSource": "uniswap",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "regular-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511",
      "spotPrice": 1118.93628,
      "timestamp": 1658022619,
      "totalIn": "14935571680000000000",
      "totalOut": "",
      "totalOutLessGas": "",
      "transactionHash": "0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603",
      "transactionIndex": 138
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
