transactions?transactions=0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa&fmt=json&accountFor=0x127ac03acfad15f7a49dd037e52d5507260e1425
{
  "data": [
    {
      "accountedFor": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "1064628817657754078",
      "begBalDiff": "0",
      "blockNumber": 4634215,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2017-11-27 22:40:33 UTC",
      "decimals": 18,
      "endBal": "1064628817657754078",
      "endBalCalc": "1064628817657754078",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 4634214,
      "prevBal": "1064628817657754078",
      "priceSource": "maker",
      "recipient": "0x52903256dd18d85c2dc4a6c999907c9793ea61e3",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x47284536f60ca404106c399176d4f3ee8fa6fd57",
      "spotPrice": 474.8795,
      "timestamp": 1511822433,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa",
      "transactionIndex": 43
    },
    {
      "accountedFor": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0x52903256dd18d85c2dc4a6c999907c9793ea61e3",
      "assetSymbol": "INSP",
      "begBal": "777",
      "begBalDiff": "0",
      "blockNumber": 4634215,
      "correctingIn": "777",
      "correctingOut": "777",
      "correctingReason": "null-transfer",
      "date": "2017-11-27 22:40:33 UTC",
      "decimals": 18,
      "endBal": "777",
      "endBalCalc": "777",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 509,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 4634214,
      "prevBal": "777",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0",
      "spotPrice": 0,
      "timestamp": 1511822433,
      "totalIn": "777",
      "totalOut": "777",
      "totalOutLessGas": "777",
      "transactionHash": "0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa",
      "transactionIndex": 43
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
