transactions?transactions=0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa&fmt=json&accountFor=0x127ac03acfad15f7a49dd037e52d5507260e1425
{
  "data": [
    {
      "blockNumber": 4634215,
      "transactionIndex": 43,
      "logIndex": 509,
      "transactionHash": "0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa",
      "timestamp": 1511822433,
      "date": "2017-11-27 22:40:33 UTC",
      "assetAddr": "0x52903256dd18d85c2dc4a6c999907c9793ea61e3",
      "assetSymbol": "0x52",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "sender": "0x0000000000000000000000000000000000000000",
      "recipient": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "begBal": "777",
      "amountNet": "0",
      "endBal": "777",
      "reconciliationType": "skipped",
      "reconciled": true,
      "totalIn": "777",
      "amountIn": "777",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "777",
      "amountOut": "0",
      "internalOut": "777",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "777",
      "prevAppBlk": 4634214,
      "prevBal": "777",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "777"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
