transactions?transactions=14933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
    {
      "blockNumber": 14933657,
      "transactionIndex": 293,
      "logIndex": 0,
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "begBal": "568.302725253886882348",
      "amountNet": "-0.003897639948390750",
      "endBal": "568.298827613938491598",
      "reconciliationType": "trace-prevDiff-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.003897639948390750",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.003897639948390750",
      "totalOutLessGas": "",
      "prevAppBlk": 14933656,
      "prevBal": "568.302725253886882348",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.298827613938491598"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 293,
      "logIndex": 480,
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "assetSymbol": "0x9f",
      "decimals": 18,
      "spotPrice": 1151.28237,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "15.441216400000000000",
      "amountNet": "-0.311632910000000000",
      "endBal": "15.129583490000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.311632910000000000",
      "amountOut": "0.311632910000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "0.311632910000000000",
      "prevAppBlk": 14933656,
      "prevBal": "15.441216400000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "15.129583490000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 302,
      "logIndex": 0,
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "begBal": "568.298827613938491598",
      "amountNet": "-0.009143915636239443",
      "endBal": "568.289683698302252155",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.009143915636239443",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.009143915636239443",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.298827613938491598",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.289683698302252155"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 302,
      "logIndex": 493,
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
