transactions?transactions=14933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.003897639948390750",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.302725253886882348",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.298827613938491598",
      "endBalCalc": "568.298827613938491598",
      "endBalDiff": "",
      "gasOut": "0.003897639948390750",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933656,
      "prevBal": "568.302725253886882348",
      "priceSource": "uniswap",
      "recipient": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "reconciled": true,
      "reconciliationType": "trace-prevDiff-same-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.003897639948390750",
      "totalOutLessGas": "",
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "transactionIndex": 293
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.311632910000000000",
      "amountOut": "0.311632910000000000",
      "assetAddr": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "assetSymbol": "0x9f",
      "begBal": "15.441216400000000000",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "15.129583490000000000",
      "endBalCalc": "15.129583490000000000",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 480,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
