acctTree argc: 3 [1:--start] [2:1500000] 
acctTree --start 1500000 
Accumulating accounts...
1:15000002:15000013:15000024:15000035:15000046:15000057:15000068:15000079:150000810:150000911:150001012:150001113:150001214:150001315:150001416:150001517:150001618:150001719:150001820:150001921:150002022:150002123:150002224:150002325:150002426:150002527:150002628:150002729:150002830:150002931:150003032:150003133:150003234:150003335:150003436:150003537:150003638:150003739:150003840:150003941:150004042:150004143:150004244:150004345:150004446:150004547:150004648:150004749:150004850:150004951:150005052:150005153:150005254:150005355:150005456:150005557:150005658:150005759:150005860:150005961:150006062:150006163:150006264:150006365:150006466:150006567:150006668:150006769:150006870:150006971:150007072:150007173:150007274:150007375:150007476:150007577:150007678:150007779:150007880:150007981:150008082:150008183:150008284:150008385:150008486:150008587:150008688:150008789:150008890:150008991:150009092:150009193:150009294:150009395:150009496:150009597:150009698:150009799:1500098100:1500099101:1500100102:1500101103:1500102104:1500103105:1500104106:1500105107:1500106108:1500107109:1500108110:1500109111:1500110112:1500111113:1500112114:1500113115:1500114116:1500115117:1500116118:1500117119:1500118120:1500119121:1500120122:1500121123:1500122124:1500123125:1500124126:1500125127:1500126128:1500127129:1500128130:1500129131:1500130132:1500131133:1500132134:1500133135:1500134136:1500135137:1500136138:1500137139:1500138140:1500139141:1500140142:1500141143:1500142144:1500143145:1500144146:1500145147:1500146148:1500147149:1500148150:1500149151:1500150152:1500151153:1500152154:1500153155:1500154156:1500155157:1500156158:1500157159:1500158160:1500159161:1500160162:1500161163:1500162164:1500163165:1500164166:1500165167:1500166168:1500167169:1500168170:1500169171:1500170172:1500171173:1500172174:1500173175:1500174176:1500175177:1500176178:1500177179:1500178180:1500179181:1500180182:1500181183:1500182184:1500183185:1500184186:1500185187:1500186188:1500187189:1500188190:1500189191:1500190192:1500191193:1500192194:1500193195:1500194196:1500195197:1500196198:1500197199:1500198200:1500199201:1500200202:1500201203:1500202204:1500203205:1500204206:1500205207:1500206208:1500207209:1500208210:1500209211:1500210212:1500211213:1500212214:1500213215:1500214216:1500215217:1500216218:1500217219:1500218220:1500219221:1500220222:1500221223:1500222224:1500223225:1500224226:1500225227:1500226228:1500227229:1500228230:1500229231:1500230232:1500231233:1500232234:1500233235:1500234236:1500235237:1500236238:1500237239:1500238240:1500239241:1500240242:1500241243:1500242244:1500243245:1500244246:1500245247:1500246248:1500247249:1500248250:1500249251:1500250252:1500251253:1500252254:1500253255:1500254256:1500255257:1500256258:1500257259:1500258260:1500259261:1500260262:1500261263:1500262264:1500263265:1500264266:1500265267:1500266268:1500267269:1500268270:1500269271:1500270272:1500271273:1500272274:1500273275:1500274276:1500275277:1500276278:1500277279:1500278280:1500279281:1500280282:1500281283:1500282284:1500283285:1500284286:1500285287:1500286288:1500287289:1500288290:1500289291:1500290292:1500291293:1500292294:1500293295:1500294296:1500295297:1500296298:1500297299:1500298300:1500299301:1500300302:1500301303:1500302304:1500303305:1500304306:1500305307:1500306308:1500307309:1500308310:1500309311:1500310312:1500311313:1500312314:1500313315:1500314316:1500315317:1500316318:1500317319:1500318320:1500319321:1500320322:1500321323:1500322324:1500323325:1500324326:1500325327:1500326328:1500327329:1500328330:1500329331:1500330332:1500331333:1500332334:1500333335:1500334336:1500335337:1500336338:1500337339:1500338340:1500339341:1500340342:1500341343:1500342344:1500343345:1500344346:1500345347:1500346348:1500347349:1500348350:1500349351:1500350352:1500351353:1500352354:1500353355:1500354356:1500355357:1500356358:1500357359:1500358360:1500359361:1500360362:1500361363:1500362364:1500363365:1500364366:1500365367:1500366368:1500367369:1500368370:1500369371:1500370372:1500371373:1500372374:1500373375:1500374376:1500375377:1500376378:1500377379:1500378380:1500379381:1500380382:1500381383:1500382384:1500383385:1500384386:1500385387:1500386388:1500387389:1500388390:1500389391:1500390392:1500391393:1500392394:1500393395:1500394396:1500395397:1500396398:1500397399:1500398400:1500399401:1500400402:1500401403:1500402404:1500403405:1500404406:1500405407:1500406408:1500407409:1500408410:1500409411:1500410412:1500411413:1500412414:1500413415:1500414416:1500415417:1500416418:1500417419:1500418420:1500419421:1500420422:1500421423:1500422424:1500423425:1500424426:1500425427:1500426428:1500427429:1500428430:1500429431:1500430432:1500431433:1500432434:1500433435:1500434436:1500435437:1500436438:1500437439:1500438440:1500439441:1500440442:1500441443:1500442444:1500443445:1500444446:1500445447:1500446448:1500447449:1500448450:1500449451:1500450452:1500451453:1500452454:1500453455:1500454456:1500455457:1500456458:1500457459:1500458460:1500459461:1500460462:1500461463:1500462464:1500463465:1500464466:1500465467:1500466468:1500467469:1500468470:1500469471:1500470472:1500471473:1500472474:1500473475:1500474476:1500475477:1500476478:1500477479:1500478480:1500479481:1500480482:1500481483:1500482484:1500483485:1500484486:1500485487:1500486488:1500487489:1500488490:1500489491:1500490492:1500491493:1500492494:1500493495:1500494496:1500495497:1500496498:1500497499:1500498500:1500499Displaying accounts...

T_INFIX  0x

T_BRANCH 0x

T_BRANCH 0x0

T_BRANCH 0x00
T_TRLEAF 0x003b5a801b467811019ec13dbda1f6d80c887707|1
