grabABI argc: 3 [1:0xbb9bc244d798123fde783fcc1c72d3bb8c189413] [2:-tvng:code] 
grabABI 0xbb9bc244d798123fde783fcc1c72d3bb8c189413 -tvng:code 

  Invalid option: -tvng:code

  Usage:    grabABI [-c|-g|-e|-n|-o|-t|-v|-h] addr  
  Purpose:  Fetches the ABI for a smart contract. Optionally generates C++ source code representing that ABI.
             
  Where:    
	addr                  the address(es) of the smart contract(s) to grab (required)
	-c  (--canonical)  convert all types to their canonical represenation and remove all spaces from display
	-g  (--generate)   generate C++ code into ':dir' for all functions and events found in the ABI
	-e  (--encode)     generate the encodings for the functions / events in the ABI
	-n  (--noconst)    generate encodings for non-constant functions and events only (always true when generating)
	-o  (--open)       open the ABI file for editing, download if not already present
	-t  (--test)       generate intermediary files but do not execute the commands
	-v  (--verbose)    set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)       display this help screen

  Powered by QuickBlocks
