cacheMan argc: 8 [1:0x5555533333555553333355555333335555533333] [2:0x9876543210987654321098765432109876543210] [3:0x1111122222111112222211111222221111122222] [4:--list] [5:--no_fix] [6:--fmt] [7:txt] 
cacheMan 0x5555533333555553333355555333335555533333 0x9876543210987654321098765432109876543210 0x1111122222111112222211111222221111122222 --list --no_fix --fmt txt 
bn	tx
1429109	13
1429109	14
1429109	14
1429109	15
1429109	15
1429109	16
1429109	16
1429110	0
1429110	0
1429110	1
1429110	1
1429111	0
1429111	0
1429111	2
1429111	2
1429111	3
1429111	3
1429111	4
1429111	4
1429112	0
1429112	0
1429112	1
1429112	1
1429112	2
1429112	2
1429112	3
1429112	3
1429112	4
1429112	4
1429112	5
1429112	5
1429113	0
1429113	0
1429114	0
1429114	0
1429114	1
1429114	1
1429114	2
1429114	2
1429114	3
1429114	3
1429114	4
1429114	4
1429114	5
1429114	5
1429114	6
1429114	6
1429115	0
1429115	0
1429116	0
1429116	0
1429116	1
1429116	1
1429116	3
1429116	3
1429116	4
1429116	4
1429116	5
1429116	5
1429116	6
1429116	6
1429116	7
1429116	7
1429117	0
1429117	0
1429117	1
1429117	1
1429118	0
1429118	0
1429118	1
1429118	1
1429118	2
1429118	2
1429118	3
1429118	3
1429119	0
1429119	0
1429119	1
1429119	1
1429119	2
1429119	2
1429120	1
1429120	1
1429120	2
1429120	2
1429120	3
1429120	3
1429121	0
1429121	0
1429121	1
1429121	1
1429121	2
1429121	2
1429122	0
1429122	0
1429122	1
1429122	1
1429122	2
1429122	2
1429122	3
1429122	3
1429122	9
1429122	9
1429122	11
1429122	11
1429122	13
1429122	13
1429122	15
1429122	15
1429122	17
1429122	17
1429153	4
1429153	4
1429162	37
1429162	37
1429273	1
1429273	1
1429273	3
1429273	3
1429273	5
1429273	5
1429273	7
1429273	7
1429273	8
1429273	8
1429274	0
1429274	0
1429275	2
1429275	2
1429275	5
1429275	5
1429275	6
1429275	6
1429275	7
1429275	7
1429275	8
1429275	8
1429275	10
1429275	10
1429276	0
1429276	0
1429276	1
1429276	1
1429276	2
1429276	2
1429276	3
1429276	3
1429277	0
1429277	0
1429277	1
1429277	1
1429277	2
1429277	2
1429277	4
1429277	4
1429277	6
1429277	6
1429277	7
1429277	7
1429277	8
1429277	8
1429278	0
1429278	0
1429278	1
1429278	1
1429279	0
1429279	0
1429279	2
1429279	2
1429279	4
1429279	4
1429279	7
1429279	7
1429279	8
1429279	8
1429279	9
1429279	9
1429280	0
1429280	0
1429280	5
1429280	5
1429280	7
1429280	7
1429280	9
1429280	9
1429280	10
1429280	10
1429280	11
1429280	11
1429280	14
1429280	14
1429281	1
1429281	1
1429282	1
1429282	1
1429282	2
1429282	2
1429282	3
1429282	3
1429282	4
1429282	4
1429282	7
1429282	7
1429283	0
1429283	0
1429283	2
1429283	2
1429283	3
1429283	3
1429283	5
1429283	5
1429283	6
1429283	6
1429283	7
1429283	7
1429297	1
1429297	1
1429297	3
1429297	3
1429297	5
1429297	5
1429297	6
1429297	6
1429297	7
1429297	7
1429297	8
1429297	8
1429297	10
1429297	10
1429298	0
1429298	0
1429298	2
1429298	2
1429299	0
1429299	0
1429299	2
1429299	2
1429299	3
1429299	3
1429299	4
1429299	4
1429300	0
1429300	0
1429300	1
1429300	1
1429300	2
1429300	2
1429300	3
1429300	3
1429300	4
1429300	4
1429300	5
1429300	5
1429300	6
1429300	6
1429300	7
1429300	7
1429300	8
1429300	8
1429300	9
1429300	9
1429300	10
1429300	10
1429300	12
1429300	12
1429300	13
1429300	13
1429301	0
1429301	0
1429301	1
1429301	1
1429301	2
1429301	2
1429301	3
1429301	3
1429302	0
1429302	0
1429302	1
1429302	1
1429302	3
1429302	3
1429302	4
1429302	4
1429302	5
1429302	5
1429302	6
1429302	6
1429302	7
1429302	7
1429302	8
1429302	8
1429303	0
1429303	0
1429303	1
1429303	1
1429304	1
1429304	1
1429304	2
1429304	2
1429304	4
1429304	4
1429304	5
1429304	5
1429304	6
1429304	6
1429304	8
1429304	8
1429304	9
1429304	9
1429304	10
1429304	10
1429304	11
1429304	11
1429304	12
1429304	12
1429375	6
1429375	6
1429378	0
1429378	0
1429389	1
1429389	1
1429433	1
1429433	1
1429468	4
1429468	4
1429477	5
1429477	5
1429590	13
1429590	13
1430087	0
1430087	0
1430098	0
1430098	0
1430527	0
1430527	0
1430914	0
1430914	0
1430920	3
1430920	3
1430921	1
1430921	1
1430927	0
1430927	0
1430927	2
1430927	2
1430929	0
1430929	0
1430929	1
1430929	1
1430929	2
1430929	2
1430930	5
1430930	5
1430936	0
1430936	0
1430939	0
1430939	0
1430939	9
1430939	9
1430939	13
1430939	13
1430943	13
1430943	13
1430957	0
1430957	0
1430958	0
1430958	0
1430958	1
1430958	1
1430958	3
1430958	3
1430961	1
1430961	1
1430966	2
1430966	2
1430967	2
1430967	2
1430968	0
1430968	0
1430977	0
1430977	0
1430977	6
1430977	6
1430980	0
1430980	0
1430980	2
1430980	2
1430983	0
1430983	0
1430983	2
1430983	2
1430992	2
1430992	2
1430994	1
1430994	1
1431001	0
1431001	0
1431002	3
1431002	3
1431003	0
1431003	0
1431006	20
1431006	20
1431006	24
1431006	24
1431011	0
1431011	0
1431016	0
1431016	0
1431016	1
1431016	1
1431017	0
1431017	0
1431017	1
1431017	1
1431020	0
1431020	0
1431021	0
1431021	0
1431022	0
1431022	0
1431023	0
1431023	0
1431023	1
1431023	1
1431023	16
1431023	16
1431024	3
1431024	3
1431026	2
1431026	2
1431029	0
1431029	0
1431032	1
1431032	1
1431033	1
1431033	1
1431038	0
1431038	0
1431048	1
1431048	1
1431053	0
1431053	0
1431054	0
1431054	0
1431063	4
1431063	4
1431065	1
1431065	1
1431074	0
1431074	0
1431080	1
1431080	1
1431083	1
1431083	1
1431087	0
1431087	0
1431090	2
1431090	2
1431095	33
1431095	33
1431097	0
1431097	0
1431109	1
1431109	1
1431110	5
1431110	5
1431110	11
1431110	11
1431117	0
1431117	0
1431119	1
1431119	1
1431121	1
1431121	1
1431127	0
1431127	0
1431132	0
1431132	0
1431135	21
1431135	21
1431135	29
1431135	29
1431138	0
1431138	0
1431142	8
1431142	8
1431144	0
1431144	0
1431151	0
1431151	0
1431152	0
1431152	0
1431153	0
1431153	0
1431153	3
1431153	3
1431156	0
1431156	0
1431156	1
1431156	1
1431156	3
1431156	3
1431156	5
1431156	5
1431156	8
1431156	8
1431160	2
1431160	2
1431162	0
1431162	0
1431171	12
1431171	12
1431171	24
1431171	24
1431177	9
1431177	9
1431177	11
1431177	11
1431180	2
1431180	2
1431180	4
1431180	4
1431182	0
1431182	0
1431192	0
1431192	0
1431196	1
1431196	1
1431200	0
1431200	0
1431202	0
1431202	0
1431202	7
1431202	7
1431202	15
1431202	15
1431203	0
1431203	0
1431203	1
1431203	1
1431204	0
1431204	0
1431204	1
1431204	1
1431205	1
1431205	1
1431211	1
1431211	1
1431212	0
1431212	0
1431212	3
1431212	3
1431213	1
1431213	1
1431214	0
1431214	0
1431216	0
1431216	0
1431222	1
1431222	1
1431224	8
1431224	8
1431225	16
1431225	16
1431225	18
1431225	18
1431227	0
1431227	0
1431227	1
1431227	1
1431236	0
1431236	0
1431240	2
1431240	2
1431241	3
1431241	3
1431241	4
1431241	4
1431243	1
1431243	1
1431244	3
1431244	3
1431244	5
1431244	5
1431247	0
1431247	0
1431250	2
1431250	2
1431250	3
1431250	3
1431250	4
1431250	4
1431250	6
1431250	6
1431250	9
1431250	9
1431255	0
1431255	0
1431255	1
1431255	1
1431255	2
1431255	2
1431255	4
1431255	4
1431256	0
1431256	0
1431262	0
1431262	0
1431264	1
1431264	1
1431264	5
1431264	5
1431266	0
1431266	0
1431266	1
1431266	1
1431266	2
1431266	2
1431269	0
1431269	0
1431269	17
1431269	17
1431274	0
1431274	0
1431274	5
1431274	5
1431275	0
1431275	0
1431276	0
1431276	0
1431277	0
1431277	0
1431277	1
1431277	1
1431283	0
1431283	0
1431286	1
1431286	1
1431288	4
1431288	4
1431288	5
1431288	5
1431288	12
1431288	12
1431289	0
1431289	0
1431289	1
1431289	1
1431291	0
1431291	0
1431292	0
1431292	0
1431298	1
1431298	1
1431298	5
1431298	5
1431301	1
1431301	1
1431301	4
1431301	4
1431311	16
1431311	16
1431311	18
1431311	18
1431311	21
1431311	21
1431311	25
1431311	25
1431311	76
1431311	76
1431313	2
1431313	2
1431313	3
1431313	3
1431313	6
1431313	6
1431317	2
1431317	2
1431319	0
1431319	0
1431322	0
1431322	0
1431322	4
1431322	4
1431334	2
1431334	2
1431335	1
1431335	1
1431335	2
1431335	2
1431336	1
1431336	1
1431340	6
1431340	6
1431342	0
1431342	0
1431342	1
1431342	1
1431344	1
1431344	1
1431347	2
1431347	2
1431347	4
1431347	4
1431349	4
1431349	4
1431351	0
1431351	0
1431356	1
1431356	1
1431358	2
1431358	2
1431362	5
1431362	5
1431363	30
1431363	30
1431363	32
1431363	32
1431365	2
1431365	2
1431365	10
1431365	10
1431375	0
1431375	0
1431380	0
1431380	0
1431380	3
1431380	3
1431382	3
1431382	3
1431383	4
1431383	4
1431386	1
1431386	1
1431386	4
1431386	4
1431387	0
1431387	0
1431387	4
1431387	4
1431397	2
1431397	2
1431402	25
1431402	25
1431403	11
1431403	11
1431403	13
1431403	13
1431404	11
1431404	11
1431407	0
1431407	0
1431408	3
1431408	3
1431411	5
1431411	5
1431413	6
1431413	6
1431414	3
1431414	3
1431418	15
1431418	15
1431421	2
1431421	2
1431425	1
1431425	1
1431425	2
1431425	2
1431428	1
1431428	1
1431428	10
1431428	10
1431430	22
1431430	22
1431432	13
1431432	13
1431442	5
1431442	5
1431443	11
1431443	11
1431448	10
1431448	10
1431448	12
1431448	12
1431449	18
1431449	18
1431452	0
1431452	0
1431455	0
1431455	0
1431455	3
1431455	3
1431455	6
1431455	6
1431456	2
1431456	2
1431461	5
1431461	5
1431462	1
1431462	1
1431490	6
1431490	6
1431490	9
1431490	9
1431491	0
1431491	0
1431492	1
1431492	1
1431493	0
1431493	0
1431496	0
1431496	0
1431496	4
1431496	4
1431499	4
1431499	4
1431499	5
1431499	5
1431499	6
1431499	6
1431503	1
1431503	1
1431503	2
1431503	2
1431503	3
1431503	3
1431504	0
1431504	0
1431509	2
1431509	2
1431514	4
1431514	4
1431514	6
1431514	6
1431517	4
1431517	4
1431519	2
1431519	2
1431523	6
1431523	6
1431524	7
1431524	7
1431525	1
1431525	1
1431527	1
1431527	1
1431529	0
1431529	0
1431534	1
1431534	1
1431534	15
1431534	15
1431538	0
1431538	0
1431538	2
1431538	2
1431538	3
1431538	3
1431539	0
1431539	0
1431540	0
1431540	0
1431542	1
1431542	1
1431547	4
1431547	4
1431550	1
1431550	1
1431552	7
1431552	7
1431557	10
1431557	10
1431559	1
1431559	1
1431560	1
1431560	1
1431560	3
1431560	3
1431563	4
1431563	4
1431565	0
1431565	0
1431567	0
1431567	0
1431567	1
1431567	1
1431567	2
1431567	2
1431572	4
1431572	4
1431574	0
1431574	0
1431578	0
1431578	0
1431579	0
1431579	0
1431579	4
1431579	4
1431579	6
1431579	6
1431580	2
1431580	2
1431584	10
1431584	10
1431584	13
1431584	13
1431586	14
1431586	14
1431587	7
1431587	7
1431587	8
1431587	8
1431587	10
1431587	10
1431587	11
1431587	11
1431587	12
1431587	12
1431587	15
1431587	15
1431587	17
1431587	17
1431587	20
1431587	20
1431595	3
1431595	3
1431596	0
1431596	0
1431596	1
1431596	1
1431598	2
1431598	2
1431598	4
1431598	4
1431598	5
1431598	5
1431601	13
1431601	13
1431602	1
1431602	1
1431605	1
1431605	1
1431605	2
1431605	2
1431605	6
1431605	6
1431605	24
1431605	24
1431606	0
1431606	0
1431608	2
1431608	2
1431609	0
1431609	0
1431609	1
1431609	1
1431609	4
1431609	4
1431609	6
1431609	6
1431616	0
1431616	0
1431619	0
1431619	0
1431620	0
1431620	0
1431620	1
1431620	1
1431621	1
1431621	1
1431625	0
1431625	0
1431625	1
1431625	1
1431625	4
1431625	4
1431625	6
1431625	6
1431625	8
1431625	8
1431625	18
1431625	18
1431631	7
1431631	7
1431633	0
1431633	0
1431633	24
1431633	24
1431634	9
1431634	9
1431634	12
1431634	12
1431635	5
1431635	5
1431638	10
1431638	10
1431639	0
1431639	0
1431639	8
1431639	8
1431639	14
1431639	14
1431642	3
1431642	3
1431643	0
1431643	0
1431643	1
1431643	1
1431645	1
1431645	1
1431650	15
1431650	15
1431650	19
1431650	19
1431653	2
1431653	2
1431658	0
1431658	0
1431658	2
1431658	2
1431658	6
1431658	6
1431658	12
1431658	12
1431658	16
1431658	16
1431658	18
1431658	18
1431660	0
1431660	0
1431660	9
1431660	9
1431660	11
1431660	11
1431660	12
1431660	12
1431660	13
1431660	13
1431660	15
1431660	15
1431660	21
1431660	21
1431666	3
1431666	3
1431666	4
1431666	4
1431668	17
1431668	17
1431673	0
1431673	0
1431673	5
1431673	5
1431675	0
1431675	0
1431679	0
1431679	0
1431680	0
1431680	0
1431680	1
1431680	1
1431680	9
1431680	9
1431681	0
1431681	0
1431682	1
1431682	1
1431682	2
1431682	2
1431682	3
1431682	3
1431682	7
1431682	7
1431684	0
1431684	0
1431686	0
1431686	0
1431686	1
1431686	1
1431687	0
1431687	0
1431691	0
1431691	0
1431693	0
1431693	0
1431699	0
1431699	0
1431699	7
1431699	7
1431708	1
1431708	1
1431711	2
1431711	2
1431713	5
1431713	5
1431717	1
1431717	1
1431721	1
1431721	1
1431727	4
1431727	4
1431727	6
1431727	6
1431729	0
1431729	0
1431733	0
1431733	0
1431737	0
1431737	0
1431737	3
1431737	3
1431742	0
1431742	0
1431742	1
1431742	1
1431742	3
1431742	3
1431743	3
1431743	3
1431744	16
1431744	16
1431745	2
1431745	2
1431749	4
1431749	4
1431751	1
1431751	1
1431754	2
1431754	2
1431754	3
1431754	3
1431754	4
1431754	4
1431754	6
1431754	6
1431755	2
1431755	2
1431756	0
1431756	0
1431759	3
1431759	3
1431759	4
1431759	4
1431761	0
1431761	0
1431761	2
1431761	2
1431762	0
1431762	0
1431762	1
1431762	1
1431763	1
1431763	1
1431766	2
1431766	2
1431767	0
1431767	0
1431769	0
1431769	0
1431769	1
1431769	1
1431769	2
1431769	2
1431773	0
1431773	0
1431776	0
1431776	0
1431780	1
1431780	1
1431781	0
1431781	0
1431783	0
1431783	0
1431783	1
1431783	1
1431785	1
1431785	1
1431790	5
1431790	5
1431792	10
1431792	10
1431792	11
1431792	11
1431793	6
1431793	6
1431793	7
1431793	7
1431793	8
1431793	8
1431794	5
1431794	5
1431796	5
1431796	5
1431797	1
1431797	1
1431797	3
1431797	3
1431797	7
1431797	7
1431797	8
1431797	8
1431797	10
1431797	10
1431797	11
1431797	11
1431802	0
1431802	0
1431802	1
1431802	1
1431804	0
1431804	0
1431804	2
1431804	2
1431804	5
1431804	5
1431809	0
1431809	0
1431809	1
1431809	1
1431809	4
1431809	4
1431809	6
1431809	6
1431814	3
1431814	3
1431820	2
1431820	2
1431826	7
1431826	7
1431826	8
1431826	8
1431829	8
1431829	8
1431829	10
1431829	10
1431830	7
1431830	7
1431832	0
1431832	0
1431836	0
1431836	0
1431837	0
1431837	0
1431837	1
1431837	1
1431837	2
1431837	2
1431840	0
1431840	0
1431840	3
1431840	3
1431840	4
1431840	4
1431840	6
1431840	6
1431845	2
1431845	2
1431845	5
1431845	5
1431845	10
1431845	10
1431845	14
1431845	14
1431848	1
1431848	1
1431849	0
1431849	0
1431849	1
1431849	1
1431849	3
1431849	3
1431852	0
1431852	0
1431853	0
1431853	0
1431853	1
1431853	1
1431855	0
1431855	0
1431855	4
1431855	4
1431858	2
1431858	2
1431861	1
1431861	1
1431863	0
1431863	0
1431864	0
1431864	0
1431865	0
1431865	0
1431868	2
1431868	2
1431869	0
1431869	0
1431869	7
1431869	7
1431873	21
1431873	21
1431876	1
1431876	1
1431880	1
1431880	1
1431882	0
1431882	0
1431882	4
1431882	4
1431882	5
1431882	5
1431886	1
1431886	1
1431886	3
1431886	3
1431888	2
1431888	2
1431890	3
1431890	3
1431893	1
1431893	1
1431893	3
1431893	3
1431898	0
1431898	0
1431899	0
1431899	0
1431900	0
1431900	0
1431900	1
1431900	1
1431900	3
1431900	3
1431900	9
1431900	9
1431901	0
1431901	0
1431904	1
1431904	1
1431904	7
1431904	7
1431908	5
1431908	5
1431908	13
1431908	13
1431910	1
1431910	1
1431910	4
1431910	4
1431913	4
1431913	4
1431914	15
1431914	15
1431915	0
1431915	0
1431915	1
1431915	1
1431916	19
1431916	19
1431916	33
1431916	33
1431916	34
1431916	34
1431918	13
1431918	13
1431918	23
1431918	23
1431918	24
1431918	24
1431923	3
1431923	3
1431923	4
1431923	4
1431924	0
1431924	0
1431924	1
1431924	1
1431926	0
1431926	0
1431926	1
1431926	1
1431929	0
1431929	0
1431931	0
1431931	0
1431931	16
1431931	16
1431933	14
1431933	14
1431934	0
1431934	0
1431935	0
1431935	0
1431935	1
1431935	1
1431935	2
1431935	2
1431937	6
1431937	6
1431938	2
1431938	2
1431938	3
1431938	3
1431939	0
1431939	0
1431939	1
1431939	1
1431941	3
1431941	3
1431942	0
1431942	0
1431943	7
1431943	7
1431944	0
1431944	0
1431948	0
1431948	0
1431948	1
1431948	1
1431949	2
1431949	2
1431950	9
1431950	9
1431951	8
1431951	8
1431952	0
1431952	0
1431956	2
1431956	2
1431957	21
1431957	21
1431958	5
1431958	5
1431958	7
1431958	7
1431958	12
1431958	12
1431958	15
1431958	15
1431960	14
1431960	14
1431961	11
1431961	11
1431961	25
1431961	25
1431962	9
1431962	9
1431962	10
1431962	10
1431962	34
1431962	34
1431964	2
1431964	2
1431964	50
1431964	50
1431964	57
1431964	57
1431964	66
1431964	66
1431965	16
1431965	16
1431965	17
1431965	17
1431965	25
1431965	25
1431965	27
1431965	27
1431965	30
1431965	30
1431966	14
1431966	14
1431966	16
1431966	16
1431966	20
1431966	20
1431972	7
1431972	7
1431972	10
1431972	10
1431972	11
1431972	11
1431974	4
1431974	4
1431974	6
1431974	6
1431975	1
1431975	1
1431976	0
1431976	0
1431976	1
1431976	1
1431978	1
1431978	1
1431979	0
1431979	0
1431979	28
1431979	28
1431979	30
1431979	30
1431981	3
1431981	3
1431982	1
1431982	1
1431985	1
1431985	1
1431986	0
1431986	0
1431986	1
1431986	1
1431986	2
1431986	2
1431986	10
1431986	10
1431989	3
1431989	3
1431990	3
1431990	3
1431991	1
1431991	1
1431993	0
1431993	0
1431994	0
1431994	0
1431994	3
1431994	3
1431995	1
1431995	1
1431995	5
1431995	5
1431996	0
1431996	0
1431997	2
1431997	2
1431997	3
1431997	3
1431997	4
1431997	4
1431997	5
1431997	5
1432000	4
1432000	4
1432002	2
1432002	2
1432008	20
1432008	20
1432013	0
1432013	0
1432013	1
1432013	1
1432014	1
1432014	1
1432020	0
1432020	0
1432022	2
1432022	2
1432023	0
1432023	0
1432023	1
1432023	1
1432027	0
1432027	0
1432029	0
1432029	0
1432031	2
1432031	2
1432033	0
1432033	0
1432037	5
1432037	5
1432037	6
1432037	6
1432037	11
1432037	11
1432037	14
1432037	14
1432037	16
1432037	16
1432040	5
1432040	5
1432042	10
1432042	10
1432043	1
1432043	1
1432044	0
1432044	0
1432044	6
1432044	6
1432045	2
1432045	2
1432050	0
1432050	0
1432052	9
1432052	9
1432052	11
1432052	11
1432056	5
1432056	5
1432058	27
1432058	27
1432063	0
1432063	0
1432063	6
1432063	6
1432064	0
1432064	0
1432064	2
1432064	2
1432065	1
1432065	1
1432065	7
1432065	7
1432068	0
1432068	0
1432068	2
1432068	2
1432068	3
1432068	3
1432068	4
1432068	4
1432068	5
1432068	5
1432068	10
1432068	10
1432068	12
1432068	12
1432069	0
1432069	0
1432069	3
1432069	3
1432069	10
1432069	10
1432070	2
1432070	2
1432070	3
1432070	3
1432070	4
1432070	4
1432073	4
1432073	4
1432073	8
1432073	8
1432075	0
1432075	0
1432079	0
1432079	0
1432080	1
1432080	1
1432081	0
1432081	0
1432082	0
1432082	0
1432082	3
1432082	3
1432082	12
1432082	12
1432084	9
1432084	9
1432084	10
1432084	10
1432085	0
1432085	0
1432085	1
1432085	1
1432088	7
1432088	7
1432090	7
1432090	7
1432091	0
1432091	0
1432091	1
1432091	1
1432093	9
1432093	9
1432093	13
1432093	13
1432093	16
1432093	16
1432094	6
1432094	6
1432095	0
1432095	0
1432099	0
1432099	0
1432100	0
1432100	0
1432100	1
1432100	1
1432100	2
1432100	2
1432101	1
1432101	1
1432101	2
1432101	2
1432101	5
1432101	5
1432101	7
1432101	7
1432102	1
1432102	1
1432104	0
1432104	0
1432104	1
1432104	1
1432105	0
1432105	0
1432105	1
1432105	1
1432108	6
1432108	6
1432110	0
1432110	0
1432113	0
1432113	0
1432113	2
1432113	2
1432113	6
1432113	6
1432115	0
1432115	0
1432116	1
1432116	1
1432116	2
1432116	2
1432116	3
1432116	3
1432116	14
1432116	14
1432118	0
1432118	0
1432118	2
1432118	2
1432119	0
1432119	0
1432120	0
1432120	0
1432123	0
1432123	0
1432123	7
1432123	7
1432124	6
1432124	6
1432127	12
1432127	12
1432127	14
1432127	14
1432127	15
1432127	15
1432127	18
1432127	18
1432127	33
1432127	33
1432127	37
1432127	37
1432127	39
1432127	39
1432127	43
1432127	43
1432128	0
1432128	0
1432131	4
1432131	4
1432131	5
1432131	5
1432133	4
1432133	4
1432133	7
1432133	7
1432134	12
1432134	12
1432134	13
1432134	13
1432134	16
1432134	16
1432135	4
1432135	4
1432136	14
1432136	14
1432137	0
1432137	0
1432137	1
1432137	1
1432137	3
1432137	3
1432137	11
1432137	11
1432137	13
1432137	13
1432139	2
1432139	2
1432139	16
1432139	16
1432140	1
1432140	1
1432140	3
1432140	3
1432140	11
1432140	11
1432141	0
1432141	0
1432147	0
1432147	0
1432149	0
1432149	0
1432149	2
1432149	2
1432150	1
1432150	1
1432151	3
1432151	3
1432152	0
1432152	0
1432152	2
1432152	2
1432152	4
1432152	4
1432152	7
1432152	7
1432152	16
1432152	16
1432153	2
1432153	2
1432154	7
1432154	7
1432154	8
1432154	8
1432154	12
1432154	12
1432163	6
1432163	6
1432163	7
1432163	7
1432164	9
1432164	9
1432164	10
1432164	10
1432164	13
1432164	13
1432164	14
1432164	14
1432165	22
1432165	22
1432165	23
1432165	23
1432168	0
1432168	0
1432168	9
1432168	9
1432169	7
1432169	7
1432171	1
1432171	1
1432172	29
1432172	29
1432173	2
1432173	2
1432174	7
1432174	7
1432174	9
1432174	9
1432176	0
1432176	0
1432176	1
1432176	1
1432176	2
1432176	2
1432176	3
1432176	3
1432176	4
1432176	4
1432176	12
1432176	12
1432176	14
1432176	14
1432178	2
1432178	2
1432178	3
1432178	3
1432178	4
1432178	4
1432179	1
1432179	1
1432179	2
1432179	2
1432181	0
1432181	0
1432181	1
1432181	1
1432181	2
1432181	2
1432182	2
1432182	2
1432183	1
1432183	1
1432184	0
1432184	0
1432184	1
1432184	1
1432184	5
1432184	5
1432185	3
1432185	3
1432186	0
1432186	0
1432186	1
1432186	1
1432187	2
1432187	2
1432189	4
1432189	4
1432189	11
1432189	11
1432189	12
1432189	12
1432189	13
1432189	13
1432189	14
1432189	14
1432189	15
1432189	15
1432189	16
1432189	16
1432190	0
1432190	0
1432190	3
1432190	3
1432191	1
1432191	1
1432193	1
1432193	1
1432194	0
1432194	0
1432196	16
1432196	16
1432196	24
1432196	24
1432196	31
1432196	31
1432199	5
1432199	5
1432199	10
1432199	10
1432201	5
1432201	5
1432201	6
1432201	6
1432201	7
1432201	7
1432201	8
1432201	8
1432201	9
1432201	9
1432202	0
1432202	0
1432205	1
1432205	1
1432206	0
1432206	0
1432207	1
1432207	1
1432207	2
1432207	2
1432207	3
1432207	3
1432208	0
1432208	0
1432208	2
1432208	2
1432208	7
1432208	7
1432208	12
1432208	12
1432211	0
1432211	0
1432211	2
1432211	2
1432211	3
1432211	3
1432211	8
1432211	8
1432211	9
1432211	9
1432213	2
1432213	2
1432213	10
1432213	10
1432213	16
1432213	16
1432214	0
1432214	0
1432214	3
1432214	3
1432215	1
1432215	1
1432215	3
1432215	3
1432215	4
1432215	4
1432216	1
1432216	1
1432219	0
1432219	0
1432221	1
1432221	1
1432221	2
1432221	2
1432221	3
1432221	3
1432222	0
1432222	0
1432225	2
1432225	2
1432226	0
1432226	0
1432226	3
1432226	3
1432226	5
1432226	5
1432228	1
1432228	1
1432231	0
1432231	0
1432231	1
1432231	1
1432234	2
1432234	2
1432234	8
1432234	8
1432237	0
1432237	0
1432237	2
1432237	2
1432238	0
1432238	0
1432243	3
1432243	3
1432247	8
1432247	8
1432251	9
1432251	9
1432251	11
1432251	11
1432251	13
1432251	13
1432252	1
1432252	1
1432254	2
1432254	2
1432255	1
1432255	1
1432255	2
1432255	2
1432258	4
1432258	4
1432258	6
1432258	6
1432259	0
1432259	0
1432261	0
1432261	0
1432261	1
1432261	1
1432261	3
1432261	3
1432261	4
1432261	4
1432261	10
1432261	10
1432264	2
1432264	2
1432267	0
1432267	0
1432267	10
1432267	10
1432267	14
1432267	14
1432267	20
1432267	20
1432270	0
