getState argc: 5 [1:0xf6f1cd99578ea87b67ae2bf7e9ca3e7e99d0fb98] [2:--fmt] [3:junk] [4:2000000] 
getState 0xf6f1cd99578ea87b67ae2bf7e9ca3e7e99d0fb98 --fmt junk 2000000 

  Export format (junk) must be one of [ json | txt | csv | api ]. Quitting...

  Usage:    getState [-p|-c|-n|-v|-h] <address> [address...] [block...]  
  Purpose:  Retrieve the balance (in wei) for one or more addresses at the given block(s).

  Where:  
	addrs                 one or more addresses (0x...) from which to retrieve balances (required)
	blocks                an optional list of one or more blocks at which to report balances, defaults to 'latest'
	-p  (--parts <val>)   control which state to export, one or more of [none|some*|all|balance|nonce|code|storage|deployed|accttype]
	-c  (--changes)       only report a balance when it changes from one block to the next
	-n  (--no_zero)       suppress the display of zero balance accounts

#### Hidden options (shown during testing only)
	-a  (--call <str>)    a comma-separated string of an address, a 4-byte, and required parameters for a call against a smart contract
#### Hidden options (shown during testing only)

	-x  (--fmt <val>)     export format, one of [none|json*|txt|csv|api]
	-v  (--verbose)       set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)          display this help screen

  Powered by TrueBlocks
