getState argc: 3 [1:12] [2:-1] 
getState 12 -1 

  Invalid option: -1

  Usage:    getState [-m|-n|-c|-v|-h] <address> [address...] [block...]  
  Purpose:  Retrieve the balance (in wei) for one or more addresses at the given block(s).
             
  Where:  
	addr_list             one or more addresses (0x...) from which to retrieve balances (required)
	block_list            an optional list of one or more blocks at which to report balances, defaults to 'latest'
	-m  (--mode val)      control which state to export. One of [none|some|all|balance|nonce|code|storage|deployed|accttype]
	-n  (--nozero)        suppress the display of zero balance accounts
	-c  (--changes)       only report a balance when it changes from one block to the next

#### Hidden options (shown during testing only)
	-o  (--noHeader)      hide the header in txt and csv mode
	-x  (--fmt val)       export format (one of [none|json|txt|csv|api])
#### Hidden options (shown during testing only)

	-v  (--verbose)       set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)          display this help screen

  Powered by QBlocks
