getState argc: 3 [1:0xbb9bc244d798123fde783fcc1c72d3bb8c189413] [2:-1] 
getState 0xbb9bc244d798123fde783fcc1c72d3bb8c189413 -1 

  Invalid option: -1

  Usage:    getState [-p|-c|-n|-v|-h] <address> [address...] [block...]  
  Purpose:  Retrieve the balance of one or more address at the given block(s).

  Where:  
	addrs                 one or more addresses (0x...) from which to retrieve balances (required)
	blocks                an optional list of one or more blocks at which to report balances, defaults to 'latest'
	-p  (--parts <val>)   control which state to export, one or more of [none|some*|all|balance|nonce|code|storage|deployed|accttype]
	-c  (--changes)       only report a balance when it changes from one block to the next
	-n  (--no_zero)       suppress the display of zero balance accounts

	#### Hidden options
	-a  (--call <str>)    a comma-separated string of an address, a 4-byte, and required parameters for a call against a smart contract
	#### Hidden options

	-x  (--fmt <val>)     export format, one of [none|json*|txt|csv|api]
	-v  (--verbose)       set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)          display this help screen

  Powered by TrueBlocks
