getState argc: 2 [1:12] 
getState 12 

  You must provide at least one Ethereum address.

  Usage:    getState [-m|-c|-n|-v|-h] <address> [address...] [block...]  
  Purpose:  Retrieve the balance (in wei) for one or more addresses at the given block(s).

  Where:  
	addrs                 one or more addresses (0x...) from which to retrieve balances (required)
	blocks                an optional list of one or more blocks at which to report balances, defaults to 'latest'
	-m  (--mode <val>)    control which state to export, one of [none|some*|all|balance|nonce|code|storage|deployed|accttype]
	-c  (--changes)       only report a balance when it changes from one block to the next
	-n  (--no_zero)       suppress the display of zero balance accounts

#### Hidden options (shown during testing only)
	-s  (--no_history)    for testing only, hide the server's historical state
#### Hidden options (shown during testing only)

	-x  (--fmt <val>)     export format, one of [none|json*|txt|csv|api]
	-v  (--verbose)       set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)          display this help screen

  Powered by QBlocks
