decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
	input:    0x0F49DEA
	expected: 0000000000000000000000000000000000000000000000000000000000f49dea
	result:   0000000000000000000000000000000000000000000000000000000000f49dea

  ✓	desc:     padRight
	input:    0xDEADBEEF
	expected: deadbeef00000000000000000000000000000000000000000000000000000000
	result:   deadbeef00000000000000000000000000000000000000000000000000000000

hexUtilTest:
  ✓	desc:     signed int 1
	input:    0xff
	expected: -1
	result:   -1

  ✓	desc:     signed int 2
	input:    0x00
	expected: 0
	result:   0

  ✓	desc:     signed int 3
	input:    0x7f
	expected: 127
	result:   127

  ✓	desc:     signed int 4
	input:    0x80
	expected: -128
	result:   -128

  ✓	desc:     signed int 5
	input:    0xffffffffffffffffffffffffffffffff
	expected: -1
	result:   -1

  ✓	desc:     signed int 6
	input:    0xfffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

  ✓	desc:     signed int 7
	input:    0x7fffffffffffffffffffffffffffffff
	expected: 170141183460469231731687303715884105727
	result:   170141183460469231731687303715884105727

  ✓	desc:     signed int 8
	input:    0x80000000000000000000000000000000
	expected: -170141183460469231731687303715884105728
	result:   -170141183460469231731687303715884105728

  ✓	desc:     bytes32 to signed int
	input:    0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
	expected: -1
	result:   -1

  ✓	desc:     bytes32 to signed int
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

  ✓	desc:     bytes32 to signed int
	input:    0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
	expected: 57896044618658097711785492504343953926634992332820282019728792003956564819967
	result:   57896044618658097711785492504343953926634992332820282019728792003956564819967

  ✓	desc:     bytes32 to signed int
	input:    0x8000000000000000000000000000000000000000000000000000000000000000
	expected: -57896044618658097711785492504343953926634992332820282019728792003956564819968
	result:   -57896044618658097711785492504343953926634992332820282019728792003956564819968

  ✓	desc:     bytes32 to unsigned int
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 115792089237316195423570985008687907853269984665640564039457584007913129639934
	result:   115792089237316195423570985008687907853269984665640564039457584007913129639934

  ✓	desc:     bytes32 to unsigned int
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
	expected: 32
	result:   32

  ✓	desc:     bytes32 to bool
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
	expected: true
	result:   true

  ✓	desc:     bytes32 to string
	input:    0x68656c6c6f20776f726c64000000000000000000000000000000000000000000
	expected: hello world
	result:   hello world

  ✓	desc:     max 256 bit unsigned bigint
	input:    0x1157920892373161954235709850086879078532699846656405640394575840
		    07913129639936
	expected: 1
	result:   1

  ✓	desc:     max 256 bit signed bigint
	input:    0x1157920892373161954235709850086879078532699846656405640394575840
		    07913129639935
	expected: 115792089237316195423570985008687907853269984665640564039457584007913129639935
	result:   115792089237316195423570985008687907853269984665640564039457584007913129639935

decodeTest:
  ✓	desc:     function baz(int8)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

  ✓	desc:     function baz(int16)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

  ✓	desc:     function baz(int32)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

--1 : 1 : 0
--  0:  -- int40
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(int40)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

--1 : 1 : 0
--  0:  -- int48
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(int48)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

--1 : 1 : 0
--  0:  -- int56
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(int56)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

  ✓	desc:     function baz(int64)
	input:    0xffffffffffffffffffffffffffffffffffffffffffffffffffffb29c26f344fe
	expected: -85091238591234
	result:   -85091238591234

  ✓	desc:     function baz(int8)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int16)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int32)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int40
