test12: test block number option less than
Processing: -t -b::1491788 -r -f
	Slurping 0x682e426ea761db77bacd5acdce33ca122175daea

        {
            "hash": "0x515735de46790a8326a909f622122df3c9a57613e39831e47451b978b47745fe",
            "blockHash": "0xa6857a2a6c90bd2701c67bd31c697b87a607421a9c75559141a7757ff02915c2",
            "blockNumber": "1491486",
            "transactionIndex": "0",
            "nonce": "55258",
            "timestamp": "1462880396",
            "from": "0x32be343b94f860124dc4fee278fdcbd38c102d88",
            "to": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "value": "990000000000000000",
            "gas": "333333",
            "gasPrice": "30000000000",
            "cumulativeGasUsed": "21000",
            "input": "0x",
            "isError": "0",
            "isInternalTx": "0",
            "gasUsed": "21000",
            "date": "2016-05-10 11:39:56 UTC",
            "ether": "0.990000000000000000"
        },
        {
            "hash": "0xf159cca7246933b5c3e31d850ee2c8e08d080c288f4e19b40f219d33d59acf34",
            "blockHash": "0xae9664c41d42a5de3989cd0186aff8d54a3677603670bc3d7b81c23b74eca958",
            "blockNumber": "1491506",
            "transactionIndex": "0",
            "nonce": "55259",
            "timestamp": "1462880661",
            "from": "0x32be343b94f860124dc4fee278fdcbd38c102d88",
            "to": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "value": "210631973080000000000",
            "gas": "333333",
            "gasPrice": "30000000000",
            "cumulativeGasUsed": "21000",
            "input": "0x",
            "isError": "0",
            "isInternalTx": "0",
            "gasUsed": "21000",
            "date": "2016-05-10 11:44:21 UTC",
            "ether": "210.631973080000000000"
        },
        {
            "hash": "0xa49fcea1151d14a92b306fb692b4285c500d61e0c1d9fdbe80254511d213990d",
            "blockHash": "0x25efe249e85f2ccd7f2beca969ffa9b9b1e5f39b545e06605e9da10bf89d694b",
            "blockNumber": "1491707",
            "transactionIndex": "1",
            "nonce": "0",
            "timestamp": "1462883606",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "value": "10000000000000000000",
            "gas": "21000",
            "gasPrice": "21000000000",
            "cumulativeGasUsed": "65091",
            "input": "0x",
            "isError": "1",
            "isInternalTx": "0",
            "gasUsed": "21000",
            "date": "2016-05-10 12:33:26 UTC",
            "ether": "10.000000000000000000"
        },
        {
            "hash": "0xe9b7813bf7d1b88d0bebd9d6c5256199b3dbee84e81523892be09208c85ff352",
            "blockHash": "0x2b7feaa26516698c340573a2b8e4506b4e4f6ba9f271894eb7c45db78a4a6006",
            "blockNumber": "1491749",
            "transactionIndex": "0",
            "nonce": "1",
            "timestamp": "1462884275",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "value": "10000000000000000000",
            "gas": "21000",
            "gasPrice": "21000000000",
            "cumulativeGasUsed": "21000",
            "input": "0x",
            "isError": "1",
            "isInternalTx": "0",
            "gasUsed": "21000",
            "date": "2016-05-10 12:44:35 UTC",
            "ether": "10.000000000000000000"
        },
        {
            "hash": "0x39f18cc88b57581a1fd5a071201e98dd277bf8d460b81b41916b543615a91736",
            "blockHash": "0x0c01f973ccbbcd7768694f9c16ef1c6e8bb93722375f38d9d7a7abbf7e7ac6c6",
            "blockNumber": "1491752",
            "transactionIndex": "0",
            "nonce": "2",
            "timestamp": "1462884326",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "value": "10000000000000000000",
            "gas": "21000",
            "gasPrice": "21000000000",
            "cumulativeGasUsed": "21000",
            "input": "0x",
            "isError": "1",
            "isInternalTx": "0",
            "gasUsed": "21000",
            "date": "2016-05-10 12:45:26 UTC",
            "ether": "10.000000000000000000"
        },
        {
            "hash": "0xaddfb04d3aeffdb5d8943dcf3aaec8b420490f73fd2ab5d03438dc96fea7c25f",
            "blockHash": "0xd1c7f5a67660305cd7a3cd471f81178e2a38b36d7c3f65de01fc4df40e299a3a",
            "blockNumber": "1491753",
            "transactionIndex": "0",
            "nonce": "3",
            "timestamp": "1462884347",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "value": "20000000000000000000",
            "gas": "21000",
            "gasPrice": "21000000000",
            "cumulativeGasUsed": "21000",
            "input": "0x",
            "isError": "1",
            "isInternalTx": "0",
            "gasUsed": "21000",
            "date": "2016-05-10 12:45:47 UTC",
            "ether": "20.000000000000000000"
        },
        {
            "hash": "0xc53a3dd41116fa22627ae493f07856357d54ecd36cc834560b0dff52dcb28575",
            "blockHash": "0xf89a95c153bf4225d074d0817e7a8c4653bbbc941d825d645fcebef8361da7ba",
            "blockNumber": "1491788",
            "transactionIndex": "3",
            "nonce": "4",
            "timestamp": "1462884797",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "value": "10000000000000000000",
            "gas": "85000",
            "gasPrice": "21000000000",
            "cumulativeGasUsed": "160182",
            "input": "0x",
            "isError": "0",
            "isInternalTx": "0",
            "gasUsed": "74091",
            "date": "2016-05-10 12:53:17 UTC",
            "ether": "10.000000000000000000"
        },

