bloomMan argc: 4 [1:4001001] [2:4001002] [3:-v:2] 
bloomMan 4001001 4001002 -v:2 

Visiting block: 4001001
	bloom: 0 bits: 201
	.......... ......1... ...1....1. .......... ......1... ...1.....1 .11....... 1.......11 ....1....1 ...1..1... ........1. .......... .1....1. 
	......11.. 1......... ..1....1.. .......... .......... ...11..... .1........ .....1.... 1...1.1... ....1..... .1....1... .......... ..1.1... 
	.......... 1......... .......... .....1.... 1...11.... .1........ ......1..1 .......... ........11 .......... ..1.11.... ......1... ....1... 
	...1...... ...11...1. .......... .......... .......... .1........ .......11. 1.1....... .......... .1....1... ...1....1. .......... .......1 
	.......... 1..1...... .......... .......1.. .......1.. .......... .......... .......... .......... .........1 1...1...1. .......... ....1... 
	......1... .......... .......... .......... .......... ...1...... .......... .....1.... .......... ....1..... .........1 ...1....1. 1....... 
	.......... .......1.. .......1.. ..1....... .1..11.... .......... .......... .......... .......1.. 1.1......1 .1......1. .......... .......1 
	.1.1...... .......... .......... .......... ....1..... 1......... .....1.... .......... ....11.... 1......... .........1 ..1....... ....1... 
	........1. .......... ..1....... .......... .......... .......... .......... .1...1.... 1......... .......... .......... .......... 1...1... 
	.......... ...1...... .....1.... .1.1....1. .....11... .......1.. .........1 .1..1...1. .......... .....11... 1......11. .......... 1.1..1.. 
	1.....1... .....1.... .......... .......1.. ...1..1... ..1...1... ......1... .......... ..11...... .......... 1........1 .......... ........ 
	.......... .......1.. .......... .1.......1 1....1..1. .......... .......1.1 .1........ 1........1 .........1 .......... .......... .....1.. 
	.1......1. .......1.. ..1....... .1.....1.. .......... .......1.. .......... .1......1. .1........ .1........ ........1. ....1..1.. ........ 
	......1... ......1... .........1 .......1.. .1.....1.. ........11 .......... .......... ......1... .......... .......... .......... ........ 
	.......... .......1.. .........1 .......... .......... ........1. ..1......1 .......... .....1.... ........1. ..1......1 .1..1..... ........ 
	.....1.... .......... 1......... .......... ......1..1 .......... .......... .......... ....1..1.. .......1.. ....1..... ...1...... ........ 

	bloom: 1 bits: 164
	.......... .......... ......1... ..1....... .......... 1......... .......... 1......... .......... .1.1...... ....1..... .......... ......1. 
	.......... .......... ..1....1.. ...1...... .......... .......... ....1..... ......1... ....1..... .......1.. .......... .........1 ....1... 
	......1... ..1.11.... .......... .......... .1..1..1.. .........1 ....1..... .....1.1.. .......... ...1...... .......... .....1.... ....1... 
	...1...... ......1.11 .......... ......11.. ..1......1 ....1..... ....1..... .......... .......... ........1. .......... ........1. ........ 
	..1....... .......... .......... ...1...1.. ...1.1.... .......... .......... .......... .......1.. ....1..... ....1..... ..1..1.... ...11... 
	.....1.... ....1..... .1.1.....1 1.1....... .......1.. .......... ........1. .....1.... 1......... ...11..... ....1..... ..1....... ........ 
	......1... ....1..... .......... .1......1. .......... .......11. ....1...1. .......... .....1.1.. ..1..1.... .1..1..... .......... 1..1.... 
	...1...... .......... ...1...... .1........ ...1...... 1......... .....1.... .........1 .......... ......1... .......... .......... .1...... 
	.......... .......... ..11...... .......... ...1...... .......... .......... .1........ 1......... 1.....1... .......... .......... 1.....1. 
	......11.. .........1 .....1.... ..11....1. ....1..... .......11. ...1...... .......... .......... .........1 ......1... .......... ........ 
	.......... .....1.... ......1... 1......... .......... ..1....... .....1.... ..1..1.... .......... 11........ .......... .......... ........ 
	..1....... .......... .......... .......1.. ........1. .......... ....1...1. ..1...1... ......1... .......... .......... ...1...... ........ 
	....1..... ..1....... 1......... .......... .......... .....1.1.. .........1 .......... .......... 1......... .......... .......1.. .....1.1 
	.......... .......... .........1 .......... ....1..... .......... .......... .......... .......... .....1.... ..1....... .......... ........ 
	.......... ........1. ....1....1 .......... .......... .......... .......... .......... .......... .......... .......... ........1. ........ 
	.1........ .......... ....1..... ....1..... ......1... 1.....1... .........1 ....1..... .........1 .1........ .......... .......... .....1.. 


Visiting block: 4001002
	bloom: 0 bits: 203
	.......... .......... ..1....... .....11... .......... ...1...11. .......... ........1. ......11.1 1.1....... ..1....... .1.......1 .....1.1 
	.......1.. 1......... 1......... .......... .........1 .......1.. .......... 1......... ....1..... .......... .......... .......... .1.....1 
	.......... .......... .1........ ...11.1... .......... ....1..... ....1..... .......... .......... .1........ .......... ...1...... ....1... 
	11........ .......... .1........ ..11.1.... .......... 1...1..... .......... ....1..... .......1.. ........1. .......... ....1..1.. 11.....1 
	...1...... ....1..... 1..11..... .......1.1 .......... .......... ......1..1 ..1..1.... .......... 1.11...... ........1. .......... ........ 
	.......... .......... 1......... ......1.1. 1........1 ......1... .......... .......... ....1..... ....1.1... .1........ .....1.... 1.1..... 
	.......... .....1.... ......1... .......... .......... ...1.1.... .......... 11........ ...1...1.. .....1.... .......... 1......... ......1. 
	.......... ........1. ...11..... ......1... .......... .......1.. ........1. .1........ ..1.....1. ..11..1... ...11....1 .......... 1..1.... 
	...1.....1 .......... .......... 11.1...... .....1.... .....1.... .......... 1........1 .......... 1........1 ..1..1.... ...1..1... ........ 
	.......... .......... ....1..... .....1.... .......... .......... .......... ....1..... 1......... 1......... .......... ........1. ........ 
