bloomMan argc: 4 [1:--check] [2:1001002] [3:-v:2] 
bloomMan --check 1001002 -v:2 
Checking: 1001002
   address: 0xbb7b8287f3f0a933474a79eae42cbca977791171 
	✓ (hit) bits: 18 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........8. ........ 
	.......... .......... .......... .......... ........4. .......... ..8....... .......... 2.....1... .......... .......... ........8. ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... .......... ......1... .......... ........4. .......... .......... .......... .......... ......4. 
	.......... .......... ...4...... .......... .......4.. .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ...4...... ........1. .......4.. .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ........1. ........2. .......... .......... ......2... .......... 8......... .........2 ..1....... .......... ........ 
   address: 0x2a65aca4d5fc5b5c859090a6c34d164135398226 
	✓ (hit) bits: 18 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... ........4. .......... ..8....... .......... 2.....1... .......... .......... ........8. ........ 
	.......... .......... .......... .......... .......... .......... .......... ........4. .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... .......... ......1... .......... ........4. .......... .......... .......... .......... ......4. 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... ...4...... ........1. .......4.. .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... ........1. .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ........1. ........2. .......... .......... ......2... .......... 8......... .........2 ..1....... .......... ........ 
   address: 0xfc8bc4ed86df73001ce6082f3db914d7c7a9a6cc 
	✓ (hit) bits: 18 
	.......... .......... .......... .......... .......... .......... ..8....... .......... ......1... .......... .......... .......... ........ 
	.......... .......... .......... .......... ........4. .......... ..8....... .......... 2.....1... .......... .......... ........8. ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... .......... ......1... .......... ........4. .......... .......... .......... .......... ......4. 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ...4...... ........1. .......4.. .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .........2 .......... .......... ........ 
	.......... .......... ........1. ........2. .......... .......... ......2... .......... 8......... .........2 ..1....... .......... ........ 
   address: 0x2910543af39aba0cd09dbb2d50200b3e800a63d2 
	✓ (hit) bits: 18 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... ........4. .......... ..8....... .......... 2.....1... .......... .......... ........8. ........ 
	.......... .......... .......... .......... .......... ......1... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... .......... ......1... .......... ........4. .......... .......... .......... .......... ......4. 
	.......... .......... .......... ........1. .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ...4...... ........1. .......4.. .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..1....... .......... ........ 
	.......... .......... ........1. ........2. .......... .......... ......2... .......... 8......... .........2 ..1....... .......... ........ 
   address: 0xb67b6bb30bb68ed96f23f1fb8c6da01b3c37f6d4 
	✓ (hit) bits: 18 
	.......... .......... .......... .......... .......... .......... .......... .......... 2......... .......... .......... .......... ........ 
	.......... .......... .......... .......... ........4. .......... ..8....... .......... 2.....1... .......... .......... ........8. ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......4. 
	.......... .......... .......... .......... .......... ......1... .......... ........4. .......... .......... .......... .......... ......4. 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ...4...... ........1. .......4.. .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... .......... ........2. .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ........1. ........2. .......... .......... ......2... .......... 8......... .........2 ..1....... .......... ........ 
   address: 0x2d3f7a9ff7544a88be12b309fbfdd28a937e48e0 
	✓ (hit) bits: 18 
	.......... .......... .......... .......... ........4. .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... ........4. .......... ..8....... .......... 2.....1... .......... .......... ........8. ........ 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... .......... .......... .......... ......1... .......... ........4. .......... .......... .......... .......... ......4. 
	.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........ 
	.......... .......... ...4...... ........1. .......4.. .......... .......... .......... .......... .......... .......... ......1... ........ 
	.......... .......... .......... .......... .......... .......... ......2... .......... 8......... .......... .......... .......... ........ 
	.......... .......... ........1. ........2. .......... .......... ......2... .......... 8......... .........2 ..1....... .......... ........ 

