export?addrs=0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7&accounting&statements&ether&asset=0xc713e5e149d5d0715dcd1c156a020976e7e56b88&fmt=json&firstBlock=11670418&lastBlock=11670420&maxRecords=40
{
  "data": [
    {
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "amountIn": "0",
      "amountNet": "-14.922878205530494041",
      "amountOut": "14.922878243871414864",
      "assetAddr": "0xc713e5e149d5d0715dcd1c156a020976e7e56b88",
      "assetSymbol": "aMKR",
      "assetType": "token",
      "begBal": "14.922878205530494041",
      "begBalDiff": "0",
      "blockNumber": 11670419,
      "correctingIn": "0",
      "correctingOut": "-0.000000038340920823",
      "correctingReason": "endbal",
      "date": "2021-01-17 04:01:58 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 195,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "priceSource": "not-priced",
      "recipient": "0x0",
      "reconciled": true,
      "reconciliationType": "first-last",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "spotPrice": 0,
      "timestamp": 1610856118,
      "totalIn": "0",
      "totalOut": "14.922878205530494041",
      "totalOutLessGas": "14.922878205530494041",
      "transactionHash": "0x634799410165000edaf1b1e8e5e8055b39cdd534d3c3dc9738865d39adb5d888",
      "transactionIndex": 91
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
