chifra chunks  addresses --belongs 0x0101f3be8ebb4bbd39a2e3b9a3639d4259832fd9 2287625 --fmt csv
TEST[DATE|TIME] Mode:  addresses
TEST[DATE|TIME] Blocks:  [2287625]
TEST[DATE|TIME] Addrs:  [0x0101f3be8ebb4bbd39a2e3b9a3639d4259832fd9]
TEST[DATE|TIME] Belongs:  true
TEST[DATE|TIME] Format:  csv
"address","offset","count","apps"
"0x0101F3Be8Ebb4BbD39A2e3B9A3639d4259832FD9","8211","67"
"2283440","0"
"2283441","0"
"2283474","0"
"2283475","0"
"2283963","0"
"2283978","0"
"2283981","0"
"2283989","0"
"2287654","0"
"2287674","0"
"2287678","0"
"2287724","0"
"2287736","0"
"2287740","0"
"2287742","0"
"2287754","0"
"2287766","0"
"2287770","0"
"2287773","0"
"2287778","0"
"2287783","0"
"2287788","0"
"2287792","0"
"2287811","0"
"2287819","0"
"2287825","0"
"2287838","0"
"2287914","0"
"2287922","0"
"2287923","6"
"2287926","2"
"2287929","1"
"2287935","2"
"2287937","0"
"2287942","2"
"2287944","4"
"2287947","1"
"2287951","0"
"2287956","0"
"2287959","1"
"2287961","1"
"2287964","0"
"2287966","0"
"2287969","1"
"2287973","0"
"2287976","0"
"2287978","0"
"2287980","2"
"2287982","4"
"2287989","16"
"2287991","8"
"2287995","2"
"2287997","17"
"2288003","3"
"2288007","20"
"2288011","1"
"2288018","2"
"2288020","4"
"2288022","1"
"2288025","0"
"2288030","1"
"2288032","3"
"2288034","5"
"2288037","4"
"2288042","0"
"2288047","0"
"2288338","0"
