chifra argc: 4 [1:daemon] [2:--sleep 10] [3:--filter 0x1,0x2] 
chifra daemon --sleep 10 --filter 0x1,0x2 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1014613e2b3cbc4d575054d4982e580d9b99d7b1 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x103c3a209da59d3e7c4a89307e66521e081cfdf0 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1063ce524265d5a3a624f4914acd573dd89ce988 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x107c4504cd79c5d2696ea0030a8dd4e92601b82e --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1122b6a0e00dce0563082b6e2953f3a943855c1f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1183f92a5624d68e85ffb9170f16bf0443b4c242 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1234567461d3f8db7496581774bd869c83d51c93 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x123ab195dd38b1b40510d467a6a359b201af056f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1245ef80f4d9e02ed9425375e8f649b9221b31d8 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x12759512d326303b45f1cec8f7b6fd96f387778e --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x12b306fa98f4cbb8d4457fdff3a0a0a56f07ccdf --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x13119e34e140097a507b07a5564bde1bc375d9e6 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x138a8752093f4f9a79aaedf48d4b9248fab93c9c --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x139d9397274bb9e2c29a9aa8aa0b5874d30d62e3 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x13c2fab6354d3790d8ece4f0f1a3280b4a25ad96 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x13f11c9905a08ca76e3e853be63d4f0944326c72 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x13f1b7fdfbe1fc66676d56483e21b1ecb40b58e2 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x13f25cd52b21650caa8225c9942337d914c9b030 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1410434b0346f5be678d0fb554e5c7ab620f8f4a --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1460a58096d80a50a2f1f956dda497611fa4f165 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x146d8d942048ad517479c9bab1788712af180fde --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x14c926f2290044b647e1bf2072e67b495eff1905 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x151202c9c18e495656f372281f493eb7698961d5 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x153ed9cc1b792979d2bde0bbf45cc2a7e436a5f9 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x15bda08c3afbf5955d6e9b235fd55a1fd0dbc829 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1602af2c782cc03f9241992e243290fccf73bb13 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x168296bb09e24a88805cb9c33356536b980d3fc5 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x16f812be7fff02caf662b85d5d58a5da6572d4df --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x170b275ced089fffaebfe927f445a350ed9160dc --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x171d750d42d661b62c277a6b486adb82348c3eca --useIndex ; 
