export?addrs=0x001d14804b399c6ef80e64576f657660804fec0b&articulate&accounting&lastBlock=9231343&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "accountedForName": "Prefund_0002",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "4200000000000000000000",
      "amountNetEth": "4200",
      "amountOut": "0",
      "amountOutEth": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "0",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "0",
      "blockNumber": 0,
      "correctAmountIn": "0",
      "correctAmountInEth": "0",
      "correctAmountOut": "0",
      "correctAmountOutEth": "0",
      "correctBegBalIn": "0",
      "correctBegBalInEth": "0",
      "correctBegBalOut": "0",
      "correctBegBalOutEth": "0",
      "correctEndBalIn": "0",
      "correctEndBalInEth": "0",
      "correctEndBalOut": "0",
      "correctEndBalOutEth": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:26:15 UTC",
      "decimals": 18,
      "endBal": "4200000000000000000000",
      "endBalCalc": "4200000000000000000000",
      "endBalCalcEth": "4200",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "4200",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "prefundIn": "4200000000000000000000",
      "prefundInEth": "4200",
      "prevBal": "0",
      "prevBalEth": "0",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "recipientName": "Prefund_0002",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0x0000000000000000000000000050726566756e64",
      "spotPrice": "0",
      "symbol": "ETH",
      "timestamp": 1438269975,
      "totalIn": "4200000000000000000000",
      "totalInEth": "4200",
      "totalOut": "0",
      "totalOutEth": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 2
    },
    {
      "accountedFor": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "accountedForName": "Prefund_0002",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-4199925320679510922664",
      "amountNetEth": "-4199.925320679510922664",
      "amountOut": "4199900000000000000000",
      "amountOutEth": "4199.9",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "4200000000000000000000",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "4200",
      "blockNumber": 202249,
      "correctAmountIn": "0",
      "correctAmountInEth": "0",
      "correctAmountOut": "0",
      "correctAmountOutEth": "0",
