export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&maxRecords=15
{
  "data": [
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 1,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:26:28 UTC",
      "decimals": 18,
      "endBal": "5000000000000000000",
      "endBalCalc": "5000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438269988,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "5000000000000000000",
      "begBalDiff": "0",
      "blockNumber": 5,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:28:03 UTC",
      "decimals": 18,
      "endBal": "10000000000000000000",
      "endBalCalc": "10000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "5000000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438270083,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3750000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "10000000000000000000",
      "begBalDiff": "0",
      "blockNumber": 56,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:32:02 UTC",
      "decimals": 18,
      "endBal": "13750000000000000000",
      "endBalCalc": "13750000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3750000000000000000",
      "prefundIn": "0",
      "prevBal": "10000000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438270322,
      "totalIn": "3750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "13750000000000000000",
      "begBalDiff": "0",
      "blockNumber": 235,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:38:33 UTC",
      "decimals": 18,
      "endBal": "18750000000000000000",
      "endBalCalc": "18750000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "13750000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438270713,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3125000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "18750000000000000000",
      "begBalDiff": "0",
      "blockNumber": 247,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:38:59 UTC",
      "decimals": 18,
      "endBal": "21875000000000000000",
      "endBalCalc": "21875000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3125000000000000000",
      "prefundIn": "0",
      "prevBal": "18750000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438270739,
      "totalIn": "3125000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
