export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&fmt=json
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "9500000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "36711034261192445316",
      "begBalDiff": "0",
      "blockNumber": 12704456,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 17:07:54 UTC",
      "decimals": 18,
      "endBal": "36720534261192445316",
      "endBalCalc": "36720534261192445316",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "9500000000000000",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "36711034261192445316",
      "priceSource": "uniswap",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "senderName": "GitCoin Grant 6,7,8",
      "spotPrice": 1824.5564267999728,
      "symbol": "WEI",
      "timestamp": 1624640874,
      "totalIn": "9500000000000000",
      "totalOut": "0",
      "transactionHash": "0xc4d90e497f91f7feb1f9d1019bee148d3b00b7c900c9ba657cacdb156b67d781",
      "transactionIndex": 92
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "4750000000000000000",
      "amountNet": "4750000000000000000",
      "amountOut": "0",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1540171842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12704710,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 18:02:15 UTC",
      "decimals": 18,
      "endBal": "1544921842513858802649",
      "endBalCalc": "1544921842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 313,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1540171842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x467a755ba59267678e14e414ed214c3cea836498",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624644135,
      "totalIn": "4750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x148110db3854cd9337ec466e7019635166315218a5632282b6e01f3d48c79184",
      "transactionIndex": 143
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "5000000000000000000",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1544921842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12704812,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 18:25:15 UTC",
      "decimals": 18,
      "endBal": "1549921842513858802649",
      "endBalCalc": "1549921842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 87,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1544921842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x5c04e7808455ee0e22c2773328c151d0dd79dc62",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624645515,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x5bb75cb2516942158d3b0ad5eed1c08acf5c463cac46534a29487875d7ed1b72",
      "transactionIndex": 11
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "3800000000000000000",
      "amountNet": "3800000000000000000",
      "amountOut": "0",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1549921842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705275,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 20:10:59 UTC",
      "decimals": 18,
      "endBal": "1553721842513858802649",
      "endBalCalc": "1553721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 337,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1549921842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xc7d0961e09ef783b02e951b3a0704236ae7cabb5",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624651859,
      "totalIn": "3800000000000000000",
      "totalOut": "0",
      "transactionHash": "0x297d5bb4b26f26752523aa46ea7902faaedef3bc97a1ec53f37b24d6ee88cff4",
      "transactionIndex": 212
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-11780085000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "36720534261192445316",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "36708754176192445316",
      "endBalCalc": "36708754176192445316",
      "endBalDiff": "0",
      "gasOut": "11780085000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
