export?addrs=0x054993ab0f2b1acc0fdc65405ee203b4271bebe6&accounting&statements&asset=0xf5b2c59f6db42ffcdfc1625999c81fdf17953384&fmt=json&lastBlock=15549163&maxRecords=40
{
  "data": [
    {
      "accountedFor": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "asset": "0xf5b2c59f6db42ffcdfc1625999c81fdf17953384",
      "assetName": "mdai.io",
      "begBal": "2017044745122853478376",
      "begBalDiff": "0",
      "blockNumber": 15549162,
      "correctingIn": "2017000000000000000000",
      "correctingOut": "2017000000000000000000",
      "correctingReason": "null-transfer",
      "date": "2022-09-16 22:32:11 UTC",
      "decimals": 18,
      "endBal": "2017044745122853478376",
      "endBalCalc": "2017044745122853478376",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 1774,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "2017044745122853478376",
      "priceSource": "not-priced",
      "recipient": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xa27f25d6a8f876c8cdd506f6cc59f3166f2a494f",
      "spotPrice": 0,
      "symbol": "mdai.io",
      "timestamp": 1663367531,
      "totalIn": "2017000000000000000000",
      "totalOut": "2017000000000000000000",
      "totalOutLessGas": "2017000000000000000000",
      "transactionHash": "0x506e7978ba52886681b75797e4403579ba703b5f9df576a34602ada1709085fb",
      "transactionIndex": 83
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
