export?addrs=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&maxRecords=3&accounting&fmt=json
{
  "data": [
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "371714047500000000000",
      "amountNet": "371714047500000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 13960847,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2022-01-07 21:52:17 UTC",
      "decimals": 18,
      "endBal": "371714047500000000000",
      "endBalCalc": "371714047500000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "uniswap",
      "recipient": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xe081abb7d9e327e89a13e65b3e2b6fcaf2eceb97",
      "spotPrice": "3209.617452",
      "symbol": "WEI",
      "timestamp": 1641592337,
      "totalIn": "371714047500000000000",
      "totalOut": "0",
      "transactionHash": "0x9d185a97a8825e220e2574a9cd0406c6a03b3215e91bebdcf7e159b37df91643",
      "transactionIndex": 66
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "420000000000000000",
      "amountNet": "420000000000000000",
      "amountOut": "0",
      "asset": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetName": "yearn.finance (L1)",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 14218245,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2022-02-16 16:37:18 UTC",
      "decimals": 18,
      "endBal": "420000000000000000",
      "endBalCalc": "420000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 3,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "uniswap",
      "recipient": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "spotPrice": "407.2052624",
      "symbol": "YFI",
      "timestamp": 1645029438,
      "totalIn": "420000000000000000",
      "totalOut": "0",
      "transactionHash": "0x3d630cf5a1626382924429d936d1b95d5e31be1ead3773f490b9fb0e95497ce4",
      "transactionIndex": 11
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-1003516294286512000",
      "amountOut": "1000000000000000000",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "371714047500000000000",
      "begBalDiff": "0",
      "blockNumber": 14231553,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2022-02-18 17:59:11 UTC",
      "decimals": 18,
      "endBal": "370710531205713488000",
      "endBalCalc": "370710531205713488000",
      "endBalDiff": "0",
      "gasOut": "3516294286512000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "371714047500000000000",
      "priceSource": "uniswap",
      "recipient": "0x2e2ca259ffa7491e9222d6f7708e4a1a2b34aaef",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": "2795.228363",
      "symbol": "WEI",
      "timestamp": 1645207151,
      "totalIn": "0",
      "totalOut": "1003516294286512000",
      "transactionHash": "0x4cdaa467819f6565f4767663be4181f00f01d4dee40423872fe67fbb1529c4b3",
      "transactionIndex": 18
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
