export?addrs=trueblocks.eth&accounting&statements&firstBlock=8876230&lastBlock=9024186&fmt=json
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "22500000000000000000000",
      "amountNet": "22500000000000000000000",
      "amountOut": "0",
      "assetAddress": "0xd53b50a6213ee7ff2fcc41a7cf69d22ded0a43b3",
      "assetSymbol": "CSTK",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 8876232,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-11-05 07:18:48 UTC",
      "decimals": 18,
      "endBal": "22500000000000000000000",
      "endBalCalc": "22500000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 169,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postAssetType": "token",
      "postFirst": true,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0",
      "spotPrice": 0,
      "timestamp": 1572938328,
      "totalIn": "22500000000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x389e24356a19c24cac14e99574553a33662099559921691fb592fba3232748fa",
      "transactionIndex": 84
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
