export?addrs=0x04fe1f0c597fbc65700f4fba6f87501edc20e665&firstBlock=10277780&lastBlock=10278000&accounting&cache&cacheTraces
{
  "data": [
    {
      "accountedFor": "0x04fe1f0c597fbc65700f4fba6f87501edc20e665",
      "amountIn": "0",
      "amountNet": "-1048360000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "6511482167631885",
      "begBalDiff": "0",
      "blockNumber": 10277780,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2020-06-16 16:09:04 UTC",
      "decimals": 18,
      "endBal": "5463122167631885",
      "endBalCalc": "5463122167631885",
      "endBalDiff": "0",
      "gasOut": "1048360000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "6511482167631885",
      "priceSource": "uniswap",
      "recipient": "0xdac17f958d2ee523a2206206994597c13d831ec7",
      "recipientName": "Tether USD",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x04fe1f0c597fbc65700f4fba6f87501edc20e665",
      "spotPrice": 231.21081182360814,
      "symbol": "WEI",
      "timestamp": 1592323744,
      "totalIn": "0",
      "totalOut": "1048360000000000",
      "transactionHash": "0x898b6f4a308973eea278f316dff337d4ab6b07192701bbef8593979a3061c17a",
      "transactionIndex": 88
    },
    {
      "accountedFor": "0x04fe1f0c597fbc65700f4fba6f87501edc20e665",
      "amountIn": "0",
      "amountNet": "-381000000",
      "amountOut": "381000000",
      "asset": "0xdac17f958d2ee523a2206206994597c13d831ec7",
      "assetName": "Tether USD",
      "begBal": "381000000",
      "begBalDiff": "0",
      "blockNumber": 10277780,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2020-06-16 16:09:04 UTC",
      "decimals": 6,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 103,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "381000000",
      "priceSource": "stable-coin",
      "recipient": "0x7fc3be02c7f18b24a98870c543fd0ec3c25f3ff9",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x04fe1f0c597fbc65700f4fba6f87501edc20e665",
      "spotPrice": 1,
      "symbol": "USDT",
      "timestamp": 1592323744,
      "totalIn": "0",
      "totalOut": "381000000",
      "transactionHash": "0x898b6f4a308973eea278f316dff337d4ab6b07192701bbef8593979a3061c17a",
      "transactionIndex": 88
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
