export?addrs=trueblocks.eth&accounting&statements&firstBlock=9278039&lastBlock=9279454&fmt=json&asset=0x6b175474e89094c44da98b954eedeac495271d0f
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "1000000000000000000",
      "amountNet": "1000000000000000000",
      "amountOut": "0",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin (L1)",
      "begBal": "710402300000000002000",
      "begBalDiff": "0",
      "blockNumber": 9278039,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2020-01-14 08:20:24 UTC",
      "decimals": 18,
      "endBal": "711402300000000002000",
      "endBalCalc": "711402300000000002000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 38,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "710402300000000002000",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x9fd0c742d81b6f08817f3ef11d09cb4a9f54ee5f",
      "senderName": "Grant 0233 Ethereumetl",
      "spotPrice": "1",
      "symbol": "DAI",
      "timestamp": 1578990024,
      "totalIn": "1000000000000000000",
      "totalOut": "0",
      "transactionHash": "0xb84e8076d288138fea71b58c0bbb54385d6091efbd04da55b1f4ccb9547b4cae",
      "transactionIndex": 26
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-950000000000000000",
      "amountOut": "950000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin (L1)",
      "begBal": "711402300000000002000",
      "begBalDiff": "0",
      "blockNumber": 9279453,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2020-01-14 13:27:54 UTC",
      "decimals": 18,
      "endBal": "710452300000000002000",
      "endBalCalc": "710452300000000002000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 43,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "711402300000000002000",
      "priceSource": "stable-coin",
      "recipient": "0x9fd0c742d81b6f08817f3ef11d09cb4a9f54ee5f",
      "recipientName": "Grant 0233 Ethereumetl",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": "1",
      "symbol": "DAI",
      "timestamp": 1579008474,
      "totalIn": "0",
      "totalOut": "950000000000000000",
      "transactionHash": "0x552336e351a18ac319b5f63489abec2c41fb0a41003fd3c6e1e476eb122f279f",
      "transactionIndex": 208
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-50000000000000000",
      "amountOut": "50000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin (L1)",
      "begBal": "710452300000000002000",
      "begBalDiff": "0",
      "blockNumber": 9279453,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2020-01-14 13:27:54 UTC",
      "decimals": 18,
      "endBal": "710402300000000002000",
      "endBalCalc": "710402300000000002000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 44,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "710452300000000002000",
      "priceSource": "stable-coin",
      "recipient": "0x00de4b13153673bcae2616b67bf822500d325fc3",
      "recipientName": "Gitcoin Maintainer",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": "1",
      "symbol": "DAI",
      "timestamp": 1579008474,
      "totalIn": "0",
      "totalOut": "50000000000000000",
      "transactionHash": "0x552336e351a18ac319b5f63489abec2c41fb0a41003fd3c6e1e476eb122f279f",
      "transactionIndex": 208
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
