export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&lastBlock=8769141&accounting&statements&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0.025",
      "amountNet": "0.025",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "eth",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 8769019,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 03:58:34 UTC",
      "decimals": 18,
      "endBal": "0.025",
      "endBalCalc": "0.025",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769019,
      "prevBal": "0.025",
      "priceSource": "maker",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "reconciled": true,
      "postType": "first-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "spotPrice": 173.765,
      "timestamp": 1571457514,
      "totalIn": "0.025",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xf6bce3d9edd00f2e8a996505fded2e7e28a1b6af193d94e9524b9ac7fbf3e8b3",
      "transactionIndex": 124
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "85",
      "amountNet": "85",
      "amountOut": "0",
      "assetAddress": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetSymbol": "TRB",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 8769029,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:00:49 UTC",
      "decimals": 18,
      "endBal": "85",
      "endBalCalc": "85",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 61,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769019,
      "prevBal": "0",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "reconciled": true,
      "postType": "diff-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "spotPrice": 0,
      "timestamp": 1571457649,
      "totalIn": "85",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x22f3135a1c2b201456a4770ef9c1ac65a759db3aebe5cb8ad36ad7373f48532f",
      "transactionIndex": 80
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-0.00024718",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "trace-eth",
      "begBal": "0.025",
      "begBalDiff": "0",
      "blockNumber": 8769052,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:06:45 UTC",
      "decimals": 18,
      "endBal": "0.02475282",
      "endBalCalc": "0.02475282",
      "endBalDiff": "0",
      "gasOut": "0.00024718",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769029,
      "prevBal": "0.025",
      "priceSource": "maker",
      "recipient": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "reconciled": true,
      "postType": "diff-same",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 173.765,
      "timestamp": 1571458005,
      "totalIn": "0",
      "totalOut": "0.00024718",
      "totalOutLessGas": "0",
      "transactionHash": "0x66cdceb982decd5c899ee7a608468eed3b0032b7f146bdef7a96ec0dfecfcc1d",
      "transactionIndex": 73
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-0.00070223",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "trace-eth",
      "begBal": "0.02475282",
      "begBalDiff": "0",
      "blockNumber": 8769052,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:06:45 UTC",
      "decimals": 18,
      "endBal": "0.02405059",
      "endBalCalc": "0.02405059",
      "endBalDiff": "0",
      "gasOut": "0.00070223",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769052,
      "prevBal": "0.02475282",
      "priceSource": "maker",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "reconciled": true,
      "postType": "same-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 173.765,
      "timestamp": 1571458005,
      "totalIn": "0",
      "totalOut": "0.00070223",
      "totalOutLessGas": "0",
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "transactionIndex": 74
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-85",
      "amountOut": "85",
      "assetAddress": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetSymbol": "TRB",
      "assetType": "token",
      "begBal": "85",
      "begBalDiff": "0",
      "blockNumber": 8769052,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:06:45 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 73,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "token-not-priced-pre-uni",
