export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "0.0095",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36.711034261192445316",
      "begBalDiff": "0",
      "blockNumber": 12704456,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 17:07:54 UTC",
      "decimals": 18,
      "endBal": "36.720534261192445316",
      "endBalCalc": "36.720534261192445316",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0.0095",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12703877,
      "prevBal": "36.711034261192445316",
      "priceSource": "uniswap",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "postType": "trace-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "spotPrice": 1824.5564267999728,
      "timestamp": 1624640874,
      "totalIn": "0.0095",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xc4d90e497f91f7feb1f9d1019bee148d3b00b7c900c9ba657cacdb156b67d781",
      "transactionIndex": 92
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36.720534261192445316",
      "begBalDiff": "0",
      "blockNumber": 12704710,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 18:02:15 UTC",
      "decimals": 18,
      "endBal": "36.720534261192445316",
      "endBalCalc": "36.720534261192445316",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12704456,
      "prevBal": "36.720534261192445316",
      "priceSource": "uniswap",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "reconciled": true,
      "postType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x467a755ba59267678e14e414ed214c3cea836498",
      "spotPrice": 1806.279079121767,
      "timestamp": 1624644135,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x148110db3854cd9337ec466e7019635166315218a5632282b6e01f3d48c79184",
      "transactionIndex": 143
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "4.75",
      "amountNet": "4.75",
      "amountOut": "0",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1540.171842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12704710,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 18:02:15 UTC",
      "decimals": 18,
      "endBal": "1544.921842513858802649",
      "endBalCalc": "1544.921842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 313,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12704456,
      "prevBal": "1540.171842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "postType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x467a755ba59267678e14e414ed214c3cea836498",
      "spotPrice": 1,
      "timestamp": 1624644135,
      "totalIn": "4.75",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x148110db3854cd9337ec466e7019635166315218a5632282b6e01f3d48c79184",
      "transactionIndex": 143
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36.720534261192445316",
      "begBalDiff": "0",
      "blockNumber": 12704812,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 18:25:15 UTC",
      "decimals": 18,
      "endBal": "36.720534261192445316",
      "endBalCalc": "36.720534261192445316",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12704710,
      "prevBal": "36.720534261192445316",
      "priceSource": "uniswap",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "reconciled": true,
      "postType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x5c04e7808455ee0e22c2773328c151d0dd79dc62",
      "spotPrice": 1832.3989612821397,
      "timestamp": 1624645515,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x5bb75cb2516942158d3b0ad5eed1c08acf5c463cac46534a29487875d7ed1b72",
      "transactionIndex": 11
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "5",
      "amountNet": "5",
      "amountOut": "0",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1544.921842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12704812,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 18:25:15 UTC",
      "decimals": 18,
      "endBal": "1549.921842513858802649",
      "endBalCalc": "1549.921842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 87,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12704710,
      "prevBal": "1544.921842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "postType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x5c04e7808455ee0e22c2773328c151d0dd79dc62",
      "spotPrice": 1,
      "timestamp": 1624645515,
      "totalIn": "5",
      "totalOut": "0",
