qblocks argc: 3 [1:block] [2:2001001] 
qblocks block 2001001 
calling: getBlock 2001001  --qblocks

getBlock argc: 3 [1:2001001] [2:--qblocks] 
getBlock 2001001 --qblocks 
{
    "gasLimit": 4703192,
    "gasUsed": 0,
    "hash": "0x2bea165f3c9a37fa30bc0cd4bce032209aeb0b01b7b95d4c9a1f716207e07fe3",
    "blockNumber": 2001001,
    "parentHash": "0x8bdc5c23e7d42d24f894e142bf8aa76a21cff2afe805e55ff55bfa35ef08753c",
    "miner": "0x2a65aca4d5fc5b5c859090a6c34d164135398226",
    "difficulty": 49258146352220,
    "price": 0,
    "finalized": 0,
    "timestamp": 1470188064,
    "transactions": []
}
