chifra pins  --freshen
TIME ~ CLOCK - <INFO>  : freshen: true
TIME ~ CLOCK - <INFO>  : hashToIndexFormatFile:	Qmart6XP9XjL43p72PGR93QKytbK8jWWcMguhFgxATTya2
TIME ~ CLOCK - <INFO>  : hashToBloomFormatFile:	QmNhPk39DUFoEdhUmtGARqiFECUHeghyeryxZM9kyRxzHD
TIME ~ CLOCK - <INFO>  : unchainedIndexAddr:	0xcfd7f3b24f3551741f922fd8c4381aa4e00fc8fd
TIME ~ CLOCK - <INFO>  : manifestHashEncoding:	0x337f3f32
filename	bloomhash	indexhash
TIME ~ CLOCK - <INFO>  : Calling unchained index smart contract...

level: 1
readOffset: 0
objectStart: 0
params.size: 1
  0: string manifestHash = <>
dataArray.size: 4
  0 (0x000) 0000000000000000...00000000000000000000000000000020 <=o <-r
  1 (0x020) 0000000000000000...0000000000000000000000000000002e
  2 (0x040) 516d61314b395231...73474d566d4764524a7848444c425854
  3 (0x060) 7879564166573365...00000000000000000000000000000000

==================================================
params.size: 1
  0: string manifestHash = Qma1K9R17envRLcUsGMVmGdRJxHDLBXTxyVAfW3ev9WoBu
params.size: 1
  0: string manifestHash = Qma1K9R17envRLcUsGMVmGdRJxHDLBXTxyVAfW3ev9WoBu
==================================================

TIME ~ CLOCK - <INFO>  : Found manifest hash at Qma1K9R17envRLcUsGMVmGdRJxHDLBXTxyVAfW3ev9WoBu
TIME ~ CLOCK - <INFO>  : IPFS gateway https://ipfs.unchainedindex.io/ipfs/
TIME ~ CLOCK - <INFO>  : Freshened manifest with 253991 bytes
TIME ~ CLOCK - <INFO>  : File blooms/000000000-000000000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/000000001-000590501.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/000590502-000864332.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/000864333-001076298.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001076299-001229769.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001229770-001371352.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001371353-001504328.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001504329-001613033.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001613034-001729008.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001729009-001848054.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001848055-001963090.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/001963091-002067748.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002067749-002172337.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002172338-002269847.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002269848-002288338.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002288339-002300000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002300001-002328274.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002328275-002328946.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002328947-002329552.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002329553-002335351.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002335352-002376486.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002376487-002381410.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002381411-002382747.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002382748-002383272.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002383273-002383699.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002383700-002384095.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002384096-002384451.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002384452-002384824.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002384825-002385320.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002385321-002385675.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002385676-002385987.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002385988-002386281.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002386282-002386615.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002386616-002386931.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002386932-002393673.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002393674-002400000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002400001-002402271.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002402272-002404080.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002404081-002404557.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002404558-002404985.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002404986-002405404.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002405405-002405844.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002405845-002406312.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002406313-002406808.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002406809-002407234.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002407235-002407824.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002407825-002408296.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002408297-002408882.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002408883-002409392.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002409393-002409941.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002409942-002410553.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002410554-002411144.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002411145-002411647.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002411648-002412236.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002412237-002412991.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002412992-002414067.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002414068-002414732.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002414733-002416416.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002416417-002423055.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002423056-002424442.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002424443-002426047.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002426048-002427601.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002427602-002429099.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002429100-002430891.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002430892-002433232.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002433233-002436985.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002436986-002440527.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002440528-002452024.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002452025-002461545.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002461546-002500000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002500001-002600000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002600001-002679108.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002679109-002683120.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002683121-002690830.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002690831-002697664.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002697665-002700000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002700001-002703157.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002703158-002705941.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002705942-002708765.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002708766-002711377.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002711378-002713930.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002713931-002717324.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002717325-002800000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002800001-002900000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/002900001-003000000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003000001-003100000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003100001-003197417.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003197418-003200000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003200001-003288034.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003288035-003300000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003300001-003368131.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003368132-003400000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003400001-003454581.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003454582-003500000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003500001-003561468.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003561469-003600000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003600001-003644512.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003644513-003686952.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003686953-003700000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003700001-003734159.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003734160-003760701.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003760702-003787514.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003787515-003800000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003800001-003820889.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003820890-003841752.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003841753-003860521.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003860522-003876021.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003876022-003893410.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003893411-003900000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003900001-003914814.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003914815-003930079.bloom exists.
