ethNames argc: 6 [1:*] [2:torj] [3:--fmt] [4:json] [5:--match_case] 
ethNames * torj --fmt json --match_case 
{ "data": [
  {
    "group": "50-Tokens",
    "subgroup": "",
    "name": "Storj",
    "address": "0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac",
    "symbol": "STORJ",
    "description": "Blockchain-based, end-to-end encrypted, distributed object storage, where only you have access to your data",
    "source": "Etherscan.io",
    "logo": "storj2.png",
    "is_contract": true,
    "is_private": false,
    "is_shared": true
  }] }
