chifra export  0xf503017d7baf7fbc0fff7492b751025c6a78179b --accounting --statements --cache --first_block 8860513 --last_block 8860531 --asset 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 --fmt json --output statement_filtered_out.file
TEST[DATE|TIME] Addrs:  [0xf503017d7baf7fbc0fff7492b751025c6a78179b]
TEST[DATE|TIME] Statements:  true
TEST[DATE|TIME] Asset:  [0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359]
TEST[DATE|TIME] FirstBlock:  8860513
TEST[DATE|TIME] LastBlock:  8860531
TEST[DATE|TIME] Accounting:  true
TEST[DATE|TIME] Enabled:  statements, transactions
TEST[DATE|TIME] OutputFn:  statement_filtered_out.file
TEST[DATE|TIME] Cache:  true
TEST[DATE|TIME] Caps:  cache,decache,ether
TEST[DATE|TIME] Format:  json
INFO[DATE|TIME] { "outputFilename": "--output_filename--" }
TEST[DATE|TIME] 0: 8860513 85
TEST[DATE|TIME] 1: 8860529 145
TEST[DATE|TIME] 2: 8860531 152
----
Results in ./statement_filtered_out.file
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-500000000000000000000",
      "amountOut": "500000000000000000000",
      "asset": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetName": "Dai Stablecoin v1.0",
      "begBal": "7500000000000000000000",
      "begBalDiff": "0",
      "blockNumber": 8860513,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-11-02 18:42:30 UTC",
      "decimals": 18,
      "endBal": "7000000000000000000000",
      "endBalCalc": "7000000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 84,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "7500000000000000000000",
      "priceSource": "stable-coin",
      "recipient": "0x30f938fed5de6e06a9a7cd2ac3517131c317b1e7",
      "recipientName": "Giveth Bridge",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1572720150,
      "totalIn": "0",
      "totalOut": "500000000000000000000",
      "transactionHash": "0xd5a49ef68f77357a5202ca09499b343b27cd02c1172c4ace3050a494dc218d8a",
      "transactionIndex": 85
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-7000000000000000000000",
      "amountOut": "7000000000000000000000",
      "asset": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetName": "Dai Stablecoin v1.0",
      "begBal": "7000000000000000000000",
      "begBalDiff": "0",
      "blockNumber": 8860531,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-11-02 18:46:01 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 95,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "7000000000000000000000",
      "priceSource": "stable-coin",
      "recipient": "0x30f938fed5de6e06a9a7cd2ac3517131c317b1e7",
      "recipientName": "Giveth Bridge",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1572720361,
      "totalIn": "0",
      "totalOut": "7000000000000000000000",
      "transactionHash": "0x1cdbe0fcca2ee3f9e4504f25e6f2a485835caa920496d20b10fa6241cbfdb124",
      "transactionIndex": 152
    }
  ]
}
