makeClass  --dump function --verbose
TIME ~ CLOCK - <INFO>  : Processing 1 class definition files.
TIME ~ CLOCK - <EROR> : Cannot find file ./classDefinitions/fields/function.csv
TIME ~ CLOCK - <EROR> : Cannot find file ./classDefinitions/fields/function.csv
{
  "class_name": "CFunction",
  "class_base": "Function",
  "base_class": "CBaseNode",
  "base_name": "Function",
  "base_proper": "Function",
  "base_lower": "function",
  "base_upper": "FUNCTION",
  "base_base": "Basenode",
  "head_includes": "utillib.h|parameter.h"
}

