DATE	NBLOCKS	STARTBLOCK	ENDBLOCK	NTRACES	NERRORS-NERRORS1-NERRORS2	NSUCCESS		NCREATES-NCREATES1-NCREATES2	NCALLS	NSELFDESTRUCT
7/30/15	6911	1	6911	0	0-0-0	0		0-0-0	0	0
7/31/15	6863	6912	13774	0	0-0-0	0		0-0-0	0	0
8/1/15	5293	13775	19067	0	0-0-0	0		0-0-0	0	0
8/2/15	5358	19068	24425	0	0-0-0	0		0-0-0	0	0
8/3/15	5280	24426	29705	0	0-0-0	0		0-0-0	0	0
8/4/15	5368	29706	35073	0	0-0-0	0		0-0-0	0	0
8/5/15	5235	35074	40308	0	0-0-0	0		0-0-0	0	0
8/6/15	5116	40309	45424	0	0-0-0	0		0-0-0	0	0
8/7/15	5189	45425	50613	2103	15-15-0	2088		34-34-26	2069	0
8/8/15	5256	50614	55869	21165	537-537-0	20628		74-74-71	21085	6
8/9/15	5123	55870	60992	1504	17-17-0	1487		31-31-31	1466	7
8/10/15	5255	60993	66247	2888	10-10-0	2878		38-38-38	2838	12
8/11/15	5280	66248	71527	7034	9-8-1	7025		18-18-18	7015	1
8/12/15	5124	71528	76651	2197	27-27-0	2170		43-43-40	2150	4
8/13/15	5286	76652	81937	3145	9-8-1	3136		36-35-34	3106	3
8/14/15	5809	81938	87746	3230	9-8-1	3221		31-30-26	3196	3
8/15/15	5382	87747	93128	2709	15-15-0	2694		20-20-20	2686	3
8/16/15	5132	93129	98260	2477	2-2-0	2475		18-18-18	2453	6
8/17/15	5347	98261	103607	2582	0-0-0	2582		9-9-9	2570	3
8/18/15	4948	103608	108555	2603	1-1-0	2602		9-9-9	2593	1
8/19/15	5192	108556	113747	4337	31-31-0	4306		22-22-22	4313	2
8/20/15	4024	113748	117771	2374	2-2-0	2372		37-37-37	2327	10
8/21/15	5088	117772	122859	3972	13-13-0	3959		31-31-30	3938	3
8/22/15	5271	122860	128130	3665	5-5-0	3660		17-17-15	3644	4
8/23/15	5013	128131	133143	4226	3-3-0	4223		64-64-64	4158	4
8/24/15	5184	133144	138327	4520	0-0-0	4520		9-9-9	4507	4
8/25/15	5097	138328	143424	4611	17-17-0	4594		38-38-38	4569	4
8/26/15	5003	143425	148427	4270	3-3-0	4267		44-44-44	4219	7
8/27/15	4708	148428	153135	7021	40-40-0	6981		22-22-22	6998	1
8/28/15	4653	153136	157788	5226	1-1-0	5225		36-35-1	5187	3
8/29/15	4329	157789	162117	4314	1-1-0	4313		30-30-30	4274	10
8/30/15	4155	162118	166272	4712	1-1-0	4711		25-25-24	4677	10
8/31/15	4122	166273	170394	5380	2-2-0	5378		31-31-31	5343	6
9/1/15	3938	170395	174332	5260	12-12-0	5248		39-39-38	5214	7
9/2/15	3577	174333	177909	5435	6-6-0	5429		36-35-1	5384	15
9/3/15	3383	177910	181292	4874	11-11-0	4863		39-39-39	4821	14
9/4/15	4443	181293	185735	5678	18-18-0	5660		41-41-41	5633	4
9/5/15	4921	185736	190656	5601	10-10-0	5591		48-48-48	5535	18
9/6/15	4978	190657	195634	5545	5-5-0	5540		32-32-32	5510	3
9/7/15	4834	195635	200468	5769	6-6-0	5763		79-76-3	5686	4
9/8/15	4923	200469	205391	5655	11-11-0	5644		18-18-18	5634	3
9/9/15	5035	205392	210426	5689	5-5-0	5684		27-27-24	5659	3
9/10/15	5003	210427	215429	5471	10-10-0	5461		13-13-13	5455	3
9/11/15	5141	215430	220570	6657	4-4-0	6653		21-21-21	6636	0
9/12/15	5026	220571	225596	5698	14-14-0	5684		41-41-36	5645	12
9/13/15	4971	225597	230567	6197	23-13-0	6174		53-40-3	6135	9
9/14/15	4851	230568	235418	5704	3-2-0	5701		36-30-5	5643	25
9/15/15	4842	235419	240260	5501	3-3-0	5498		21-19-18	5468	12
9/16/15	4956	240261	245216	6289	6-6-0	6283		26-26-23	6253	10
9/17/15	4808	245217	250024	5603	4-3-0	5599		28-25-2	5569	6
9/18/15	4889	250025	254913	6017	20-20-0	5997		69-69-64	5947	1
9/19/15	5078	254914	259991	5271	6-6-0	5265		51-51-51	5209	11
9/20/15	5305	259992	265296	6532	22-22-0	6510		62-61-58	6465	5
9/21/15	5075	265297	270371	6367	2-2-0	6365		61-61-61	6291	15
9/22/15	5051	270372	275422	6913	5-2-3	6908		48-45-3	6860	5
9/23/15	5165	275423	280587	7441	28-28-0	7413		35-35-33	7394	12
9/24/15	5021	280588	285608	6246	6-6-0	6240		48-39-9	6196	2
9/25/15	5126	285609	290734	5977	5-5-0	5972		50-50-50	5920	7
9/26/15	4930	290735	295664	5946	3-3-0	5943		4-4-4	5941	1
9/27/15	4773	295665	300437	5957	13-13-0	5944		28-28-21	5924	5
9/28/15	4738	300438	305175	6195	8-8-0	6187		21-21-21	6167	7
9/29/15	4640	305176	309815	5772	2-1-0	5770		23-23-23	5743	6
9/30/15	4757	309816	314572	5989	4-4-0	5985		36-36-1	5931	18
10/1/15	5210	314573	319782	6638	2-2-0	6636		19-19-19	6615	4
10/2/15	5143	319783	324925	6233	11-11-0	6222		10-10-10	6222	1
10/3/15	5077	324926	330002	6243	0-0-0	6243		11-11-11	6229	3
10/4/15	4886	330003	334888	6814	0-0-0	6814		5-5-5	6806	3
10/5/15	5009	334889	339897	6471	39-39-0	6432		53-53-53	6415	3
10/6/15	4806	339898	344703	6702	3-2-0	6699		18-18-17	6682	2
10/7/15	5004	344704	349707	7372	8-8-0	7364		21-21-19	7345	6
10/8/15	5152	349708	354859	7150	0-0-0	7150		17-14-3	7128	5
10/9/15	4905	354860	359764	6914	2-2-0	6912		12-12-11	6901	1
10/10/15	4896	359765	364660	7252	0-0-0	7252		10-10-10	7242	0
10/11/15	5073	364661	369733	6332	0-0-0	6332		12-12-12	6320	0
10/12/15	5148	369734	374881	6689	22-22-0	6667		66-66-65	6610	13
10/13/15	5108	374882	379989	6990	3-3-0	6987		53-53-53	6930	7
10/14/15	4934	379990	384923	7052	12-12-0	7040		58-58-48	6988	6
10/15/15	4926	384924	389849	6906	27-27-0	6879		75-75-73	6815	16
10/16/15	4883	389850	394732	7011	26-26-0	6985		47-47-39	6960	4
10/17/15	5056	394733	399788	6715	3-3-0	6712		59-59-59	6632	24
-----------------------------------------------------------------------------
10/18/15	4945	399789	404733	6707	19	6688		39	6653	15
10/19/15	4975	404734	409708	6707	8	6699		54	6642	11
10/20/15	4990	409709	414698	5981	3	5978		46	5931	4
10/21/15	4990	414699	419688	6451	8	6443		23	6426	2
10/22/15	4835	419689	424523	6854	19	6835		74	6773	7
10/23/15	5263	424524	429786	8370	50	8320		122	8243	5
10/24/15	5171	429787	434957	8496	23	8473		127	8369	0
10/25/15	5096	434958	440053	6355	17	6338		153	6202	0
10/26/15	4908	440054	444961	6888	38	6850		42	6846	0
10/27/15	5220	444962	450181	7294	38	7256		97	7196	1
10/28/15	4967	450182	455148	7622	6	7616		48	7572	2
10/29/15	5158	455149	460306	8447	103	8344		43	8399	5
10/30/15	5232	460307	465538	8192	74	8118		99	8091	2
10/31/15	5129	465539	470667	8339	75	8264		58	8280	1
11/1/15	5158	470668	475825	7474	22	7452		25	7447	2
11/2/15	5024	475826	480849	6809	20	6789		36	6772	1
11/3/15	5085	480850	485934	7530	7	7523		45	7485	0
11/4/15	5125	485935	491059	7120	4	7116		33	7085	2
11/5/15	5103	491060	496162	7664	10	7654		58	7602	4
11/6/15	5142	496163	501304	11677	9	11668		54	11623	0
11/7/15	4922	501305	506226	27943	21	27922		145	27789	9
11/8/15	5021	506227	511247	16100	27	16073		82	16017	1
11/9/15	5024	511248	516271	8075	3	8072		46	8023	6
11/10/15	5053	516272	521324	14435	9	14426		92	14341	2
11/11/15	5028	521325	526352	30141	0	30141		44	30097	0
11/12/15	5079	526353	531431	32080	167	31913		34	32046	0
11/13/15	5119	531432	536550	13334	5	13329		61	13272	1
11/14/15	5127	536551	541677	7613	6	7607		24	7588	1
11/15/15	5195	541678	546872	7240	7	7233		32	7208	0
11/16/15	5039	546873	551911	7649	9	7640		35	7612	2
11/17/15	5163	551912	557074	7381	0	7381		30	7349	2
11/18/15	5075	557075	562149	7439	10	7429		43	7396	0
11/19/15	4977	562150	567126	15982	4	15978		42	15938	2
11/20/15	4721	567127	571847	6481	1	6480		20	6461	0
11/21/15	5035	571848	576882	6913	4	6909		42	6865	6
11/22/15	5049	576883	581931	7232	0	7232		30	7202	0
11/23/15	5089	581932	587020	8388	0	8388		55	8333	0
11/24/15	5001	587021	592021	7197	3	7194		45	7151	1
11/25/15	4940	592022	596961	7218	1	7217		24	7194	0
11/26/15	4940	596962	601901	7333	0	7333		16	7316	1
11/27/15	5174	601902	607075	6733	0	6733		11	6722	0
11/28/15	5008	607076	612083	7012	27	6985		18	6993	1
11/29/15	5050	612084	617133	6908	4	6904		23	6884	1
11/30/15	5080	617134	622213	9032	29	9003		20	9011	1
12/1/15	5078	622214	627291	6876	12	6864		43	6831	2
12/2/15	4824	627292	632115	6545	8	6537		37	6508	0
12/3/15	5205	632116	637320	7057	25	7032		34	7023	0
12/4/15	5008	637321	642328	7066	23	7043		78	6985	3
12/5/15	5006	642329	647334	6955	14	6941		60	6890	5
12/6/15	4913	647335	652247	9549	23	9526		159	9390	0
12/7/15	4971	652248	657218	7277	3	7274		51	7225	1
12/8/15	4911	657219	662129	7014	10	7004		40	6971	3
12/9/15	5208	662130	667337	7097	3	7094		40	7057	0
12/10/15	5144	667338	672481	7689	34	7655		56	7633	0
12/11/15	5062	672482	677543	8477	14	8463		54	8423	0
12/12/15	5076	677544	682619	8415	5	8410		35	8378	2
12/13/15	5280	682620	687899	9115	28	9087		93	9021	1
12/14/15	4999	687900	692898	16356	54	16302		72	16283	1
12/15/15	5070	692899	697968	50353	740	49613		36	50315	2
12/16/15	4982	697969	702950	11931	10	11921		33	11898	0
12/17/15	5060	702951	708010	10627	14	10613		105	10521	1
12/18/15	5020	708011	713030	10734	15	10719		112	10620	2
12/19/15	5038	713031	718068	10844	115	10729		10	10834	0
12/20/15	4947	718069	723015	13559	849	12710		27	13531	1
12/21/15	4976	723016	727991	15828	4	15824		61	15767	0
12/22/15	5129	727992	733120	30124	5	30119		23	30098	3
12/23/15	5112	733121	738232	67590	12	67578		30	67559	1
12/24/15	5018	738233	743250	20668	2	20666		15	20653	0
12/25/15	5080	743251	748330	16250	7	16243		26	16221	3
12/26/15	5004	748331	753334	15844	4	15840		41	15802	1
12/27/15	5018	753335	758352	75662	4	75658		21	75640	1
12/28/15	5081	758353	763433	24274	50	24224		57	24216	1
12/29/15	4981	763434	768414	21277	13	21264		77	21199	1
12/30/15	5028	768415	773442	79730	96	79634		56	79674	0
12/31/15	5040	773443	778482	18066	0	18066		53	18013	0
1/1/16	4885	778483	783367	11991	2	11989		37	11954	0
1/2/16	5095	783368	788462	15036	0	15036		28	15008	0
1/3/16	5134	788463	793596	15349	0	15349		17	15332	0
1/4/16	5096	793597	798692	16198	9	16189		57	16138	3
1/5/16	5126	798693	803818	43281	17	43264		57	43217	7
1/6/16	5090	803819	808908	41511	23	41488		78	41427	6
1/7/16	4981	808909	813889	63187	27	63160		56	63131	0
1/8/16	5176	813890	819065	17406	3	17403		39	17365	2
1/9/16	5099	819066	824164	20702	19	20683		112	20590	0
1/10/16	5093	824165	829257	16657	0	16657		75	16582	0
1/11/16	5107	829258	834364	19037	5	19032		58	18974	5
1/12/16	4930	834365	839294	18057	3	18054		51	18006	0
1/13/16	5002	839295	844296	46698	3012	43686		41	46656	1
1/14/16	5090	844297	849386	17587	5	17582		47	17538	2
1/15/16	5084	849387	854470	14990	7	14983		58	14931	1
1/16/16	5046	854471	859516	15496	5	15491		53	15443	0
1/17/16	5036	859517	864552	12753	7	12746		50	12703	0
1/18/16	5072	864553	869624	19072	2	19070		44	19028	0
1/19/16	4972	869625	874596	25638	4	25634		47	25590	1
1/20/16	5038	874597	879634	16365	1	16364		71	16293	1
1/21/16	4963	879635	884597	15342	8	15334		109	15232	1
1/22/16	5007	884598	889604	27903	10	27893		106	27795	2
1/23/16	4928	889605	894532	13722	7	13715		89	13632	1
1/24/16	5168	894533	899700	17649	5	17644		94	17552	3
1/25/16	4881	899701	904581	30374	13	30361		83	30291	0
1/26/16	5152	904582	909733	26845	4	26841		73	26770	2
1/27/16	4983	909734	914716	47294	679	46615		109	47182	3
1/28/16	5059	914717	919775	65902	157	65745		83	65818	1
1/29/16	4981	919776	924756	38755	177	38578		83	38672	0
1/30/16	5017	924757	929773	27997	18	27979		77	27920	0
1/31/16	4872	929774	934645	24533	33	24500		98	24433	2
2/1/16	5015	934646	939660	21615	41	21574		90	21523	2
2/2/16	4955	939661	944615	22872	34	22838		59	22813	0
2/3/16	5199	944616	949814	22200	27	22173		67	22133	0
2/4/16	5062	949815	954876	22395	20	22375		108	22285	2
2/5/16	5046	954877	959922	22989	28	22961		119	22858	12
2/6/16	4987	959923	964909	108443	44	108399		91	108336	16
2/7/16	5087	964910	969996	21239	7	21232		45	21193	1
2/8/16	5071	969997	975067	22263	37	22226		133	22129	1
2/9/16	5055	975068	980122	22097	22	22075		75	22018	4
2/10/16	4961	980123	985083	22994	24	22970		66	22927	1
2/11/16	5019	985084	990102	28398	30	28368		376	28021	1
2/12/16	5033	990103	995135	25802	33	25769		109	25688	5
2/13/16	5093	995136	1000228	29228	27	29201		91	29136	1
2/14/16	4990	1000229	1005218	25241	27	25214		63	25178	0
2/15/16	4975	1005219	1010193	23362	40	23322		73	23288	1
2/16/16	5025	1010194	1015218	23110	83	23027		102	23005	3
2/17/16	4857	1015219	1020075	38119	76	38043		99	38012	8
2/18/16	4999	1020076	1025074	24734	54	24680		94	24638	2
2/19/16	5033	1025075	1030107	24003	49	23954		635	23367	1
2/20/16	5051	1030108	1035158	22938	69	22869		60	22876	2
2/21/16	5055	1035159	1040213	22227	44	22183		153	22073	1
2/22/16	5103	1040214	1045316	24412	55	24357		105	24305	2
2/23/16	4969	1045317	1050285	25040	424	24616		140	24899	1
2/24/16	5029	1050286	1055314	24484	723	23761		75	24403	6
2/25/16	5128	1055315	1060442	25809	40	25769		112	25695	2
2/26/16	5055	1060443	1065497	32313	56	32257		705	31606	2
2/27/16	4992	1065498	1070489	24478	64	24414		88	24389	1
2/28/16	5029	1070490	1075518	23377	47	23330		119	23247	11
2/29/16	4820	1075519	1080338	25307	51	25256		222	25080	5
3/1/16	5052	1080339	1085390	27135	56	27079		125	27009	1
3/2/16	5086	1085391	1090476	29127	39	29088		87	29039	1
3/3/16	5014	1090477	1095490	30315	50	30265		97	30217	1
3/4/16	4994	1095491	1100484	28597	35	28562		138	28453	6
3/5/16	5138	1100485	1105622	29844	46	29798		170	29666	8
3/6/16	4907	1105623	1110529	39260	42	39218		123	39133	4
3/7/16	5026	1110530	1115555	26680	35	26645		103	26572	5
3/8/16	5017	1115556	1120572	27543	33	27510		166	27374	3
3/9/16	4989	1120573	1125561	28252	30	28222		193	28055	4
3/10/16	5196	1125562	1130757	28059	62	27997		98	27959	2
3/11/16	5065	1130758	1135822	27534	42	27492		92	27437	5
3/12/16	5023	1135823	1140845	34823	129	34694		108	34711	4
3/13/16	5186	1140846	1146031	34526	49	34477		123	34399	4
3/14/16	5108	1146032	1151139	37490	44	37446		183	37304	3
3/15/16	5979	1151140	1157118	36551	75	36476		165	36381	5
3/16/16	6025	1157119	1163143	36636	70	36566		153	36482	1
3/17/16	6082	1163144	1169225	52215	48	52167		98	52112	5
3/18/16	5962	1169226	1175187	44758	52	44706		119	44639	0
3/19/16	6082	1175188	1181269	41464	48	41416		79	41385	0
3/20/16	6027	1181270	1187296	39471	45	39426		156	39304	11
3/21/16	5994	1187297	1193290	50753	44	50709		196	50554	3
3/22/16	6071	1193291	1199361	71855	58	71797		129	71724	2
3/23/16	5974	1199362	1205335	47965	46	47919		236	47724	5
3/24/16	6101	1205336	1211436	94229	67	94162		255	93971	3
3/25/16	6066	1211437	1217502	61950	52	61898		110	61837	3
3/26/16	6095	1217503	1223597	80032	69	79963		121	79905	6
3/27/16	6046	1223598	1229643	37587	51	37536		92	37493	2
3/28/16	5999	1229644	1235642	82237	67	82170		128	82103	6
3/29/16	6010	1235643	1241652	43470	113	43357		217	43248	5
3/30/16	6047	1241653	1247699	69595	299	69296		645	68943	7
3/31/16	6021	1247700	1253720	41481	69	41412		877	40572	32
4/1/16	6081	1253721	1259801	71090	104	70986		138	70941	11
4/2/16	5936	1259802	1265737	36600	55	36545		216	36376	8
4/3/16	6035	1265738	1271772	37126	36	37090		122	36989	15
4/4/16	6086	1271773	1277858	73379	409	72970		125	73246	8
4/5/16	6033	1277859	1283891	86891	100	86791		144	86737	10
4/6/16	6004	1283892	1289895	46415	340	46075		114	46301	0
4/7/16	5953	1289896	1295848	57612	102	57510		154	57454	4
4/8/16	6102	1295849	1301950	81468	51	81417		118	81347	3
4/9/16	5933	1301951	1307883	47017	72	46945		80	46930	7
4/10/16	6065	1307884	1313948	39714	43	39671		89	39625	0
4/11/16	5937	1313949	1319885	37101	50	37051		113	36983	5
4/12/16	6015	1319886	1325900	61474	46	61428		94	61376	4
4/13/16	6015	1325901	1331915	55557	466	55091		79	55472	6
4/14/16	6021	1331916	1337936	50580	42	50538		78	50498	4
4/15/16	6059	1337937	1343995	74201	51	74150		79	74119	3
4/16/16	6019	1343996	1350014	34821	36	34785		64	34754	3
4/17/16	6015	1350015	1356029	43999	41	43958		59	43939	1
4/18/16	6055	1356030	1362084	50244	62	50182		71	50169	4
4/19/16	5969	1362085	1368053	46329	31	46298		57	46264	8
4/20/16	6050	1368054	1374103	48362	58	48304		114	48227	21
4/21/16	5990	1374104	1380093	49016	36	48980		1015	47997	4
4/22/16	6031	1380094	1386124	36388	71	36317		105	36282	1
4/23/16	6051	1386125	1392175	35457	36	35421		94	35359	4
4/24/16	5981	1392176	1398156	59416	42	59374		94	59322	0
4/25/16	6104	1398157	1404260	60123	66	60057		123	59995	5
4/26/16	5952	1404261	1410212	43399	291	43108		101	43287	11
4/27/16	6062	1410213	1416274	39274	632	38642		87	39176	11
4/28/16	6030	1416275	1422304	51872	965	50907		107	51752	13
4/29/16	6030	1422305	1428334	51306	1336	49970		92	51211	3
4/30/16	6058	1428335	1434392	55549	1761	53788		143	55406	0
5/1/16	5942	1434393	1440334	57208	1311	55897		1150	56058	0
5/2/16	6080	1440335	1446414	47113	527	46586		108	47001	4
5/3/16	6054	1446415	1452468	43694	245	43449		133	43557	4
5/4/16	5980	1452469	1458448	53553	207	53346		170	53375	8
5/5/16	6037	1458449	1464485	69712	3008	66704		166	69544	2
5/6/16	6022	1464486	1470507	116388	1780	114608		200	116187	1
5/7/16	5988	1470508	1476495	43530	260	43270		133	43396	1
5/8/16	6051	1476496	1482546	67258	207	67051		116	67140	2
5/9/16	6044	1482547	1488590	46905	315	46590		155	46739	11
5/10/16	6012	1488591	1494602	49672	360	49312		132	49534	6
5/11/16	5914	1494603	1500516	50011	384	49627		345	49661	5
5/12/16	6099	1500517	1506615	86031	527	85504		244	85785	2
5/13/16	6064	1506616	1512679	60708	655	60053		417	60289	2
5/14/16	5958	1512680	1518637	79284	608	78676		124	79160	0
5/15/16	6015	1518638	1524652	66861	304	66557		103	66755	3
5/16/16	5961	1524653	1530613	63106	298	62808		297	62807	2
5/17/16	6071	1530614	1536684	49706	327	49379		310	49396	0
5/18/16	6063	1536685	1542747	67247	476	66771		308	66937	2
5/19/16	6011	1542748	1548758	64878	749	64129		221	64657	0
5/20/16	6037	1548759	1554795	68606	598	68008		324	68274	8
5/21/16	5981	1554796	1560776	64174	760	63414		1911	62263	0
5/22/16	6084	1560777	1566860	45325	754	44571		498	44819	8
5/23/16	6013	1566861	1572873	49713	532	49181		180	49527	6
5/24/16	6010	1572874	1578883	49862	525	49337		146	49714	2
5/25/16	6029	1578884	1584912	64623	1043	63580		194	64426	3
5/26/16	6019	1584913	1590931	61415	536	60879		335	61075	5
5/27/16	6045	1590932	1596976	58653	872	57781		496	58151	6
5/28/16	6019	1596977	1602995	104381	1225	103156		1957	102424	0
5/29/16	6001	1602996	1608996	54813	2127	52686		829	53982	2
5/30/16	6007	1608997	1615003	55777	962	54815		309	55463	5
5/31/16	5936	1615004	1620939	50432	686	49746		285	50146	1
6/1/16	6039	1620940	1626978	47594	554	47040		370	47212	12
6/2/16	6072	1626979	1633050	45173	319	44854		288	44884	1
6/3/16	6029	1633051	1639079	44865	505	44360		185	44680	0
6/4/16	6016	1639080	1645095	47270	352	46918		188	47081	1
6/5/16	5963	1645096	1651058	41870	510	41360		244	41623	3
6/6/16	6108	1651059	1657166	43746	326	43420		501	43244	1
6/7/16	5990	1657167	1663156	89926	537	89389		284	89640	2
6/8/16	6091	1663157	1669247	57562	569	56993		384	57177	1
6/9/16	6092	1669248	1675339	47845	400	47445		589	47256	0
6/10/16	5902	1675340	1681241	49116	519	48597		870	48245	1
6/11/16	6114	1681242	1687355	42133	252	41881		964	41168	1
6/12/16	6065	1687356	1693420	47247	327	46920		915	46330	2
6/13/16	6084	1693421	1699504	56541	403	56138		2298	54240	3
6/14/16	6035	1699505	1705539	75362	1029	74333		1125	74237	0
6/15/16	6007	1705540	1711546	65497	1076	64421		439	65058	0
6/16/16	6015	1711547	1717561	51278	186	51092		2550	48726	2
6/17/16	5849	1717562	1723410	206320	796	205524		6906	199410	4
6/18/16	5889	1723411	1729299	74315	821	73494		10331	63976	8
6/19/16	6222	1729300	1735521	58237	240	57997		3060	55175	2
6/20/16	5949	1735522	1741470	69261	265	68996		3077	66182	2
6/21/16	5999	1741471	1747469	117299	3114	114185		1754	115533	12
6/22/16	6139	1747470	1753608	69353	681	68672		2613	66736	4
6/23/16	6003	1753609	1759611	48384	369	48015		1469	46914	1
6/24/16	6042	1759612	1765653	61662	301	61361		1847	59811	4
6/25/16	5998	1765654	1771651	41481	196	41285		806	40673	2
6/26/16	6052	1771652	1777703	45519	124	45395		926	44588	5
6/27/16	6052	1777704	1783755	45839	222	45617		968	44864	7
6/28/16	6067	1783756	1789822	48811	210	48601		1141	47654	16
6/29/16	5991	1789823	1795813	54401	177	54224		1074	53317	10
6/30/16	5985	1795814	1801798	67153	159	66994		512	66628	13
7/1/16	6127	1801799	1807925	44620	94	44526		1325	43290	5
7/2/16	6003	1807926	1813928	44825	72	44753		510	44314	1
7/3/16	6045	1813929	1819973	46504	216	46288		1187	45316	1
7/4/16	6067	1819974	1826040	48040	106	47934		738	47287	15
7/5/16	5949	1826041	1831989	48908	386	48522		1257	47646	5
7/6/16	6088	1831990	1838077	42664	151	42513		859	41797	8
7/7/16	6036	1838078	1844113	44587	164	44423		783	43799	5
7/8/16	5996	1844114	1850109	61271	192	61079		941	60330	0
7/9/16	6126	1850110	1856235	46226	387	45839		1955	44266	5
7/10/16	6046	1856236	1862281	42849	146	42703		1062	41785	2
7/11/16	6029	1862282	1868310	46527	159	46368		436	46082	9
7/12/16	6006	1868311	1874316	44906	88	44818		1413	43489	4
7/13/16	6086	1874317	1880402	41241	226	41015		754	40471	16
7/14/16	6001	1880403	1886403	67044	236	66808		976	66064	4
7/15/16	5988	1886404	1892391	46406	112	46294		1352	45053	1
7/16/16	6081	1892392	1898472	41490	94	41396		628	40861	1
7/17/16	6029	1898473	1904501	36823	37	36786		285	36536	2
7/18/16	6109	1904502	1910610	46821	126	46695		433	46386	2
7/19/16	5970	1910611	1916580	53618	90	53528		859	52755	4
7/20/16	5946	1916581	1922526	61617	537	61080		2793	58819	5
7/21/16	6154	1922527	1928680	57753	320	57433		881	56869	3
7/22/16	5957	1928681	1934637	55855	278	55577		1478	54373	4
7/23/16	6093	1934638	1940730	61066	246	60820		1043	60020	3
7/24/16	5937	1940731	1946667	76369	444	75925		239	76123	7
