chifra transactions  0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603 --account_for 0xf503017d7baf7fbc0fff7492b751025c6a78179b --fmt json --log_level 10 --ether
TEST[DATE|TIME] Transactions:  [0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603]
TEST[DATE|TIME] AccountFor:  0xf503017d7baf7fbc0fff7492b751025c6a78179b
TEST[DATE|TIME] LogLevel:  10
TEST[DATE|TIME] Ether:  true
TEST[DATE|TIME] Format:  json
{ "data": [
TIME ~ CLOCK - <INFO>  : -------------flows-top-----------------------------
TIME ~ CLOCK - <INFO>  : Trial balance: 
TIME ~ CLOCK - <INFO>  :    accountedFor:        0xf503017d7baf7fbc0fff7492b751025c6a78179b
TIME ~ CLOCK - <INFO>  :    assetAddr:           0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
TIME ~ CLOCK - <INFO>  :    assetSymbol:         ETH
TIME ~ CLOCK - <INFO>  :    hash:                0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603
TIME ~ CLOCK - <INFO>  :    blockNumber:         15157311
TIME ~ CLOCK - <INFO>  :    transactionIndex:    138
TIME ~ CLOCK - <INFO>  :    logIndex:            0
TIME ~ CLOCK - <INFO>  :    begBal:              20757259456276694166
TIME ~ CLOCK - <INFO>  :    amountIn:            14935571680000000000
TIME ~ CLOCK - <INFO>  :    totalIn:             14935571680000000000
TIME ~ CLOCK - <INFO>  :    amountNet:           14935571680000000000
TIME ~ CLOCK - <INFO>  :    endBal:              35692831136276694166
TIME ~ CLOCK - <INFO>  :    trialBalance:        balanced
TIME ~ CLOCK - <INFO>  : --------------------------------------------------------
TIME ~ CLOCK - <INFO>  : isPrevDiff: 1 isNextDiff: 1
TIME ~ CLOCK - <INFO>  : ledger.blockNumber: 15157310 prevBlock: 15157310 transfer.blockNumber: 15157311 nextBlock: 18446744073709551615
TIME ~ CLOCK - <INFO>  : -------------balances-top-----------------------------
TIME ~ CLOCK - <INFO>  : Trial balance: regular-eth
TIME ~ CLOCK - <INFO>  :    blks:                [15157311] 1 1
TIME ~ CLOCK - <INFO>  :    accountedFor:        0xf503017d7baf7fbc0fff7492b751025c6a78179b
TIME ~ CLOCK - <INFO>  :    assetAddr:           0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
TIME ~ CLOCK - <INFO>  :    assetSymbol:         ETH
TIME ~ CLOCK - <INFO>  :    hash:                0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603
TIME ~ CLOCK - <INFO>  :    blockNumber:         15157311
TIME ~ CLOCK - <INFO>  :    transactionIndex:    138
TIME ~ CLOCK - <INFO>  :    logIndex:            0
TIME ~ CLOCK - <INFO>  :    begBal:              20757259456276694166
TIME ~ CLOCK - <INFO>  :    amountIn:            14935571680000000000
TIME ~ CLOCK - <INFO>  :    totalIn:             14935571680000000000
TIME ~ CLOCK - <INFO>  :    amountNet:           14935571680000000000
TIME ~ CLOCK - <INFO>  :    endBal:              35692831136276694166
TIME ~ CLOCK - <INFO>  :    trialBalance:        balanced
TIME ~ CLOCK - <INFO>  : --------------------------------------------------------
TIME ~ CLOCK - <INFO>  : 
TIME ~ CLOCK - <INFO>  : 
TIME ~ CLOCK - : 4-----r1: 0x6b175474e89094c44da98b954eedeac495271d0f r2: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
TIME ~ CLOCK - : 4-----reserve1: 6.99144e+06 reserve2: 5240.84 priceOut: 1334.03 reversed: 0
  {
    "blockNumber": 15157311,
    "transactionIndex": 138,
    "logIndex": 0,
    "transactionHash": "0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603",
    "timestamp": 1658022619,
    "date": "2022-07-17 01:50:19 UTC",
    "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
    "assetSymbol": "ETH",
    "decimals": 18,
    "spotPrice": 1334.02960,
    "priceSource": "uniswap",
    "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
    "sender": "0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511",
    "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
    "begBal": "20.757259456276694166",
    "amountNet": "14.935571680000000000",
    "endBal": "35.692831136276694166",
    "reconciliationType": "regular-eth",
    "reconciled": true,
    "totalIn": "14.935571680000000000",
    "amountIn": "14.935571680000000000",
    "internalIn": "0",
    "selfDestructIn": "0",
    "minerBaseRewardIn": "0",
    "minerNephewRewardIn": "0",
    "minerTxFeeIn": "0",
    "minerUncleRewardIn": "0",
    "prefundIn": "0",
    "totalOut": "0",
    "amountOut": "0",
    "internalOut": "0",
    "selfDestructOut": "0",
    "gasOut": "0",
    "totalOutLessGas": "0",
    "prevAppBlk": 15157310,
    "prevBal": "20.757259456276694166",
    "begBalDiff": "0",
    "endBalDiff": "0",
    "endBalCalc": "35.692831136276694166"
  }] }
