chifra transactions  10681057.170 10607241.278 --account_for 0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3 --fmt json --log_level 10
TEST[DATE|TIME] Transactions:  [10681057.170 10607241.278]
TEST[DATE|TIME] AccountFor:  0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3
TEST[DATE|TIME] LogLevel:  10
TEST[DATE|TIME] Format:  json
TIME ~ CLOCK - : 4-----blockNum.txid 10681057 170
TIME ~ CLOCK - : 4-----not from cache
TIME ~ CLOCK - : 4-----Loaded timestamp file
TIME ~ CLOCK - <INFO>  : -------------flows-top-----------------------------
TIME ~ CLOCK - <INFO>  : Trial balance: 
TIME ~ CLOCK - <INFO>  :    accountedFor:        0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3
TIME ~ CLOCK - <INFO>  :    assetAddr:           0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
TIME ~ CLOCK - <INFO>  :    assetSymbol:         WEI
TIME ~ CLOCK - <INFO>  :    hash:                0x39a7c959c11489f7c0a84ed67f960e441ae5be106a1a42afb75ee9f0119d16bb
TIME ~ CLOCK - <INFO>  :    blockNumber:         10681057
TIME ~ CLOCK - <INFO>  :    transactionIndex:    170
TIME ~ CLOCK - <INFO>  :    logIndex:            0
TIME ~ CLOCK - <INFO>  :    begBal:              163750000000000000
TIME ~ CLOCK - <INFO>  :    endBal:              167500000000000000
TIME ~ CLOCK - <INFO>  :    begBalDiff:          163750000000000000
TIME ~ CLOCK - <INFO>  :    endBalDiff:          -3750000000000000
TIME ~ CLOCK - <INFO>  :    endBalCalc:          163750000000000000
TIME ~ CLOCK - <INFO>  :    trialBalance:        not balanced
TIME ~ CLOCK - <INFO>  : --------------------------------------------------------
TIME ~ CLOCK - <INFO>  : -------------traces-----------------------------
TIME ~ CLOCK - <INFO>  : Trial balance: trace-
TIME ~ CLOCK - <INFO>  :    accountedFor:        0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3
TIME ~ CLOCK - <INFO>  :    assetAddr:           0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
TIME ~ CLOCK - <INFO>  :    assetSymbol:         WEI
TIME ~ CLOCK - <INFO>  :    hash:                0x39a7c959c11489f7c0a84ed67f960e441ae5be106a1a42afb75ee9f0119d16bb
TIME ~ CLOCK - <INFO>  :    blockNumber:         10681057
TIME ~ CLOCK - <INFO>  :    transactionIndex:    170
TIME ~ CLOCK - <INFO>  :    logIndex:            0
TIME ~ CLOCK - <INFO>  :    begBal:              163750000000000000
TIME ~ CLOCK - <INFO>  :    internalIn:          3750000000000000
TIME ~ CLOCK - <INFO>  :    totalIn:             3750000000000000
TIME ~ CLOCK - <INFO>  :    amountNet:           3750000000000000
TIME ~ CLOCK - <INFO>  :    endBal:              167500000000000000
TIME ~ CLOCK - <INFO>  :    trialBalance:        balanced
TIME ~ CLOCK - <INFO>  : --------------------------------------------------------
TIME ~ CLOCK - <INFO>  : isPrevDiff: 1 isNextDiff: 1
TIME ~ CLOCK - <INFO>  : ledger.blockNumber: 10681056 prevBlock: 10681056 transfer.blockNumber: 10681057 nextBlock: 18446744073709551615
TIME ~ CLOCK - <INFO>  : -------------balances-top-----------------------------
TIME ~ CLOCK - <INFO>  : Trial balance: trace-regular-eth
TIME ~ CLOCK - <INFO>  :    blks:                [10681057] 1 1
TIME ~ CLOCK - <INFO>  :    accountedFor:        0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3
TIME ~ CLOCK - <INFO>  :    assetAddr:           0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
TIME ~ CLOCK - <INFO>  :    assetSymbol:         WEI
TIME ~ CLOCK - <INFO>  :    hash:                0x39a7c959c11489f7c0a84ed67f960e441ae5be106a1a42afb75ee9f0119d16bb
TIME ~ CLOCK - <INFO>  :    blockNumber:         10681057
TIME ~ CLOCK - <INFO>  :    transactionIndex:    170
TIME ~ CLOCK - <INFO>  :    logIndex:            0
TIME ~ CLOCK - <INFO>  :    begBal:              163750000000000000
TIME ~ CLOCK - <INFO>  :    internalIn:          3750000000000000
TIME ~ CLOCK - <INFO>  :    totalIn:             3750000000000000
TIME ~ CLOCK - <INFO>  :    amountNet:           3750000000000000
TIME ~ CLOCK - <INFO>  :    endBal:              167500000000000000
TIME ~ CLOCK - <INFO>  :    trialBalance:        balanced
TIME ~ CLOCK - <INFO>  : --------------------------------------------------------
TIME ~ CLOCK - <INFO>  : 
TIME ~ CLOCK - <INFO>  : 
TIME ~ CLOCK - <INFO>  : Calling 0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f at block 10681057...: 
TIME ~ CLOCK - <INFO>  : call to 0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f at block 10681057 at four-byte 0xe6a43905 returned 0x000000000000000000000000a478c2975ab1ea89e8196811f51a7b7ade33eb11
TIME ~ CLOCK - <INFO>  : Calling 0xa478c2975ab1ea89e8196811f51a7b7ade33eb11 at block 10681057...: 
TIME ~ CLOCK - <INFO>  : call to 0xa478c2975ab1ea89e8196811f51a7b7ade33eb11 at block 10681057 at four-byte 0x0902f1ac returned 0x00000000000000000000000000000000000000000004d1b54cc4291943b1677d0000000000000000000000000000000000000000000002ddab9d07b910a32149000000000000000000000000000000000000000000000000000000005f3b3054
TIME ~ CLOCK - : 4-----r1: 0x6b175474e89094c44da98b954eedeac495271d0f r2: 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
TIME ~ CLOCK - : 4-----reserve1: 5.82602e+06 reserve2: 13533.8 priceOut: 430.478 reversed: 0
{
  "data": [
    {
      "accountedFor": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "amountIn": "",
      "amountNet": "3750000000000000",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "163750000000000000",
      "begBalDiff": "",
      "blockNumber": 10681057,
      "date": "2020-08-18 01:35:16 UTC",
      "decimals": 18,
      "endBal": "167500000000000000",
      "endBalCalc": "167500000000000000",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "3750000000000000",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 10681056,
      "prevBal": "163750000000000000",
      "priceSource": "uniswap",
      "recipient": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "reconciled": true,
      "reconciliationType": "trace-regular-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x61edb6b025867c1a5354ed46a13c10b616e32ab0",
      "spotPrice": 430.47848,
      "timestamp": 1597714516,
      "totalIn": "3750000000000000",
      "totalOut": "",
      "totalOutLessGas": "",
      "transactionHash": "0x39a7c959c11489f7c0a84ed67f960e441ae5be106a1a42afb75ee9f0119d16bb",
      "transactionIndex": 170
    },
    {
      "accountedFor": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "amountIn": "",
      "amountNet": "-2070329590800000000",
      "amountOut": "2068649590800000000",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "2070392590800000000",
      "begBalDiff": "1902892590800000000",
      "blockNumber": 10607241,
      "date": "2020-08-06 16:05:42 UTC",
      "decimals": 18,
      "endBal": "63000000000000",
      "endBalCalc": "63000000000000",
      "endBalDiff": "",
      "gasOut": "1680000000000000",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 10681057,
      "prevBal": "167500000000000000",
      "priceSource": "uniswap",
      "recipient": "0xc1681e85f8c6b24dff4fdc93b8db88cb0fa77539",
      "reconciled": false,
      "reconciliationType": "regular-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x65eab68cdb0dab6b3aad6fb4d915216a5fd002b3",
      "spotPrice": 396.2084,
      "timestamp": 1596729942,
      "totalIn": "",
      "totalOut": "2070329590800000000",
      "totalOutLessGas": "2068649590800000000",
      "transactionHash": "0x9447da655ed79671917701902b028df5c79fe597282ba8e6025d82fb044acacf",
      "transactionIndex": 278
    }
  ]
}
